2018-08-23;576,70;623,00;574,00;607,20;51.308
2018-08-24;613,00;620,00;600,20;600,90;14.128
2018-08-27;605,40;625,00;605,40;616,60;19.025
2018-08-28;621,20;626,00;613,40;617,00;14.125
2018-08-29;625,00;625,00;613,00;614,00;8.508
2018-08-30;612,50;616,00;602,00;602,90;8.369
2018-08-31;602,80;610,00;601,00;604,00;7.937
2018-09-03;606,90;611,20;602,60;609,00;8.686
2018-09-04;609,00;623,00;607,10;615,00;12.276
2018-09-05;618,00;628,10;611,00;615,70;24.405
2018-09-06;616,00;633,00;615,00;629,00;18.579
2018-09-07;640,00;660,90;627,50;644,80;108.579
2018-09-10;650,00;697,40;636,00;691,90;59.415
2018-09-11;694,00;700,00;679,40;682,00;24.309
2018-09-12;687,90;758,90;680,90;738,20;76.035
2018-09-13;681,00;689,00;596,20;650,00;493.265
2018-09-14;647,80;654,00;603,00;615,00;120.052
2018-09-17;608,20;608,90;571,10;589,00;221.944
2018-09-18;589,20;629,90;589,20;629,90;68.067
2018-09-19;635,90;655,00;635,40;649,00;65.037
2018-09-20;652,00;652,30;625,50;633,90;53.812
2018-09-21;633,40;638,70;612,60;626,20;31.641
2018-09-24;630,00;650,00;620,20;642,50;45.954
2018-09-25;649,60;658,80;642,00;658,80;60.071
2018-09-26;664,60;666,70;628,00;662,00;35.966
2018-09-27;660,90;685,00;656,50;684,70;42.706
2018-09-28;699,50;708,00;687,40;703,00;55.281
2018-10-01;707,00;721,70;704,50;720,00;45.557
2018-10-02;714,70;726,40;702,50;720,40;54.366
2018-10-03;722,60;723,80;696,10;702,20;66.460
2018-10-04;703,40;715,20;681,70;682,00;53.637
2018-10-05;679,90;681,20;640,00;656,80;68.294
2018-10-08;652,40;652,40;624,10;627,50;67.106
2018-10-09;633,50;643,60;600,10;615,30;116.910
2018-10-10;618,70;618,70;579,10;580,20;100.369
2018-10-11;568,00;575,90;531,00;547,50;181.798
2018-10-12;572,00;590,00;550,00;573,30;94.254
2018-10-15;573,00;573,00;542,40;556,20;56.984
2018-10-16;555,00;584,70;553,40;584,40;74.082
2018-10-17;598,00;614,90;596,30;602,40;67.884
2018-10-18;598,30;614,70;580,20;599,00;61.522
2018-10-19;604,00;613,50;592,40;609,80;67.335
2018-10-22;610,70;625,00;610,70;622,30;59.214
2018-10-23;600,00;607,10;551,40;560,00;103.864
2018-10-24;566,80;574,00;541,50;545,90;87.759
2018-10-25;540,00;554,10;526,80;554,10;64.673
2018-10-26;545,00;547,60;506,60;519,30;147.092
2018-10-29;528,70;551,40;528,70;540,00;59.115
2018-10-30;548,00;554,90;528,00;545,00;49.314
2018-10-31;553,90;579,50;549,20;571,10;78.039
2018-11-01;571,60;582,70;562,70;574,60;57.200
2018-11-02;585,00;596,50;576,10;581,00;63.004
2018-11-05;583,10;584,90;561,30;565,50;43.690
2018-11-06;568,90;582,20;565,50;580,90;43.983
2018-11-07;586,00;610,00;584,00;609,10;65.051
2018-11-08;612,50;621,90;598,00;599,70;77.264
2018-11-09;584,00;588,90;570,10;583,50;56.946
2018-11-12;588,30;593,20;572,80;573,30;36.389
2018-11-13;573,50;592,30;572,10;592,30;45.918
2018-11-14;550,00;551,80;525,00;536,30;233.761
2018-11-15;541,00;546,60;508,00;513,00;125.137
2018-11-16;516,00;528,40;497,35;507,50;72.000
2018-11-19;508,10;519,90;467,65;470,00;90.247
2018-11-20;457,00;462,90;431,00;436,05;197.086
2018-11-21;438,90;451,15;434,25;439,45;93.504
2018-11-22;440,00;448,60;424,55;426,95;65.227
2018-11-23;427,05;438,50;421,05;437,00;67.910
2018-11-26;445,50;459,40;439,00;455,20;70.492
2018-11-27;457,50;461,90;448,35;452,50;90.080
2018-11-28;456,45;463,00;452,05;453,05;25.535
2018-11-29;461,70;466,85;456,30;461,20;57.613
2018-11-30;463,10;468,90;457,00;457,05;58.521
2018-12-03;468,85;475,80;465,50;469,80;68.668
2018-12-04;467,70;468,85;450,15;450,95;38.506
2018-12-05;441,00;448,55;431,35;446,70;67.888
2018-12-06;439,05;443,00;429,50;438,70;77.678
2018-12-07;448,00;461,25;448,00;450,00;54.299
2018-12-10;442,85;447,20;432,00;440,65;73.610
2018-12-11;446,00;466,15;446,00;457,05;51.214
2018-12-12;462,95;469,55;450,05;450,05;69.850
2018-12-13;452,05;469,95;450,00;462,00;52.739
2018-12-14;457,20;459,70;450,00;455,40;37.410
2018-12-17;451,20;455,85;445,00;453,10;46.543
2018-12-18;447,35;450,70;431,60;437,70;76.211
2018-12-19;430,00;447,05;430,00;443,30;45.071
2018-12-20;429,00;438,00;418,20;420,65;89.701
2018-12-21;412,20;433,40;410,35;428,20;276.971
2018-12-24;420,45;420,60;410,00;411,00;12.850
2018-12-27;421,65;446,25;421,60;444,25;82.690
2018-12-28;454,45;465,90;449,30;464,40;54.523
2018-12-31;467,40;477,00;467,40;475,05;17.751
2019-01-02;470,00;473,20;460,05;470,90;39.255
2019-01-03;465,00;472,50;459,55;463,05;43.744
2019-01-04;472,40;500,00;465,10;500,00;60.480
2019-01-07;523,00;537,70;521,60;531,20;101.510
2019-01-08;534,80;569,90;534,00;569,90;161.551
2019-01-09;573,60;579,30;563,80;570,60;61.697
2019-01-10;556,40;558,30;537,00;552,00;76.563
2019-01-11;555,00;560,00;551,00;551,00;61.106
2019-01-14;545,50;557,20;543,60;547,00;39.307
2019-01-15;551,00;563,70;549,40;563,40;34.975
2019-01-16;565,00;575,90;563,80;574,00;45.516
2019-01-17;575,10;592,00;572,00;588,00;78.929
2019-01-18;597,70;619,00;597,40;618,10;86.340
2019-01-21;624,00;637,90;621,90;636,00;61.579
2019-01-22;629,70;644,00;626,80;642,60;59.563
2019-01-23;633,00;670,20;632,30;652,50;105.196
2019-01-24;657,60;667,60;654,10;664,00;70.369
2019-01-25;673,10;695,00;658,80;663,80;107.788
2019-01-28;660,00;670,30;634,00;642,60;66.576
2019-01-29;638,50;655,70;631,00;654,90;115.260
2019-01-30;650,00;658,90;625,10;646,50;61.893
2019-01-31;650,00;652,00;637,50;647,70;58.069
2019-02-01;636,10;638,70;623,00;630,00;87.582
2019-02-04;645,60;654,00;642,30;653,80;59.025
2019-02-05;654,20;663,70;651,00;655,20;48.600
2019-02-06;656,60;664,90;651,60;661,00;52.951
2019-02-07;661,70;664,50;643,00;643,00;51.131
2019-02-08;640,00;648,10;628,80;639,10;53.413
2019-02-11;647,50;656,00;646,80;650,00;37.622
2019-02-12;663,00;667,90;648,30;650,90;66.646
2019-02-13;653,60;663,00;647,90;652,10;48.575
2019-02-14;657,00;669,80;656,20;661,00;56.299
2019-02-15;661,30;671,50;657,20;664,00;54.383
2019-02-18;667,00;681,00;665,40;675,50;32.578
2019-02-19;677,00;680,40;666,80;677,20;50.153
2019-02-20;679,30;687,80;674,10;678,50;44.258
2019-02-21;679,00;683,90;659,30;661,60;50.358
2019-02-22;661,00;672,20;661,00;670,00;52.148
2019-02-25;671,60;682,90;669,90;671,40;55.297
2019-02-26;671,00;676,10;665,00;672,60;66.427
2019-02-27;709,00;719,50;642,90;659,00;221.784
2019-02-28;655,00;676,40;655,00;660,00;734.221
2019-03-01;668,00;670,00;648,60;655,60;103.122
2019-03-04;660,00;661,50;639,50;644,30;87.818
2019-03-05;647,30;650,60;626,60;644,00;112.664
2019-03-06;645,00;649,00;633,30;633,80;60.357
2019-03-07;630,10;641,40;629,50;632,30;70.783
2019-03-08;625,00;644,30;622,50;640,00;72.657
2019-03-11;645,00;665,00;643,80;656,20;80.629
2019-03-12;620,00;636,50;608,10;623,90;422.347
2019-03-13;622,80;664,00;621,30;664,00;238.608
2019-03-14;664,00;679,30;657,60;679,30;391.884
2019-03-15;675,00;680,00;650,00;659,30;262.289
2019-03-18;671,00;677,30;664,30;671,30;65.859
2019-03-19;675,00;680,90;667,00;680,00;89.428
2019-03-20;677,00;680,50;672,40;677,10;49.664
2019-03-21;677,10;677,30;668,00;677,30;40.810
2019-03-22;681,00;683,00;657,80;657,80;69.044
2019-03-25;654,20;661,00;642,00;661,00;46.404
2019-03-26;665,90;686,50;665,80;686,40;79.945
2019-03-27;685,00;687,00;671,00;680,80;72.869
2019-03-28;676,00;686,60;673,60;680,20;51.353
2019-03-29;681,60;698,00;674,80;698,00;125.511
2019-04-01;699,00;706,00;695,60;705,00;90.321
2019-04-02;708,00;731,40;704,40;730,80;88.485
2019-04-03;731,00;746,20;707,20;720,60;119.901
2019-04-04;720,20;734,60;718,40;719,00;56.547
2019-04-05;724,00;725,80;716,80;720,20;41.525
2019-04-08;721,00;721,20;703,00;704,00;57.411
2019-04-09;699,00;708,20;688,00;688,60;61.799
2019-04-10;689,00;700,00;684,00;697,80;44.139
2019-04-11;697,00;700,00;686,80;686,80;34.221
2019-04-12;688,40;695,80;686,00;693,80;34.115
2019-04-15;700,60;705,40;689,00;689,00;43.774
2019-04-16;692,40;701,60;683,40;689,80;49.131
2019-04-17;692,60;692,60;673,40;687,80;53.716
2019-04-18;683,20;686,80;669,60;670,00;46.238
2019-04-23;671,00;711,80;667,20;707,00;84.333
2019-04-24;711,00;726,60;707,60;718,80;77.421
2019-04-25;720,80;727,40;716,00;722,20;51.379
2019-04-26;720,20;721,80;705,60;714,00;51.439
2019-04-29;714,60;720,80;710,20;719,40;29.467
2019-04-30;714,20;730,00;714,20;725,60;62.275
2019-05-02;712,00;723,20;693,20;708,00;69.929
2019-05-03;679,00;682,60;670,00;677,00;263.279
2019-05-06;660,00;669,60;654,40;663,40;86.291
2019-05-07;665,40;673,20;659,40;659,40;110.287
2019-05-08;664,00;678,00;659,40;675,20;80.106
2019-05-09;673,20;675,00;656,00;660,20;80.878
2019-05-10;666,60;674,40;655,80;655,80;42.141
2019-05-13;663,80;669,00;638,60;638,80;87.178
2019-05-14;645,00;665,40;645,00;665,40;75.249
2019-05-15;668,00;671,20;651,60;669,80;44.516
2019-05-16;668,40;683,60;668,20;681,00;56.205
2019-05-17;677,20;685,60;670,80;685,60;37.972
2019-05-20;685,00;693,40;674,60;682,20;60.590
2019-05-21;685,40;700,60;683,60;700,00;63.980
2019-05-22;701,80;715,20;701,20;715,20;71.701
2019-05-23;709,20;713,80;697,20;708,20;71.302
2019-05-24;710,00;727,60;710,00;721,00;69.524
2019-05-27;721,60;729,40;717,80;721,40;36.076
2019-05-28;722,80;736,60;722,00;732,20;132.377
2019-05-29;726,80;729,00;695,40;696,00;104.234
2019-05-30;708,00;722,00;699,80;719,00;52.403
2019-05-31;712,00;724,40;706,00;720,80;74.678
2019-06-03;711,80;716,20;691,20;704,00;74.399
2019-06-04;697,40;698,20;673,60;690,00;107.755
2019-06-05;700,00;709,60;696,20;701,00;100.033
2019-06-06;700,00;706,40;689,20;697,00;61.271
2019-06-07;702,00;712,40;701,40;707,80;75.854
2019-06-10;714,80;719,80;709,00;714,00;31.955
2019-06-11;718,80;721,40;707,00;709,20;44.084
2019-06-12;697,00;710,00;688,00;709,80;46.528
2019-06-13;711,00;723,20;708,00;708,00;59.505
2019-06-14;705,00;712,40;695,40;700,20;53.277
2019-06-17;686,40;689,00;663,80;670,00;282.459
2019-06-18;670,00;692,00;663,80;689,00;172.612
2019-06-19;670,00;679,00;663,40;675,00;276.863
2019-06-20;679,80;689,80;675,60;682,40;158.394
2019-06-21;679,00;685,40;676,00;680,80;196.702
2019-06-24;680,00;688,80;665,40;669,80;72.686
2019-06-25;665,00;670,00;655,00;655,00;83.192
2019-06-26;652,40;667,20;646,00;663,20;76.744
2019-06-27;665,20;671,40;655,20;669,00;75.803
2019-06-28;667,40;678,60;665,40;678,60;96.661
2019-07-01;679,00;685,00;665,80;665,80;93.443
2019-07-02;669,40;670,20;645,40;650,60;125.839
2019-07-03;654,20;666,40;653,00;666,20;85.462
2019-07-04;664,60;667,40;652,20;657,80;56.110
2019-07-05;653,60;656,80;646,40;648,80;62.370
2019-07-08;646,00;659,00;646,00;656,60;63.426
2019-07-09;656,00;657,40;640,60;648,60;80.610
2019-07-10;646,20;656,80;641,00;652,60;72.767
2019-07-11;649,60;679,80;647,20;677,00;133.028
2019-07-12;675,00;680,00;669,80;676,00;97.879
2019-07-15;674,20;684,20;672,40;684,00;88.257
2019-07-16;682,80;689,20;674,00;686,00;81.539
2019-07-17;684,00;688,60;680,80;686,00;78.574
2019-07-18;681,80;700,20;672,00;698,00;142.806
2019-07-19;700,00;706,80;692,80;694,60;143.690
2019-07-22;692,20;702,20;684,60;701,20;95.504
2019-07-23;704,40;711,40;696,80;708,40;134.936
2019-07-24;709,00;711,20;692,80;703,00;106.819
2019-07-25;700,20;713,60;698,60;701,80;77.114
2019-07-26;700,00;711,80;697,60;711,80;78.142
2019-07-29;705,20;713,80;703,60;704,00;52.347
2019-07-30;706,00;710,00;686,20;688,00;66.131
2019-07-31;688,60;695,40;683,60;687,00;74.533
2019-08-01;683,00;690,60;679,80;686,60;88.539
2019-08-02;675,00;684,40;669,80;673,80;113.648
2019-08-05;664,00;664,00;642,20;644,20;105.669
2019-08-06;642,40;653,20;628,40;648,00;112.099
2019-08-07;654,00;654,40;643,60;649,00;61.254
2019-08-08;656,40;672,20;650,60;671,60;83.843
2019-08-09;673,00;681,00;664,40;670,00;56.331
2019-08-12;671,80;681,20;665,80;670,00;41.375
2019-08-13;665,00;678,60;653,40;676,80;61.247
2019-08-14;675,20;682,80;652,60;655,00;78.702
2019-08-15;656,80;659,80;635,20;655,20;75.456
2019-08-16;659,40;666,00;654,20;659,40;45.012
2019-08-19;663,00;672,60;660,20;668,00;93.039
2019-08-20;669,40;679,00;664,40;670,00;71.974
2019-08-21;673,80;691,00;673,80;677,40;69.567
2019-08-22;674,80;674,80;636,80;643,80;239.708
2019-08-23;635,00;652,80;633,40;643,60;203.832
2019-08-26;639,60;643,60;623,00;639,20;78.563
2019-08-27;637,40;650,80;636,00;649,00;83.070
2019-08-28;659,00;663,80;644,80;653,20;117.055
2019-08-29;650,00;660,60;649,60;658,80;64.183
2019-08-30;658,60;662,00;647,80;658,80;65.903
2019-09-02;656,40;659,80;649,60;649,60;63.830
2019-09-03;649,20;655,00;642,20;653,00;60.021
2019-09-04;652,00;662,00;649,40;652,80;59.329
2019-09-05;659,00;664,00;654,20;662,80;64.561
2019-09-06;664,00;667,80;659,20;667,00;50.900
2019-09-09;665,60;666,00;650,40;650,40;71.028
2019-09-10;641,20;649,40;609,60;618,00;183.156
2019-09-11;620,00;625,80;601,40;620,00;81.858
2019-09-12;622,00;637,80;617,80;637,80;88.931
2019-09-13;638,60;643,20;623,80;625,40;75.325
2019-09-16;619,00;627,20;612,00;620,40;42.601
2019-09-17;623,60;633,40;620,60;632,00;55.484
2019-09-18;632,00;641,00;626,00;638,00;84.479
2019-09-19;637,80;642,60;631,80;634,40;50.513
2019-09-20;635,00;644,40;633,00;639,00;175.504
2019-09-23;636,40;637,80;621,20;623,20;68.241
2019-09-24;622,80;630,80;614,20;617,60;55.866
2019-09-25;611,40;614,20;604,00;614,20;85.482
2019-09-26;610,60;622,60;608,20;615,00;57.662
2019-09-27;614,00;621,00;611,60;619,00;46.127
2019-09-30;616,00;618,20;592,60;604,40;108.515
2019-10-01;608,00;614,00;592,80;595,20;118.766
2019-10-02;591,00;593,20;566,60;570,00;154.116
2019-10-03;566,00;580,20;562,80;576,00;83.463
2019-10-04;580,00;599,80;579,00;596,60;98.645
2019-10-07;599,00;604,60;595,80;601,80;54.364
2019-10-08;603,80;607,00;596,00;599,20;58.566
2019-10-09;598,80;602,60;588,80;602,60;55.607
2019-10-10;612,00;626,00;602,40;621,80;116.817
2019-10-11;629,60;644,00;628,00;641,80;100.393
2019-10-14;642,60;646,80;629,60;638,40;76.298
2019-10-15;642,00;649,00;634,80;644,40;108.988
2019-10-16;641,80;648,40;635,00;635,00;69.050
2019-10-17;630,00;637,40;628,00;629,60;59.206
2019-10-18;629,00;630,40;619,60;620,20;65.771
2019-10-21;621,40;627,40;617,00;618,00;59.060
2019-10-22;619,40;620,20;602,40;603,40;98.001
2019-10-23;600,00;602,40;591,40;602,00;93.055
2019-10-24;609,80;613,80;601,60;613,80;54.038
2019-10-25;612,60;630,00;612,60;629,40;69.828
2019-10-28;629,00;634,00;624,40;629,20;43.170
2019-10-29;631,60;637,60;623,80;635,00;51.738
2019-10-30;629,00;634,00;623,60;634,00;50.100
2019-10-31;634,40;639,20;625,20;629,40;55.267
2019-11-01;630,00;638,40;628,20;631,60;59.898
2019-11-04;633,60;648,80;633,60;640,00;90.852
2019-11-05;638,20;640,60;629,40;639,00;51.413
2019-11-06;636,60;651,40;635,20;645,00;82.739
2019-11-07;649,00;654,60;638,00;640,80;62.863
2019-11-08;640,00;641,00;617,00;635,40;66.638
2019-11-11;633,40;646,00;633,40;642,00;55.968
2019-11-12;645,40;645,40;635,40;638,20;47.104
2019-11-13;638,00;645,60;635,40;644,40;45.735
2019-11-14;647,00;654,20;644,40;650,80;81.083
2019-11-15;655,00;656,80;643,20;647,40;44.487
2019-11-18;649,40;650,60;635,20;646,00;57.642
2019-11-19;647,20;657,60;645,40;653,00;71.367
2019-11-20;656,00;660,00;651,00;660,00;95.325
2019-11-21;660,00;663,60;636,60;660,00;86.167
2019-11-22;658,60;668,40;658,00;662,80;69.837
2019-11-25;666,00;670,00;661,80;668,00;43.473
2019-11-26;671,00;682,00;669,20;681,00;167.860
2019-11-27;684,00;688,00;675,40;686,80;91.761
2019-11-28;684,80;693,00;682,00;691,60;58.802
2019-11-29;688,20;700,00;688,20;696,20;59.590
2019-12-02;698,20;711,00;678,80;683,00;161.685
2019-12-03;683,00;693,20;680,80;690,80;97.233
2019-12-04;690,20;706,80;690,20;701,60;112.709
2019-12-05;701,80;708,20;698,60;705,20;96.581
2019-12-06;706,00;712,60;700,80;701,80;161.082
2019-12-09;696,20;702,20;689,80;697,00;76.867
2019-12-10;695,60;696,60;686,80;687,40;77.792
2019-12-11;684,20;684,80;675,20;683,80;82.235
2019-12-12;693,80;704,80;693,00;698,00;123.120
2019-12-13;706,20;708,80;697,40;699,20;104.305
2019-12-16;702,00;709,20;701,20;708,00;74.921
2019-12-17;710,00;722,00;709,80;721,20;156.169
2019-12-18;722,00;730,40;717,60;730,00;150.922
2019-12-19;730,00;737,40;729,40;734,80;107.963
2019-12-20;736,20;744,00;734,20;742,60;758.437
2019-12-23;742,80;742,80;727,80;728,60;46.376
2019-12-24;731,80;740,60;731,00;736,80;28.382
2019-12-27;734,60;739,40;733,00;737,80;35.411
2019-12-30;735,00;735,60;727,60;731,00;41.976
2019-12-31;730,60;738,40;728,80;731,00;19.515
2020-01-02;732,20;751,20;732,20;743,60;91.048
2020-01-03;738,00;742,80;728,20;741,80;63.937
2020-01-06;731,40;740,00;728,00;736,20;84.946
2020-01-07;735,00;741,40;734,80;741,00;69.689
2020-01-08;735,00;741,00;727,00;741,00;126.660
2020-01-09;745,40;749,00;740,40;746,80;130.731
2020-01-10;749,00;749,80;740,60;749,00;73.994
2020-01-13;749,20;756,80;748,80;756,80;92.762
2020-01-14;756,80;761,00;747,20;759,20;81.699
2020-01-15;756,80;767,00;754,20;767,00;102.278
2020-01-16;767,00;776,80;762,60;772,00;128.173
2020-01-17;777,00;782,00;775,60;777,80;96.750
2020-01-20;778,80;784,00;777,80;783,00;59.448
2020-01-21;778,00;786,00;775,60;786,00;65.335
2020-01-22;785,20;805,80;780,60;804,00;166.747
2020-01-23;803,00;817,80;803,00;812,20;162.379
2020-01-24;815,60;837,40;815,60;835,20;170.319
2020-01-27;821,20;823,80;808,80;811,40;116.582
2020-01-28;816,00;827,20;808,60;826,00;82.026
2020-01-29;827,40;842,00;826,80;838,20;96.550
2020-01-30;829,20;832,60;821,20;830,00;86.367
2020-01-31;831,40;839,60;830,00;831,00;107.619
2020-02-03;835,80;852,40;831,60;852,40;129.881
2020-02-04;853,00;862,60;852,80;862,20;140.028
2020-02-05;861,00;885,00;860,00;885,00;171.215
2020-02-06;886,00;893,40;870,20;879,80;140.237
2020-02-07;878,00;878,20;865,00;870,60;110.585
2020-02-10;867,00;873,20;863,80;869,00;89.702
2020-02-11;876,40;885,40;875,60;880,20;98.738
2020-02-12;878,00;884,80;870,40;884,60;67.638
2020-02-13;880,40;884,40;859,20;871,60;140.359
2020-02-14;868,60;884,60;868,60;883,60;70.913
2020-02-17;884,40;892,00;879,20;883,20;41.951
2020-02-18;877,40;888,40;875,40;886,00;40.448
2020-02-19;886,80;896,00;883,80;893,80;64.898
2020-02-20;893,00;897,00;869,80;869,80;73.390
2020-02-21;865,40;883,80;859,20;871,60;83.688
2020-02-24;843,00;851,80;823,00;826,20;145.652
2020-02-25;833,80;844,40;816,40;819,60;113.113
2020-02-26;808,00;817,40;785,60;805,20;172.299
2020-02-27;773,00;804,40;769,40;804,00;191.635
2020-02-28;735,60;799,00;730,00;797,20;270.556
2020-03-02;836,60;837,40;774,40;784,00;177.101
2020-03-03;798,60;829,20;793,00;816,80;154.846
2020-03-04;816,00;820,40;803,60;813,20;126.264
2020-03-05;823,40;827,00;816,40;820,60;143.911
2020-03-06;803,00;813,80;793,00;803,00;148.734
2020-03-09;751,00;776,80;750,00;766,00;329.536
2020-03-10;775,00;789,20;754,00;754,00;217.122
2020-03-11;770,00;779,20;731,20;747,60;199.223
2020-03-12;700,60;715,60;683,80;708,80;319.119
2020-03-13;720,60;763,00;714,80;746,00;277.339
2020-03-16;700,00;728,20;671,80;719,80;251.470
2020-03-17;740,00;750,00;690,40;720,00;227.913
2020-03-18;699,80;712,60;664,40;687,60;180.496
2020-03-19;671,20;720,00;665,00;707,00;206.225
2020-03-20;740,00;788,60;708,20;736,00;231.248
2020-03-23;696,00;739,40;693,60;708,40;174.275
2020-03-24;742,60;745,00;709,00;720,80;116.523
2020-03-25;730,20;746,00;705,80;735,60;146.356
2020-03-26;724,20;775,60;720,00;775,60;176.632
2020-03-27;766,00;796,20;761,20;790,00;151.115
2020-03-30;790,00;792,00;772,80;783,80;103.946
2020-03-31;795,40;796,40;763,60;770,60;138.606
2020-04-01;753,20;768,80;731,00;739,80;137.545
2020-04-02;736,00;744,60;721,60;740,20;152.913
2020-04-03;741,20;746,80;683,20;691,20;230.745
2020-04-06;715,20;739,00;708,60;732,40;154.315
2020-04-07;745,40;767,60;745,40;760,00;126.812
2020-04-08;754,00;774,60;744,00;774,60;95.576
2020-04-09;778,00;787,00;769,80;775,40;92.577
2020-04-14;776,00;794,40;774,20;781,20;105.466
2020-04-15;776,20;798,40;764,40;774,20;161.387
2020-04-16;776,80;790,00;764,40;764,40;135.926
2020-04-17;785,00;792,00;776,40;780,40;105.616
2020-04-20;784,80;801,40;781,20;792,40;153.480
2020-04-21;784,20;872,00;781,20;865,00;383.571
2020-04-22;860,40;865,80;836,00;844,00;150.041
2020-04-23;829,40;853,20;823,20;851,00;110.331
2020-04-24;835,20;872,00;835,20;867,00;78.331
2020-04-27;872,00;887,00;869,20;881,60;108.208
2020-04-28;878,20;882,00;866,00;875,00;106.799
2020-04-29;874,00;883,40;863,40;879,00;71.223
2020-04-30;884,00;918,80;881,40;901,20;184.620
2020-05-04;874,40;897,40;861,80;890,00;122.189
2020-05-05;899,20;927,40;884,40;916,40;124.524
2020-05-06;916,60;956,60;914,80;947,20;130.269
2020-05-07;953,20;962,40;940,00;953,60;108.842
2020-05-08;960,00;983,20;957,00;981,00;83.756
2020-05-11;974,80;998,20;972,60;990,00;77.075
2020-05-12;985,80;996,20;964,20;973,80;108.179
2020-05-13;983,00;1,00;982,20;1,00;201.051
2020-05-14;1,00;1,00;968,40;984,00;140.207
2020-05-15;990,60;1,00;975,40;980,20;98.161
2020-05-18;993,80;1,00;993,80;1,00;121.021
2020-05-19;1,00;1,00;1,00;1,00;116.403
2020-05-20;1,00;1,00;1,00;1,00;89.431
2020-05-21;1,00;1,00;1,00;1,00;78.088
2020-05-22;1,00;1,00;1,00;1,00;111.475
2020-05-25;1,00;1,00;1,00;1,00;110.694
2020-05-26;1,00;1,00;1,00;1,00;148.251
2020-05-27;1,00;1,00;1,00;1,00;157.597
2020-05-28;1,00;1,00;1,00;1,00;130.269
2020-05-29;1,00;1,00;1,00;1,00;952.019
2020-06-01;1,00;1,00;1,00;1,00;107.571
2020-06-02;1,00;1,00;1,00;1,00;112.241
2020-06-03;1,00;1,00;1,00;1,00;85.725
2020-06-04;1,00;1,00;1,00;1,00;148.421
2020-06-05;1,00;1,00;1,00;1,00;120.677
2020-06-08;1,00;1,00;1,00;1,00;147.667
2020-06-09;1,00;1,00;1,00;1,00;97.010
2020-06-10;1,00;1,00;1,00;1,00;99.150
2020-06-11;1,00;1,00;1,00;1,00;114.681
2020-06-12;1,00;1,00;1,00;1,00;97.600
2020-06-15;1,00;1,00;1,00;1,00;132.858
2020-06-16;1,00;1,00;1,00;1,00;128.644
2020-06-17;1,00;1,00;1,00;1,00;89.207
2020-06-18;1,00;1,00;1,00;1,00;74.487
2020-06-19;1,00;1,00;1,00;1,00;128.565
2020-06-22;1,00;1,00;1,00;1,00;79.160
