2014-03-31;191,95;192,00;188,35;188,50;349.504
2014-04-01;188,60;189,75;186,95;187,65;288.729
2014-04-02;188,20;190,00;187,55;189,70;235.490
2014-04-03;190,05;190,20;188,35;188,75;188.059
2014-04-04;189,20;190,45;188,60;190,25;212.827
2014-04-07;189,00;192,00;188,90;192,00;275.548
2014-04-08;192,25;192,75;190,55;191,85;264.397
2014-04-09;192,40;193,00;191,65;191,75;210.179
2014-04-10;192,45;193,20;191,35;192,40;229.929
2014-04-11;191,85;192,15;189,05;189,05;402.596
2014-04-14;188,30;189,55;187,20;188,05;301.273
2014-04-15;188,45;189,35;187,50;187,55;285.841
2014-04-16;189,45;190,45;188,65;189,65;302.113
2014-04-17;190,45;191,75;189,20;190,30;275.128
2014-04-22;191,80;191,95;190,70;191,00;300.298
2014-04-23;192,10;194,00;191,80;192,80;361.222
2014-04-24;193,95;195,00;190,70;192,70;308.005
2014-04-25;192,45;193,30;191,65;192,40;302.427
2014-04-28;193,25;194,00;192,40;193,65;204.470
2014-04-29;194,00;195,10;193,70;194,95;225.582
2014-04-30;194,50;195,40;193,50;194,45;182.537
2014-05-02;195,15;196,25;193,75;194,40;287.670
2014-05-05;194,55;195,85;191,60;195,80;171.529
2014-05-06;196,85;197,15;195,05;195,85;260.380
2014-05-07;195,00;198,55;195,00;198,30;379.270
2014-05-08;199,00;202,20;198,30;202,15;410.508
2014-05-09;201,00;203,90;201,00;202,35;373.577
2014-05-12;196,50;196,80;193,95;195,45;446.262
2014-05-13;195,85;198,85;195,85;198,50;296.414
2014-05-14;198,50;199,40;197,90;198,80;279.977
2014-05-15;198,25;199,50;196,05;196,70;302.166
2014-05-16;197,95;198,30;195,75;197,90;452.576
2014-05-19;198,60;199,65;197,90;198,95;262.186
2014-05-20;199,00;199,75;196,95;197,75;165.180
2014-05-21;198,50;200,95;197,15;199,30;255.665
2014-05-22;199,70;199,80;197,60;198,45;197.092
2014-05-23;198,60;200,00;197,25;199,50;251.992
2014-05-26;200,50;201,15;199,50;200,45;96.629
2014-05-27;200,30;202,00;199,75;202,00;228.786
2014-05-28;201,35;203,50;200,70;203,00;225.688
2014-05-29;202,75;203,10;202,15;203,10;104.487
2014-05-30;203,60;205,50;202,95;205,10;317.875
2014-06-02;206,40;206,90;205,30;206,35;221.877
2014-06-03;205,90;207,65;205,40;207,10;192.288
2014-06-04;207,05;208,55;206,35;207,30;202.595
2014-06-05;206,90;208,60;205,20;208,00;271.617
2014-06-06;208,45;212,85;207,30;212,25;353.326
2014-06-09;212,00;212,40;210,45;211,15;222.221
2014-06-10;211,40;211,75;209,70;211,20;229.858
2014-06-11;211,20;212,40;209,20;211,80;299.383
2014-06-12;211,80;213,10;210,90;211,85;187.557
2014-06-13;211,40;212,30;209,45;210,85;202.318
2014-06-16;210,65;210,95;208,85;209,70;172.841
2014-06-17;210,55;211,00;207,90;208,70;307.390
2014-06-18;209,45;210,25;207,45;207,45;290.374
2014-06-19;208,85;210,95;207,85;210,40;382.504
2014-06-20;209,90;212,20;209,60;210,10;446.580
2014-06-23;210,65;212,45;208,20;210,60;262.204
2014-06-24;211,35;212,80;210,95;212,70;215.665
2014-06-25;212,30;213,00;210,25;211,55;241.271
2014-06-26;212,30;213,00;210,90;212,00;261.326
2014-06-27;213,20;213,40;212,20;212,60;186.386
2014-06-30;212,15;213,35;211,30;212,45;326.512
2014-07-01;212,15;213,55;210,75;213,10;208.490
2014-07-02;211,75;212,90;210,90;212,30;230.836
2014-07-03;212,30;213,70;211,10;212,00;290.186
2014-07-04;211,70;212,20;209,80;209,80;213.911
2014-07-07;209,80;210,30;207,50;207,75;213.967
2014-07-08;208,70;208,70;204,55;204,55;266.646
2014-07-09;205,50;207,20;204,45;206,95;222.309
2014-07-10;206,50;207,40;204,05;205,25;302.251
2014-07-11;205,75;206,10;205,05;205,85;156.702
2014-07-14;205,45;208,10;205,30;207,05;156.139
2014-07-15;206,40;206,65;204,75;205,00;227.734
2014-07-16;206,00;207,50;205,40;205,90;258.753
2014-07-17;205,05;207,80;204,40;206,00;241.834
2014-07-18;206,00;206,35;203,30;205,30;336.263
2014-07-21;205,10;205,30;202,60;203,50;182.349
2014-07-22;203,50;205,45;203,50;205,10;238.268
2014-07-23;205,00;206,40;203,95;205,25;243.382
2014-07-24;204,50;205,60;203,15;204,65;262.093
2014-07-25;204,80;205,35;200,05;200,65;239.982
2014-07-28;201,65;202,70;198,85;202,45;265.487
2014-07-29;203,55;207,25;202,95;205,45;356.775
2014-07-30;206,00;207,25;203,90;204,40;295.114
2014-07-31;204,15;204,55;200,35;200,65;362.467
2014-08-01;200,35;200,70;196,50;196,70;382.721
2014-08-04;197,90;197,90;193,00;193,40;356.842
2014-08-05;194,10;196,40;194,00;195,15;295.425
2014-08-06;193,90;194,30;190,55;193,20;302.663
2014-08-07;193,50;194,20;187,90;188,00;801.472
2014-08-08;187,00;192,30;187,00;191,70;688.141
2014-08-11;193,50;196,05;192,25;195,50;352.281
2014-08-12;195,50;195,90;193,90;195,15;281.031
2014-08-13;195,75;197,05;195,05;195,95;244.408
2014-08-14;194,95;199,25;194,90;198,65;430.972
2014-08-15;198,40;199,65;195,90;196,05;477.552
2014-08-18;197,55;199,20;197,15;197,45;198.053
2014-08-19;198,05;199,35;197,65;199,00;157.794
2014-08-20;198,65;199,95;197,65;197,85;161.487
2014-08-21;198,40;198,75;197,10;198,30;229.332
2014-08-22;198,80;198,80;196,10;197,25;153.638
2014-08-25;199,65;203,55;199,15;203,35;323.249
2014-08-26;202,45;206,70;202,40;206,20;380.411
2014-08-27;206,25;206,60;205,05;205,15;279.001
2014-08-28;205,45;205,55;202,35;203,90;335.682
2014-08-29;204,90;205,30;202,50;204,40;249.581
2014-09-01;204,80;204,95;202,95;204,05;115.222
2014-09-02;204,10;204,55;202,45;203,20;159.809
2014-09-03;204,10;204,60;202,55;203,90;374.008
2014-09-04;204,15;206,40;202,75;205,55;472.975
2014-09-05;204,55;206,30;203,30;206,20;209.231
2014-09-08;207,15;208,75;206,55;207,95;254.679
2014-09-09;208,00;208,30;205,75;206,80;235.050
2014-09-10;206,45;207,65;205,95;207,40;379.014
2014-09-11;208,10;208,35;206,65;207,60;259.388
2014-09-12;207,85;208,20;206,30;207,10;233.637
2014-09-15;206,95;207,15;205,35;205,80;205.572
2014-09-16;206,15;206,15;203,05;203,75;190.237
2014-09-17;204,05;205,35;203,85;205,05;237.669
2014-09-18;204,45;205,55;203,70;205,00;313.337
2014-09-19;206,70;206,90;204,30;204,30;655.363
2014-09-22;204,30;204,80;203,35;204,50;166.513
2014-09-23;204,65;204,65;201,50;202,25;289.907
2014-09-24;203,10;204,25;201,90;204,25;333.845
2014-09-25;203,55;204,30;199,95;200,10;366.082
2014-09-26;200,80;203,55;198,85;202,25;328.443
2014-09-29;202,15;203,00;200,15;200,95;218.789
2014-09-30;202,15;204,35;201,30;203,70;392.441
2014-10-01;204,20;206,25;201,80;201,95;353.385
2014-10-02;201,50;201,95;197,85;197,85;457.549
2014-10-03;198,35;199,70;197,85;198,75;271.430
2014-10-06;200,45;200,95;199,00;199,50;230.041
2014-10-07;198,30;199,10;195,25;195,40;409.092
2014-10-08;195,00;195,55;193,75;194,45;320.598
2014-10-09;196,00;197,10;193,20;193,90;331.916
2014-10-10;192,90;194,40;191,40;193,10;437.110
2014-10-13;191,20;194,30;191,05;194,15;365.767
2014-10-14;192,40;193,75;191,00;193,00;408.803
2014-10-17;186,85;189,60;185,65;189,30;866.895
2014-10-20;188,45;189,55;187,20;189,15;380.032
2014-10-21;188,80;194,40;188,15;194,35;393.231
2014-10-22;194,30;194,35;192,50;193,35;395.583
2014-10-23;192,90;196,50;192,15;195,45;359.658
2014-10-24;194,10;196,15;193,60;195,05;252.847
2014-10-27;197,30;197,30;192,85;193,70;285.630
2014-10-28;195,35;199,00;194,15;198,75;372.479
2014-10-29;198,50;200,30;198,40;199,20;268.476
2014-10-30;200,05;200,10;195,05;199,55;297.420
2014-10-31;201,20;204,45;201,05;204,45;472.501
2014-11-03;204,00;204,65;201,85;202,10;229.492
2014-11-04;202,45;203,95;201,35;201,60;341.520
2014-11-05;203,60;205,25;203,10;204,55;299.025
2014-11-06;203,45;206,00;202,30;204,40;378.533
2014-11-07;204,95;205,05;200,25;201,50;298.749
2014-11-10;201,30;202,95;200,30;201,75;268.183
2014-11-11;202,70;204,30;202,35;202,85;223.943
2014-11-12;201,85;202,30;199,10;199,20;318.845
2014-11-13;200,65;202,15;199,25;201,25;263.083
2014-11-14;202,50;202,85;201,00;201,75;178.530
2014-11-17;199,80;201,90;198,80;201,20;241.071
2014-11-18;202,00;203,80;201,55;203,40;228.512
2014-11-19;203,90;204,50;202,85;202,85;216.273
2014-11-20;203,30;203,80;200,30;201,05;243.263
2014-11-21;201,25;205,45;200,90;204,90;564.536
2014-11-24;205,90;208,10;205,25;206,95;295.253
2014-11-25;207,40;209,05;205,95;207,35;285.445
2014-11-26;207,40;208,30;206,20;206,45;185.919
2014-11-27;206,75;211,35;206,75;210,80;226.723
2014-11-28;211,50;212,75;210,70;212,50;350.945
2014-12-01;212,15;213,25;210,30;211,10;252.684
2014-12-02;211,65;213,80;211,15;213,30;258.101
2014-12-03;213,05;214,30;212,15;212,55;224.382
2014-12-04;213,55;213,95;208,25;208,75;440.250
2014-12-05;210,60;211,35;209,70;210,15;323.493
2014-12-08;209,50;209,70;207,90;208,45;259.802
2014-12-09;206,55;209,55;204,80;204,80;379.186
2014-12-10;206,05;206,95;204,25;204,70;333.012
2014-12-11;204,60;206,15;203,35;205,30;347.906
2014-12-12;205,00;205,80;201,05;201,20;436.975
2014-12-15;202,40;202,40;196,25;196,30;437.157
2014-12-16;196,55;198,25;193,05;198,00;659.715
2014-12-17;196,70;199,45;196,00;198,65;408.811
2014-12-18;200,60;206,10;199,85;206,10;597.180
2014-12-19;207,70;210,25;206,35;210,10;895.063
2014-12-22;210,50;213,00;209,90;213,00;321.616
2014-12-23;213,10;214,70;210,85;214,70;266.444
2014-12-24;214,40;215,20;212,65;212,65;71.738
2014-12-29;214,45;215,30;212,90;215,30;204.157
2014-12-30;214,75;214,80;211,30;211,30;166.382
2014-12-31;212,70;214,10;212,15;212,85;52.775
2015-01-02;214,45;215,00;210,55;211,55;198.876
2015-01-05;210,20;213,65;209,85;209,85;613.692
2015-01-06;211,20;212,10;209,10;210,15;374.689
2015-01-07;211,90;215,05;210,20;213,15;352.213
2015-01-08;215,00;221,10;214,70;221,10;482.804
2015-01-09;219,50;220,30;215,75;217,00;467.848
2015-01-12;217,55;221,20;217,45;220,40;320.395
2015-01-13;219,45;224,95;219,05;224,60;374.328
2015-01-14;221,45;228,20;220,70;224,80;490.916
2015-01-15;225,45;230,85;219,25;230,30;762.213
2015-01-16;229,60;241,65;228,55;240,95;935.902
2015-01-19;241,15;241,50;237,40;238,40;542.907
2015-01-20;240,10;242,05;237,75;238,35;665.859
2015-01-21;238,00;238,10;232,70;235,20;750.206
2015-01-22;236,40;241,90;233,95;241,10;616.848
2015-01-23;242,05;250,45;241,65;250,05;881.232
2015-01-26;248,10;252,50;247,65;251,95;457.558
2015-01-27;252,55;253,05;242,85;244,85;486.051
2015-01-28;247,70;248,70;243,10;244,10;491.790
2015-01-29;239,00;251,95;236,30;251,35;767.168
2015-01-30;250,80;254,75;248,10;250,10;617.248
2015-02-02;251,85;255,40;250,55;255,40;465.973
2015-02-03;256,30;260,05;255,00;259,10;551.644
2015-02-04;260,00;260,15;254,25;257,35;504.847
2015-02-05;254,95;258,85;254,45;258,60;349.311
2015-02-06;258,00;259,45;255,90;256,45;305.590
2015-02-09;254,50;254,55;248,55;250,50;432.516
2015-02-10;251,40;256,35;248,20;254,10;370.539
2015-02-11;253,80;254,25;250,00;252,80;193.646
2015-02-12;253,50;258,20;252,35;255,15;268.493
2015-02-13;257,65;258,05;255,10;256,30;274.867
2015-02-16;256,55;257,25;255,10;255,90;157.890
2015-02-17;254,60;256,20;251,15;256,20;245.294
2015-02-18;256,20;257,50;252,75;253,75;379.317
2015-02-19;253,35;258,85;252,70;258,85;275.167
2015-02-20;258,50;258,50;252,15;255,85;490.178
2015-02-23;259,60;260,00;256,00;259,00;274.859
2015-02-24;258,40;261,95;257,70;260,25;290.585
2015-02-25;260,95;261,90;256,50;258,05;311.386
2015-02-26;258,80;260,70;256,70;260,45;239.258
2015-02-27;260,75;260,75;256,35;257,60;379.471
2015-03-02;258,35;260,25;256,90;259,95;382.332
2015-03-03;261,00;262,00;256,70;256,70;252.847
2015-03-04;258,55;258,70;255,05;258,20;251.523
2015-03-05;260,00;260,50;257,90;259,45;228.567
2015-03-06;258,90;260,30;252,85;253,35;307.448
2015-03-09;251,10;251,55;246,05;249,10;408.757
2015-03-10;247,80;251,40;247,15;248,00;242.657
2015-03-11;245,00;254,05;244,30;252,75;562.036
2015-03-12;252,30;253,05;250,55;251,05;296.796
2015-03-13;252,30;255,05;251,55;254,95;294.517
2015-03-16;255,25;258,00;254,75;256,00;313.680
2015-03-17;255,10;256,05;251,50;252,50;318.232
2015-03-18;253,55;255,45;252,55;255,20;328.400
2015-03-19;256,25;257,55;253,65;255,50;451.103
2015-03-20;257,00;258,70;254,35;257,40;830.560
2015-03-23;258,80;259,00;255,65;257,20;400.914
2015-03-24;252,95;257,15;251,90;255,70;363.709
2015-03-25;255,90;258,15;252,25;253,00;392.363
2015-03-26;250,65;253,10;247,10;249,50;429.313
2015-03-27;250,95;253,65;248,85;253,05;322.750
2015-03-30;255,85;258,00;255,05;256,20;318.286
2015-03-31;255,05;256,50;251,05;251,05;413.399
2015-04-01;250,50;254,05;249,60;250,75;294.735
2015-04-02;251,20;252,05;248,05;249,10;259.271
2015-04-07;252,80;254,50;251,00;252,35;227.597
2015-04-08;251,40;254,40;250,75;253,35;312.478
2015-04-09;253,70;254,95;253,40;254,55;250.517
2015-04-10;255,00;257,15;254,35;256,80;273.025
2015-04-13;257,75;257,80;253,70;253,70;273.839
2015-04-14;252,45;256,20;252,35;255,05;315.164
2015-04-15;256,20;257,50;253,80;254,25;264.803
2015-04-16;254,15;254,30;250,65;252,55;322.203
2015-04-17;252,45;255,30;249,30;249,90;515.636
2015-04-20;252,95;254,30;251,50;253,65;323.376
2015-04-21;255,10;255,50;253,25;254,30;298.319
2015-04-22;254,75;256,45;251,55;255,80;367.361
2015-04-23;255,35;256,40;251,75;252,25;425.867
2015-04-24;252,40;253,95;250,30;251,75;253.581
2015-04-27;252,20;256,25;249,00;255,65;325.081
2015-04-28;255,45;256,40;249,80;252,80;362.454
2015-04-29;253,75;255,20;247,95;247,95;379.340
2015-04-30;248,45;249,35;245,70;246,50;436.649
2015-05-04;247,75;250,70;245,70;249,10;204.454
2015-05-05;249,95;251,90;240,05;240,40;362.681
2015-05-06;240,05;240,60;233,70;234,05;611.946
2015-05-07;232,85;235,10;228,20;234,25;896.089
2015-05-08;238,30;243,70;236,20;243,70;406.648
2015-05-11;243,75;243,75;238,25;241,05;230.528
2015-05-12;238,70;239,60;233,20;235,35;533.101
2015-05-13;235,85;240,70;235,10;237,15;348.975
2015-05-14;236,10;242,25;234,40;241,90;224.139
2015-05-15;242,50;244,75;241,70;243,85;400.992
2015-05-18;243,00;243,75;237,55;238,90;319.363
2015-05-19;240,85;248,15;240,85;247,90;438.577
2015-05-20;247,50;248,00;241,20;243,05;319.288
2015-05-21;243,15;243,15;238,20;240,80;246.105
2015-05-22;240,80;242,10;238,65;239,05;278.900
2015-05-25;240,65;240,75;237,50;238,55;47.776
2015-05-26;237,95;240,65;236,35;237,50;324.565
2015-05-27;238,90;242,85;237,50;241,85;374.440
2015-05-28;241,85;243,50;238,65;240,30;311.642
2015-05-29;240,00;240,50;233,85;233,85;549.194
2015-06-01;235,85;237,15;233,20;234,85;296.545
2015-06-02;235,60;236,35;229,00;229,00;473.017
2015-06-03;228,70;230,80;224,50;225,20;479.241
2015-06-04;223,60;233,50;220,05;231,05;740.921
2015-06-05;229,20;230,00;223,20;224,70;510.246
2015-06-08;223,90;225,35;220,30;223,10;415.581
2015-06-09;222,80;228,70;221,85;225,40;470.659
2015-06-10;224,35;228,50;223,20;227,10;386.847
2015-06-11;226,60;235,00;225,20;232,65;444.829
2015-06-12;232,15;232,80;224,10;227,10;459.996
2015-06-15;224,40;226,60;223,65;225,05;259.302
2015-06-16;223,30;229,15;222,75;227,15;346.709
2015-06-17;227,50;228,50;222,10;222,10;336.917
2015-06-18;221,60;224,60;217,95;224,15;366.442
2015-06-19;224,00;227,55;223,40;224,80;660.014
2015-06-22;231,15;235,45;229,25;235,10;538.043
2015-06-23;238,45;238,45;234,55;236,40;348.473
2015-06-24;235,80;237,40;233,05;236,65;366.604
2015-06-25;234,00;240,35;233,90;234,90;591.738
2015-06-26;234,15;239,80;232,70;239,00;554.702
2015-06-29;229,00;235,90;228,00;230,00;528.638
2015-06-30;228,80;231,90;226,70;226,70;568.552
2015-07-01;228,20;234,70;226,60;232,40;479.887
2015-07-02;228,10;230,40;223,80;224,20;411.313
2015-07-03;224,60;226,30;222,50;223,75;255.233
2015-07-06;218,45;223,60;217,35;217,95;464.049
2015-07-07;219,55;220,40;215,20;215,35;467.059
2015-07-08;215,15;218,75;214,95;217,20;397.928
2015-07-09;218,30;225,00;217,45;224,10;340.840
2015-07-10;228,50;232,10;227,60;231,05;391.778
2015-07-13;235,65;238,00;233,10;237,15;325.495
2015-07-14;237,15;238,50;235,75;238,50;184.086
2015-07-15;237,95;241,15;237,40;240,40;247.026
2015-07-16;242,60;247,25;241,90;246,45;402.806
2015-07-17;247,20;248,55;244,25;246,50;382.334
2015-07-20;248,65;249,00;245,40;246,35;207.729
2015-07-21;246,70;247,70;243,25;244,15;261.352
2015-07-22;238,95;243,15;238,50;241,60;295.904
2015-07-23;243,00;244,60;240,35;243,90;346.077
2015-07-24;243,50;246,85;242,70;243,80;406.622
2015-07-27;242,00;243,20;238,85;238,85;383.423
2015-07-28;239,65;242,10;238,10;241,85;290.539
2015-07-29;242,60;244,50;241,15;243,45;275.805
2015-07-30;244,20;245,80;241,60;244,55;238.703
2015-07-31;244,35;245,65;240,20;242,30;357.542
2015-08-03;241,35;247,05;241,35;246,25;212.283
2015-08-04;246,70;247,00;243,95;246,80;191.883
2015-08-05;247,65;247,65;244,70;246,10;296.479
2015-08-06;246,00;247,30;243,85;245,65;356.272
2015-08-07;245,05;247,50;244,35;244,85;180.799
2015-08-10;246,15;249,85;244,30;248,90;230.313
2015-08-11;248,90;249,00;245,45;246,15;229.841
2015-08-12;244,60;245,15;237,95;238,55;454.703
2015-08-13;242,90;245,75;242,40;244,00;339.762
2015-08-14;244,60;246,90;242,75;246,05;306.457
2015-08-17;248,35;249,55;244,25;249,15;351.311
2015-08-18;248,95;251,80;247,70;250,95;275.231
2015-08-19;249,50;250,25;248,10;248,25;340.439
2015-08-20;247,85;249,05;244,25;244,55;409.734
2015-08-21;241,10;244,55;235,05;235,05;584.681
2015-08-24;228,00;230,70;212,30;221,10;1.069.007
2015-08-25;224,80;231,90;222,20;230,20;690.520
2015-08-26;226,35;231,90;223,45;226,50;511.848
2015-08-27;232,80;234,75;230,70;233,45;417.323
2015-08-28;233,45;233,70;229,45;230,75;309.382
2015-08-31;228,85;231,70;228,25;231,25;233.692
2015-09-01;228,25;229,35;223,00;224,50;396.127
2015-09-02;226,15;229,80;224,50;227,15;360.517
2015-09-03;229,90;234,50;228,75;232,15;443.675
2015-09-04;229,75;230,70;225,80;226,60;479.830
2015-09-07;228,85;229,85;225,40;226,30;173.096
2015-09-08;227,95;231,95;227,75;229,55;265.184
2015-09-09;234,30;234,60;230,25;230,35;407.015
2015-09-10;228,50;230,10;225,60;227,45;416.909
2015-09-11;228,60;228,65;222,75;222,85;374.360
2015-09-14;223,00;225,65;221,70;221,75;332.422
2015-09-15;221,95;223,00;219,65;220,45;349.290
2015-09-16;222,10;223,40;221,10;221,85;254.476
2015-09-17;222,25;224,10;221,90;223,40;242.899
2015-09-18;222,55;224,45;219,60;223,00;1.068.781
2015-09-21;222,55;228,70;222,55;227,10;343.539
2015-09-22;226,90;228,10;220,40;221,05;436.098
2015-09-23;221,35;226,80;220,10;225,00;508.417
2015-09-24;225,00;228,50;223,30;225,85;672.401
2015-09-25;228,95;233,85;227,65;232,30;477.289
2015-09-28;232,00;232,75;227,40;228,00;350.908
2015-09-29;225,85;229,70;225,15;227,95;418.939
2015-09-30;232,70;234,10;231,00;231,30;428.692
2015-10-01;234,00;234,50;227,40;227,40;363.452
2015-10-02;230,20;232,25;226,20;230,40;338.254
2015-10-05;235,30;239,50;234,05;238,10;419.992
2015-10-06;238,30;239,75;236,85;238,10;274.930
2015-10-07;239,80;239,80;233,05;234,05;293.120
2015-10-08;233,85;235,95;232,05;234,90;299.506
2015-10-09;236,90;237,00;233,00;233,35;258.363
2015-10-12;234,60;234,65;232,00;233,80;194.824
2015-10-13;233,80;234,25;231,50;233,70;218.538
2015-10-14;233,05;235,55;231,85;234,55;228.083
2015-10-15;236,25;238,00;234,15;237,85;253.688
2015-10-16;238,55;240,75;237,80;240,75;328.893
2015-10-19;240,00;242,20;239,00;240,85;334.438
2015-10-20;240,55;241,90;239,75;240,65;204.253
2015-10-21;242,00;243,30;240,25;243,00;205.472
2015-10-22;242,00;250,20;241,80;249,45;372.087
2015-10-23;250,45;254,70;248,60;254,20;447.802
2015-10-26;254,20;254,80;252,30;253,05;226.496
2015-10-27;252,95;254,00;251,50;252,70;276.542
2015-10-28;253,95;256,00;253,60;255,20;295.678
2015-10-29;256,50;256,65;254,55;256,15;284.844
2015-10-30;257,00;257,85;252,65;254,10;393.848
2015-11-02;251,95;256,50;251,95;254,10;271.720
2015-11-03;252,00;252,00;245,90;247,15;461.437
2015-11-04;248,70;250,10;246,05;246,65;300.023
2015-11-05;247,35;251,75;246,60;249,80;288.405
2015-11-06;250,80;251,75;246,50;246,50;397.649
2015-11-09;248,25;248,25;240,90;241,10;372.875
2015-11-10;241,50;242,60;237,45;241,70;373.192
2015-11-11;243,10;248,10;243,05;246,65;310.355
2015-11-12;246,50;249,60;243,95;243,95;262.024
2015-11-13;242,80;243,75;238,75;240,65;251.090
2015-11-16;238,00;241,30;234,40;241,05;276.118
2015-11-17;243,20;248,50;242,80;248,50;323.689
2015-11-18;247,25;248,20;245,25;247,60;162.507
2015-11-19;250,00;251,90;249,00;251,30;273.234
2015-11-20;252,00;254,80;250,35;254,80;400.891
2015-11-23;255,00;255,00;249,40;249,40;291.732
2015-11-24;246,90;247,00;235,45;239,65;566.819
2015-11-25;239,90;246,00;239,90;243,90;375.536
2015-11-26;244,50;244,55;242,40;243,55;211.971
2015-11-27;243,35;245,10;242,30;244,45;242.858
2015-11-30;244,55;245,60;242,40;243,10;294.532
2015-12-01;243,50;247,85;243,30;246,15;357.735
2015-12-02;247,90;249,40;243,50;243,50;358.983
2015-12-03;243,20;248,65;233,35;233,35;711.334
2015-12-04;232,50;233,95;227,65;232,60;612.610
2015-12-07;234,10;240,45;233,45;236,65;334.915
2015-12-08;236,10;239,10;234,25;234,85;331.253
2015-12-09;236,40;236,95;231,10;231,45;349.426
2015-12-10;230,00;231,95;228,25;230,15;330.240
2015-12-11;230,15;230,45;225,60;227,05;439.807
2015-12-14;228,70;232,85;224,10;224,20;432.083
2015-12-15;225,10;231,65;224,90;230,35;510.465
2015-12-16;230,85;231,95;229,40;230,20;335.705
2015-12-17;235,80;238,05;234,55;234,60;459.971
2015-12-18;232,30;236,90;230,60;233,60;656.803
2015-12-21;234,10;237,30;230,20;230,20;300.883
2015-12-22;232,20;232,40;226,80;230,05;222.358
2015-12-23;232,70;235,20;231,50;234,15;225.845
2015-12-24;235,40;236,15;233,85;236,15;29.173
2015-12-28;236,90;236,90;233,05;233,25;102.194
2015-12-29;234,85;237,60;234,60;237,60;198.679
2015-12-30;236,45;238,30;234,55;235,75;183.361
2015-12-31;235,00;237,25;234,40;234,40;72.460
2016-01-04;230,75;231,30;226,10;229,70;446.406
2016-01-05;227,95;232,45;227,75;232,45;323.170
2016-01-06;232,00;232,80;228,00;231,10;283.275
2016-01-07;224,95;227,95;224,60;226,10;396.064
2016-01-08;227,10;227,10;222,70;223,10;424.103
2016-01-11;223,40;227,50;222,25;224,50;375.052
2016-01-12;225,30;229,55;224,45;226,40;297.818
2016-01-13;228,95;230,60;226,55;227,95;285.176
2016-01-14;225,45;226,00;222,40;224,00;359.861
