2014-10-10;2,37;2,39;2,30;2,35;15.112.215
2014-10-13;2,32;2,34;2,29;2,29;12.383.257
2014-10-14;2,30;2,37;2,30;2,33;16.688.455
2014-10-17;2,18;2,25;2,18;2,23;21.490.537
2014-10-20;2,22;2,27;2,21;2,27;16.097.756
2014-10-21;2,28;2,32;2,26;2,32;17.743.160
2014-10-22;2,33;2,33;2,27;2,28;14.632.838
2014-10-23;2,27;2,33;2,26;2,31;13.848.928
2014-10-24;2,30;2,40;2,30;2,39;21.599.153
2014-10-27;2,42;2,42;2,36;2,40;15.907.735
2014-10-28;2,44;2,52;2,43;2,51;27.021.517
2014-10-29;2,51;2,60;2,51;2,55;26.564.413
2014-10-30;2,56;2,61;2,52;2,59;21.208.081
2014-10-31;2,63;2,66;2,61;2,62;26.358.983
2014-11-03;2,62;2,64;2,60;2,60;16.051.601
2014-11-04;2,60;2,63;2,55;2,55;14.797.833
2014-11-05;2,56;2,60;2,54;2,60;15.079.280
2014-11-06;2,57;2,60;2,55;2,55;14.626.369
2014-11-07;2,55;2,59;2,54;2,56;9.707.456
2014-11-10;2,56;2,57;2,52;2,55;10.549.800
2014-11-11;2,57;2,64;2,57;2,60;21.784.842
2014-11-12;2,60;2,62;2,57;2,59;17.865.084
2014-11-13;2,61;2,63;2,60;2,60;20.290.675
2014-11-14;2,61;2,62;2,56;2,59;11.709.353
2014-11-17;2,57;2,64;2,56;2,63;10.237.017
2014-11-18;2,63;2,70;2,63;2,68;14.462.851
2014-11-19;2,70;2,72;2,68;2,69;17.948.621
2014-11-20;2,69;2,71;2,67;2,68;12.850.003
2014-11-21;2,68;2,70;2,68;2,69;19.086.369
2014-11-24;2,68;2,69;2,58;2,59;22.653.842
2014-11-25;2,58;2,63;2,58;2,62;20.646.420
2014-11-26;2,64;2,66;2,63;2,65;13.707.958
2014-11-27;2,65;2,71;2,65;2,71;12.347.782
2014-11-28;2,71;2,74;2,65;2,67;16.760.210
2014-12-01;2,66;2,67;2,64;2,64;11.382.893
2014-12-02;2,64;2,68;2,64;2,65;13.511.545
2014-12-03;2,66;2,68;2,64;2,65;9.702.578
2014-12-04;2,65;2,65;2,61;2,62;14.154.339
2014-12-05;2,65;2,66;2,64;2,66;13.966.891
2014-12-08;2,65;2,68;2,62;2,63;10.563.477
2014-12-09;2,60;2,62;2,58;2,58;14.838.934
2014-12-10;2,59;2,60;2,54;2,56;15.323.211
2014-12-11;2,56;2,59;2,56;2,56;8.724.832
2014-12-12;2,56;2,56;2,49;2,49;14.550.675
2014-12-15;2,49;2,54;2,48;2,48;14.746.175
2014-12-16;2,49;2,53;2,45;2,53;19.461.842
2014-12-17;2,50;2,52;2,49;2,51;11.527.922
2014-12-18;2,55;2,61;2,54;2,61;20.054.926
2014-12-19;2,63;2,64;2,60;2,63;25.304.117
2014-12-22;2,63;2,67;2,63;2,65;10.330.696
2014-12-23;2,65;2,67;2,64;2,66;6.724.776
2014-12-24;2,64;2,66;2,64;2,64;1.394.192
2014-12-29;2,63;2,65;2,62;2,64;4.933.167
2014-12-30;2,62;2,63;2,61;2,61;5.831.279
2014-12-31;2,63;2,64;2,61;2,63;1.654.595
2015-01-02;2,63;2,65;2,58;2,59;7.426.023
2015-01-05;2,57;2,61;2,51;2,52;14.117.404
2015-01-06;2,53;2,55;2,49;2,52;15.392.012
2015-01-07;2,54;2,56;2,52;2,53;10.042.479
2015-01-08;2,55;2,59;2,52;2,57;13.077.506
2015-01-09;2,57;2,61;2,52;2,54;12.458.585
2015-01-12;2,54;2,58;2,53;2,53;12.524.817
2015-01-13;2,52;2,56;2,51;2,52;15.341.519
2015-01-14;2,50;2,54;2,47;2,48;15.936.010
2015-01-15;2,52;2,52;2,43;2,49;16.185.919
2015-01-16;2,47;2,64;2,46;2,58;39.558.331
2015-01-19;2,61;2,66;2,59;2,64;14.674.247
2015-01-20;2,66;2,68;2,63;2,67;12.475.294
2015-01-21;2,67;2,69;2,64;2,68;18.378.473
2015-01-22;2,68;2,73;2,68;2,71;19.025.664
2015-01-23;2,73;2,80;2,73;2,77;28.842.151
2015-01-26;2,75;2,76;2,70;2,71;15.691.699
2015-01-27;2,71;2,72;2,67;2,70;10.310.318
2015-01-28;2,71;2,72;2,67;2,69;11.194.131
2015-01-29;2,68;2,78;2,68;2,75;16.686.031
2015-01-30;2,77;2,82;2,73;2,75;24.365.672
2015-02-02;2,74;2,76;2,71;2,76;16.227.747
2015-02-03;2,77;2,82;2,75;2,80;24.632.255
2015-02-04;2,79;2,90;2,75;2,85;45.786.072
2015-02-05;2,85;2,87;2,80;2,83;21.190.210
2015-02-06;2,83;2,86;2,79;2,85;20.870.277
2015-02-09;2,83;2,86;2,80;2,84;14.860.055
2015-02-10;2,85;2,98;2,84;2,98;31.600.818
2015-02-11;3,00;3,05;2,98;3,02;25.512.796
2015-02-12;3,03;3,07;3,01;3,02;26.607.638
2015-02-13;3,03;3,08;3,02;3,07;26.772.643
2015-02-16;3,07;3,08;3,05;3,08;10.322.476
2015-02-17;3,08;3,09;3,06;3,07;18.446.607
2015-02-18;3,07;3,07;3,00;3,02;31.735.986
2015-02-19;3,02;3,05;3,02;3,04;12.434.303
2015-02-20;3,04;3,04;2,99;3,01;16.648.406
2015-02-23;3,02;3,03;2,96;2,99;13.675.108
2015-02-24;2,99;3,01;2,97;2,99;12.093.313
2015-02-25;2,99;3,04;2,98;3,04;12.952.518
2015-02-26;3,04;3,05;3,01;3,04;9.185.892
2015-02-27;3,06;3,07;3,03;3,05;14.919.255
2015-03-02;3,06;3,09;3,05;3,07;11.597.461
2015-03-03;3,09;3,10;3,04;3,04;11.018.051
2015-03-04;3,06;3,10;3,03;3,09;23.135.408
2015-03-05;3,09;3,10;3,07;3,08;11.302.064
2015-03-06;3,08;3,09;3,05;3,07;17.498.358
2015-03-09;3,05;3,08;3,04;3,06;14.051.606
2015-03-10;3,05;3,06;3,00;3,01;13.156.613
2015-03-11;3,02;3,10;3,02;3,08;11.187.251
2015-03-12;3,09;3,09;3,07;3,08;8.196.341
2015-03-13;3,09;3,10;3,06;3,07;7.963.325
2015-03-16;3,05;3,08;3,04;3,05;10.330.962
2015-03-17;3,05;3,06;3,02;3,03;15.835.804
2015-03-18;3,03;3,04;3,00;3,01;10.519.382
2015-03-19;3,01;3,04;2,99;3,00;10.347.870
2015-03-20;3,01;3,05;3,00;3,05;16.617.215
2015-03-23;3,05;3,06;3,02;3,06;6.077.601
2015-03-24;3,06;3,13;3,05;3,12;13.075.457
2015-03-25;3,12;3,21;3,12;3,18;22.117.515
2015-03-26;3,15;3,23;3,12;3,23;20.792.168
2015-03-27;3,25;3,28;3,20;3,27;27.373.730
2015-03-30;3,27;3,30;3,26;3,28;15.239.905
2015-03-31;3,29;3,29;3,16;3,16;25.079.905
2015-04-01;3,15;3,26;3,15;3,24;21.462.466
2015-04-02;3,28;3,35;3,26;3,33;21.082.783
2015-04-07;3,36;3,38;3,34;3,35;15.336.610
2015-04-08;3,34;3,35;3,29;3,29;13.600.618
2015-04-09;3,30;3,35;3,29;3,33;10.663.450
2015-04-10;3,34;3,36;3,31;3,35;13.172.834
2015-04-13;3,38;3,43;3,38;3,42;15.051.348
2015-04-14;3,43;3,44;3,37;3,39;14.800.740
2015-04-15;3,41;3,41;3,36;3,37;15.303.525
2015-04-16;3,35;3,36;3,27;3,27;17.351.108
2015-04-17;3,24;3,25;3,17;3,17;19.171.120
2015-04-20;3,27;3,28;3,22;3,27;19.627.003
2015-04-21;3,30;3,31;3,26;3,30;10.053.435
2015-04-22;3,31;3,33;3,27;3,30;10.006.656
2015-04-23;3,29;3,29;3,24;3,27;13.144.323
2015-04-24;3,36;3,44;3,35;3,43;25.477.813
2015-04-27;3,45;3,46;3,40;3,45;15.505.034
2015-04-28;3,44;3,44;3,32;3,36;19.969.982
2015-04-29;3,37;3,38;3,25;3,26;19.265.544
2015-04-30;3,33;3,39;3,27;3,31;22.857.615
2015-05-04;3,35;3,42;3,33;3,40;16.528.763
2015-05-05;3,41;3,45;3,37;3,37;15.412.848
2015-05-06;3,37;3,39;3,30;3,31;17.452.887
2015-05-07;3,31;3,36;3,27;3,34;17.569.444
2015-05-08;3,38;3,40;3,33;3,40;13.740.888
2015-05-11;3,40;3,42;3,38;3,41;6.959.456
2015-05-12;3,39;3,40;3,33;3,34;9.916.610
2015-05-13;3,36;3,39;3,30;3,32;12.347.334
2015-05-14;3,31;3,34;3,29;3,33;7.127.265
2015-05-15;3,35;3,40;3,34;3,40;14.289.869
2015-05-18;3,40;3,41;3,37;3,41;8.264.598
2015-05-19;3,41;3,49;3,41;3,49;15.028.328
2015-05-20;3,44;3,45;3,31;3,40;42.812.200
2015-05-21;3,40;3,43;3,36;3,40;16.755.206
2015-05-22;3,42;3,43;3,40;3,41;15.873.730
2015-05-25;3,43;3,44;3,34;3,36;5.451.626
2015-05-26;3,35;3,38;3,32;3,33;11.373.050
2015-05-27;3,34;3,38;3,33;3,38;14.018.190
2015-05-28;3,38;3,39;3,35;3,36;10.918.562
2015-05-29;3,36;3,39;3,30;3,30;12.389.056
2015-06-01;3,33;3,35;3,27;3,27;10.474.212
2015-06-02;3,27;3,29;3,22;3,25;11.777.875
2015-06-03;3,25;3,32;3,23;3,25;19.901.841
2015-06-04;3,26;3,40;3,24;3,37;35.680.419
2015-06-05;3,34;3,37;3,32;3,35;18.408.229
2015-06-08;3,35;3,36;3,30;3,31;11.459.466
2015-06-09;3,30;3,31;3,24;3,25;13.151.311
2015-06-10;3,25;3,33;3,20;3,32;14.933.036
2015-06-11;3,32;3,35;3,30;3,31;10.809.891
2015-06-12;3,31;3,34;3,29;3,31;10.241.282
2015-06-15;3,28;3,29;3,24;3,24;12.023.687
2015-06-16;3,21;3,22;3,09;3,19;20.872.822
2015-06-17;3,19;3,22;3,17;3,18;11.528.836
2015-06-18;3,17;3,21;3,12;3,21;13.013.886
2015-06-19;3,21;3,25;3,19;3,20;12.227.268
2015-06-22;3,28;3,39;3,26;3,37;19.875.686
2015-06-23;3,41;3,44;3,37;3,42;17.241.126
2015-06-24;3,41;3,43;3,35;3,38;11.037.003
2015-06-25;3,36;3,50;3,35;3,44;22.621.071
2015-06-26;3,42;3,50;3,42;3,49;17.260.475
2015-06-29;3,35;3,50;3,30;3,44;25.839.291
2015-06-30;3,42;3,52;3,41;3,43;23.262.700
2015-07-01;3,47;3,47;3,40;3,40;19.564.688
2015-07-02;3,40;3,41;3,35;3,36;13.964.091
2015-07-03;3,36;3,41;3,34;3,37;11.758.339
2015-07-06;3,31;3,37;3,27;3,28;14.746.025
2015-07-07;3,29;3,30;3,19;3,20;12.569.964
2015-07-08;3,22;3,26;3,20;3,23;12.739.052
2015-07-09;3,24;3,31;3,23;3,30;8.109.383
2015-07-10;3,37;3,42;3,34;3,42;15.213.416
2015-07-13;3,45;3,48;3,42;3,48;13.107.409
2015-07-14;3,48;3,54;3,47;3,52;14.534.334
2015-07-15;3,52;3,61;3,51;3,56;15.517.607
2015-07-16;3,56;3,58;3,52;3,55;17.091.360
2015-07-17;3,55;3,63;3,55;3,59;17.642.513
2015-07-20;3,57;3,60;3,53;3,56;14.757.414
2015-07-21;3,57;3,59;3,54;3,54;10.987.369
2015-07-22;3,53;3,56;3,52;3,54;9.507.143
2015-07-23;3,56;3,59;3,55;3,57;11.000.923
2015-07-24;3,57;3,58;3,54;3,54;11.550.091
2015-07-27;3,50;3,52;3,45;3,46;11.507.330
2015-07-28;3,46;3,49;3,45;3,47;9.110.586
2015-07-29;3,51;3,61;3,51;3,60;24.902.979
2015-07-30;3,63;3,65;3,61;3,62;19.624.692
2015-07-31;3,60;3,62;3,57;3,60;17.540.487
2015-08-03;3,60;3,65;3,60;3,63;17.581.143
2015-08-04;3,64;3,65;3,60;3,62;14.354.645
2015-08-05;3,64;3,66;3,61;3,64;14.851.496
2015-08-06;3,65;3,65;3,62;3,62;9.090.129
2015-08-07;3,63;3,64;3,58;3,58;8.237.813
2015-08-10;3,61;3,63;3,57;3,62;8.134.851
2015-08-11;3,62;3,63;3,60;3,61;7.980.860
2015-08-12;3,59;3,61;3,54;3,57;13.754.671
2015-08-13;3,61;3,63;3,54;3,55;10.083.419
2015-08-14;3,56;3,56;3,51;3,54;7.393.560
2015-08-17;3,56;3,57;3,49;3,51;9.706.318
2015-08-18;3,51;3,59;3,50;3,57;7.370.661
2015-08-19;3,55;3,56;3,52;3,53;5.997.797
2015-08-20;3,52;3,52;3,40;3,41;11.893.318
2015-08-21;3,36;3,40;3,32;3,32;17.416.609
2015-08-24;3,20;3,24;3,01;3,16;39.975.177
2015-08-25;3,20;3,35;3,19;3,31;21.775.672
2015-08-26;3,27;3,37;3,21;3,31;17.124.696
2015-08-27;3,39;3,46;3,37;3,45;17.505.149
2015-08-28;3,45;3,46;3,40;3,45;12.254.042
2015-08-31;3,42;3,48;3,42;3,47;10.303.795
2015-09-01;3,42;3,44;3,35;3,38;14.993.893
2015-09-02;3,39;3,45;3,37;3,42;11.994.047
2015-09-03;3,45;3,55;3,44;3,53;12.023.648
2015-09-04;3,51;3,53;3,48;3,50;15.423.146
2015-09-07;3,52;3,55;3,50;3,50;8.171.705
2015-09-08;3,52;3,58;3,51;3,52;8.559.039
2015-09-09;3,58;3,59;3,50;3,51;16.245.645
2015-09-10;3,40;3,44;3,28;3,30;69.482.886
2015-09-11;3,31;3,34;3,25;3,26;22.785.631
2015-09-14;3,25;3,31;3,25;3,26;15.196.731
2015-09-15;3,25;3,28;3,20;3,26;15.101.562
2015-09-16;3,28;3,33;3,28;3,32;18.511.040
2015-09-17;3,33;3,34;3,26;3,31;14.509.629
2015-09-18;3,30;3,33;3,26;3,31;30.706.500
2015-09-21;3,33;3,40;3,33;3,39;21.733.194
2015-09-22;3,40;3,40;3,30;3,31;22.848.589
2015-09-23;3,31;3,37;3,30;3,34;15.247.279
2015-09-24;3,34;3,38;3,28;3,30;16.776.133
2015-09-25;3,33;3,45;3,33;3,43;19.737.283
2015-09-28;3,41;3,42;3,34;3,34;13.657.344
2015-09-29;3,30;3,33;3,27;3,27;15.982.212
2015-09-30;3,32;3,37;3,32;3,34;13.284.973
2015-10-01;3,38;3,39;3,18;3,20;20.642.831
2015-10-02;3,24;3,26;3,14;3,21;17.578.951
2015-10-05;3,26;3,32;3,25;3,30;15.255.737
2015-10-06;3,29;3,35;3,28;3,34;14.244.777
2015-10-07;3,35;3,35;3,23;3,24;19.395.423
2015-10-08;3,23;3,25;3,16;3,20;24.059.131
2015-10-09;3,21;3,22;3,14;3,17;19.722.999
2015-10-12;3,18;3,21;3,16;3,21;11.966.414
2015-10-13;3,15;3,17;3,09;3,15;22.836.845
2015-10-14;3,14;3,14;3,05;3,06;20.000.767
2015-10-15;3,08;3,12;3,04;3,06;22.976.044
2015-10-16;3,09;3,16;3,06;3,16;20.277.316
2015-10-19;3,15;3,21;3,15;3,19;12.775.690
2015-10-20;3,21;3,25;3,19;3,22;17.588.562
2015-10-21;3,23;3,23;3,14;3,20;18.034.622
2015-10-22;3,20;3,32;3,20;3,32;20.687.735
2015-10-23;3,34;3,42;3,33;3,39;21.913.841
2015-10-26;3,39;3,41;3,36;3,41;17.016.708
2015-10-27;3,46;3,50;3,31;3,31;29.454.084
2015-10-28;3,30;3,33;3,22;3,26;18.504.368
2015-10-29;3,27;3,32;3,25;3,28;19.000.118
2015-10-30;3,30;3,37;3,30;3,34;18.685.856
2015-11-02;3,31;3,36;3,31;3,35;13.799.788
2015-11-03;3,35;3,38;3,32;3,34;10.235.389
2015-11-04;3,35;3,36;3,30;3,31;10.285.471
2015-11-05;3,31;3,34;3,28;3,28;8.601.277
2015-11-06;3,29;3,29;3,22;3,25;12.506.742
2015-11-09;3,26;3,26;3,18;3,18;13.078.063
2015-11-10;3,24;3,30;3,22;3,28;23.872.015
2015-11-11;3,28;3,45;3,28;3,43;29.762.654
2015-11-12;3,45;3,50;3,35;3,38;19.404.528
2015-11-13;3,37;3,45;3,36;3,44;18.045.757
2015-11-16;3,40;3,49;3,40;3,49;13.860.149
2015-11-17;3,53;3,57;3,52;3,57;15.529.281
2015-11-18;3,55;3,55;3,52;3,53;9.270.594
2015-11-19;3,55;3,59;3,54;3,57;8.442.019
2015-11-20;3,58;3,59;3,55;3,56;10.648.985
2015-11-23;3,56;3,57;3,50;3,51;8.402.749
