2014-08-15;7,53;7,64;7,29;7,34;3.008.569
2014-08-18;7,42;7,67;7,42;7,56;2.400.031
2014-08-19;7,62;7,97;7,60;7,91;3.460.164
2014-08-20;7,92;7,95;7,78;7,87;1.795.197
2014-08-21;7,89;8,19;7,80;8,11;3.600.855
2014-08-22;8,13;8,17;7,88;7,88;3.481.355
2014-08-25;7,98;8,00;7,88;7,96;1.262.939
2014-08-26;7,96;8,19;7,90;8,17;2.196.078
2014-08-27;8,19;8,36;8,19;8,35;2.750.332
2014-08-28;8,34;8,34;8,07;8,11;2.911.849
2014-08-29;8,09;8,09;7,87;7,96;3.124.639
2014-09-01;7,97;8,07;7,97;8,05;1.414.493
2014-09-02;8,10;8,30;8,10;8,20;2.681.464
2014-09-03;8,26;8,45;8,20;8,28;3.020.502
2014-09-04;8,28;8,74;8,22;8,68;4.173.366
2014-09-05;8,68;8,79;8,56;8,63;2.736.538
2014-09-08;8,75;8,75;8,40;8,61;3.202.916
2014-09-09;8,52;8,74;8,52;8,60;1.737.096
2014-09-10;8,52;8,65;8,39;8,47;2.660.732
2014-09-11;8,62;8,79;8,52;8,63;3.610.056
2014-09-12;8,65;8,65;8,45;8,54;1.811.710
2014-09-15;8,32;8,37;8,19;8,27;3.390.344
2014-09-16;8,15;8,17;7,91;7,99;3.894.773
2014-09-17;8,05;8,33;8,00;8,28;3.755.646
2014-09-18;8,21;8,30;8,16;8,27;2.408.016
2014-09-19;8,32;8,39;8,01;8,06;4.172.870
2014-09-22;7,86;8,05;7,60;7,64;10.250.638
2014-09-23;7,55;7,68;7,51;7,52;4.385.419
2014-09-24;7,63;7,74;7,49;7,60;6.102.715
2014-09-25;7,77;7,85;7,61;7,62;5.279.791
2014-09-26;7,59;7,59;7,37;7,49;6.682.790
2014-09-29;7,65;7,74;7,38;7,43;4.935.413
2014-09-30;7,48;7,50;7,36;7,42;2.780.345
2014-10-01;7,35;7,37;7,03;7,10;6.376.599
2014-10-02;7,07;7,14;6,88;6,88;5.776.581
2014-10-03;6,99;7,22;6,94;7,13;4.550.995
2014-10-06;7,10;7,12;6,96;7,00;3.620.727
2014-10-07;7,18;7,20;6,67;6,68;7.795.559
2014-10-08;6,44;6,69;6,26;6,51;9.755.349
2014-10-09;6,67;6,67;6,16;6,22;6.648.169
2014-10-10;6,10;6,13;5,91;5,93;12.128.920
2014-10-13;5,88;6,22;5,80;6,02;6.339.884
2014-10-14;5,98;6,21;5,85;6,20;6.076.574
2014-10-17;6,45;6,57;6,33;6,51;5.936.682
2014-10-20;6,60;6,83;6,47;6,66;6.481.459
2014-10-21;6,67;7,00;6,60;6,94;6.291.017
2014-10-22;7,00;7,12;6,76;6,85;4.591.588
2014-10-23;6,80;6,99;6,71;6,96;3.331.378
2014-10-24;6,94;7,08;6,68;6,76;5.005.469
2014-10-27;6,73;6,74;6,38;6,56;7.025.494
2014-10-28;6,45;6,72;6,45;6,65;3.394.411
2014-10-29;6,48;6,85;6,40;6,59;4.525.627
2014-10-30;6,66;6,74;6,31;6,55;4.653.378
2014-10-31;6,65;6,81;6,53;6,74;3.837.933
2014-11-03;6,76;6,99;6,76;6,97;3.904.877
2014-11-04;6,97;7,20;6,88;6,96;5.235.016
2014-11-05;7,08;7,09;6,93;6,95;3.205.697
2014-11-06;6,95;7,19;6,86;7,12;4.564.015
2014-11-07;7,20;7,28;6,95;7,02;3.556.510
2014-11-10;7,04;7,08;6,91;7,02;1.897.836
2014-11-11;7,04;7,23;7,04;7,19;2.350.833
2014-11-12;7,25;7,25;6,90;6,95;4.179.269
2014-11-13;6,98;7,04;6,79;6,88;2.857.923
2014-11-14;6,93;7,20;6,86;7,17;3.184.780
2014-11-17;7,12;7,37;7,01;7,28;3.609.091
2014-11-18;7,36;7,36;7,24;7,31;2.070.516
2014-11-19;7,32;7,50;7,26;7,43;3.401.689
2014-11-20;7,45;7,49;7,38;7,40;2.859.903
2014-11-21;7,49;7,75;7,45;7,68;4.148.556
2014-11-24;7,75;7,80;7,61;7,64;2.040.925
2014-11-25;7,66;7,75;7,55;7,63;4.552.036
2014-11-26;7,66;7,70;7,57;7,63;1.265.980
2014-11-27;7,66;7,98;7,63;7,97;3.984.981
2014-11-28;8,05;8,73;8,04;8,48;11.613.390
2014-12-01;8,54;8,70;8,28;8,34;3.969.330
2014-12-02;8,36;8,40;8,18;8,31;2.642.821
2014-12-03;8,35;8,46;8,21;8,39;2.580.116
2014-12-04;8,47;8,58;8,32;8,52;3.172.124
2014-12-05;8,60;8,89;8,55;8,84;4.726.165
2014-12-08;8,73;8,74;8,54;8,67;3.513.551
2014-12-09;8,56;8,58;8,10;8,17;5.511.451
2014-12-10;8,15;8,29;8,00;8,23;4.087.938
2014-12-11;8,30;8,30;8,05;8,14;3.124.801
2014-12-12;8,10;8,34;8,02;8,12;2.806.043
2014-12-15;8,11;8,17;7,87;7,90;3.070.954
2014-12-16;7,93;8,16;7,83;8,16;4.337.641
2014-12-17;8,10;8,11;7,81;7,96;3.372.129
2014-12-18;8,12;8,31;8,02;8,30;3.889.614
2014-12-19;7,69;7,89;7,53;7,63;8.974.744
2014-12-22;7,69;7,70;7,32;7,42;3.621.355
2014-12-23;7,36;7,61;7,30;7,60;3.344.741
2014-12-24;7,65;7,73;7,58;7,62;1.373.092
2014-12-29;7,65;7,65;7,42;7,57;2.139.597
2014-12-30;7,52;7,84;7,47;7,78;2.564.957
2014-12-31;7,85;8,16;7,80;7,96;1.511.725
2015-01-02;8,06;8,15;7,97;8,08;2.197.327
2015-01-05;8,08;8,50;8,08;8,25;5.309.637
2015-01-06;8,29;8,35;7,96;7,96;3.605.129
2015-01-07;8,02;8,15;7,68;7,73;5.060.911
2015-01-08;7,84;7,93;7,46;7,48;5.380.906
2015-01-09;7,49;7,57;7,38;7,42;3.529.478
2015-01-12;7,47;7,69;7,40;7,62;3.620.475
2015-01-13;7,58;7,92;7,58;7,82;2.744.731
2015-01-14;7,71;7,77;7,43;7,48;3.967.245
2015-01-15;7,60;7,78;7,56;7,68;3.034.499
2015-01-16;7,56;7,75;7,31;7,44;4.476.368
2015-01-19;7,50;7,55;7,36;7,44;2.267.156
2015-01-20;7,49;7,89;7,44;7,80;4.598.083
2015-01-21;7,83;7,85;7,70;7,79;2.570.498
2015-01-22;7,79;7,98;7,54;7,87;5.436.480
2015-01-23;7,90;8,01;7,66;7,71;3.981.646
2015-01-26;7,67;8,14;7,56;8,14;4.435.578
2015-01-27;8,16;8,27;7,91;7,99;3.470.102
2015-01-28;8,00;8,09;7,80;7,85;2.324.689
2015-01-29;7,79;7,92;7,67;7,90;2.077.953
2015-01-30;7,98;8,03;7,81;7,85;2.297.664
2015-02-02;7,75;7,80;7,52;7,60;4.138.539
2015-02-03;7,64;7,66;7,52;7,55;3.277.821
2015-02-04;7,56;7,59;7,43;7,57;2.936.333
2015-02-05;7,55;7,66;7,50;7,56;2.051.208
2015-02-06;7,55;7,55;7,35;7,39;3.599.223
2015-02-09;7,35;7,35;7,16;7,23;3.605.565
2015-02-10;7,17;7,31;7,12;7,28;3.308.382
2015-02-11;7,45;7,48;7,27;7,32;2.868.133
2015-02-12;7,32;7,38;7,15;7,34;2.774.612
2015-02-13;7,39;7,42;7,15;7,17;3.889.804
2015-02-16;7,20;7,47;7,20;7,41;3.660.061
2015-02-17;7,39;7,60;7,33;7,58;3.817.469
2015-02-18;7,64;7,65;7,51;7,59;2.798.438
2015-02-19;7,18;7,30;6,99;7,21;12.711.275
2015-02-20;7,14;7,20;7,02;7,12;6.527.491
2015-02-23;7,18;7,21;7,06;7,19;3.119.113
2015-02-24;7,20;7,24;7,13;7,17;2.213.546
2015-02-25;7,17;7,18;7,02;7,07;2.851.411
2015-02-26;7,09;7,10;7,00;7,03;2.697.460
2015-02-27;7,06;7,09;7,00;7,09;2.343.484
2015-03-02;7,10;7,20;7,10;7,16;2.521.276
2015-03-03;7,17;7,35;7,12;7,20;3.795.069
2015-03-04;7,14;7,16;7,05;7,10;4.544.707
2015-03-05;7,11;7,11;6,95;7,02;4.256.129
2015-03-06;7,00;7,15;6,98;7,03;3.355.099
2015-03-09;7,02;7,22;6,98;7,17;4.017.693
2015-03-10;7,18;7,25;7,16;7,22;2.574.995
2015-03-11;7,24;7,25;7,17;7,20;2.005.063
2015-03-12;7,20;7,29;7,09;7,22;3.107.934
2015-03-13;7,24;7,26;7,14;7,19;1.563.387
2015-03-16;7,19;7,24;7,12;7,21;1.978.756
2015-03-17;7,25;7,25;7,06;7,25;2.251.259
2015-03-18;7,21;7,44;7,17;7,42;3.283.299
2015-03-19;7,40;7,63;7,40;7,54;4.116.497
2015-03-20;7,58;7,66;7,50;7,65;3.109.640
2015-03-23;7,66;7,67;7,55;7,64;1.496.079
2015-03-24;7,63;7,96;7,42;7,87;6.990.704
2015-03-25;7,84;7,95;7,70;7,72;2.706.229
2015-03-26;7,64;7,65;7,40;7,62;3.299.026
2015-03-27;7,65;7,78;7,60;7,72;2.548.427
2015-03-30;7,78;7,90;7,76;7,90;2.097.652
2015-03-31;7,90;8,26;7,89;8,18;5.830.632
2015-04-01;8,14;8,44;8,08;8,39;3.383.369
2015-04-02;8,37;8,45;8,20;8,41;2.644.453
2015-04-07;8,30;8,40;8,11;8,18;3.717.317
2015-04-08;8,12;8,26;8,02;8,09;3.100.917
2015-04-09;8,11;8,26;8,11;8,21;2.254.022
2015-04-10;8,25;8,44;8,20;8,44;2.585.999
2015-04-13;8,44;8,49;8,26;8,31;2.312.483
2015-04-14;8,30;8,39;8,07;8,16;2.702.749
2015-04-15;8,18;8,22;8,07;8,10;1.841.304
2015-04-16;8,08;8,08;7,81;7,95;3.778.811
2015-04-17;7,94;7,94;7,75;7,78;3.438.407
2015-04-20;7,79;7,92;7,73;7,88;1.541.228
2015-04-21;7,97;8,36;7,91;8,35;5.478.973
2015-04-22;8,35;8,44;8,20;8,31;2.598.141
2015-04-23;8,26;8,31;8,05;8,09;1.695.154
2015-04-24;8,09;8,28;8,08;8,24;1.807.275
2015-04-27;8,24;8,49;8,13;8,37;3.258.461
2015-04-28;8,37;8,39;8,14;8,26;2.226.798
2015-04-29;8,27;8,35;8,02;8,15;3.094.796
2015-04-30;8,03;8,06;7,65;7,71;6.688.302
2015-05-04;7,72;7,88;7,66;7,80;1.986.284
2015-05-05;7,76;7,87;7,55;7,55;2.923.492
2015-05-06;7,51;7,62;7,46;7,58;2.426.234
2015-05-07;7,54;7,81;7,48;7,80;2.796.788
2015-05-08;7,92;8,23;7,92;8,21;4.826.200
2015-05-11;8,20;8,41;8,12;8,32;4.991.842
2015-05-12;8,24;8,32;8,11;8,28;3.234.411
2015-05-13;8,29;8,37;8,15;8,18;2.923.855
2015-05-14;8,15;8,30;8,07;8,28;1.603.612
2015-05-15;8,29;8,31;8,12;8,17;1.800.752
2015-05-18;8,15;8,24;8,02;8,12;1.899.796
2015-05-19;8,14;8,22;7,91;8,02;2.736.157
2015-05-20;8,01;8,03;7,78;7,84;3.460.431
2015-05-21;7,80;7,88;7,75;7,88;2.171.288
2015-05-22;7,88;7,98;7,82;7,84;1.377.176
2015-05-25;7,84;7,89;7,75;7,77;559.741
2015-05-26;7,78;7,89;7,67;7,70;2.090.335
2015-05-27;7,70;7,76;7,63;7,66;2.427.698
2015-05-28;7,65;7,67;7,49;7,58;2.505.515
2015-05-29;7,63;7,70;7,49;7,54;2.866.688
2015-06-01;7,61;7,61;7,42;7,47;1.817.334
2015-06-02;7,49;7,58;7,42;7,49;1.784.201
2015-06-03;7,52;7,64;7,46;7,47;2.282.914
2015-06-04;7,46;7,48;7,34;7,39;1.702.291
2015-06-05;7,35;7,48;7,27;7,28;1.908.519
2015-06-08;7,20;7,29;7,11;7,22;3.443.205
2015-06-09;7,14;7,21;7,02;7,11;3.125.005
2015-06-10;7,09;7,09;6,97;7,04;3.308.049
2015-06-11;6,98;7,07;6,80;6,88;4.743.955
2015-06-12;6,88;6,88;6,63;6,73;4.927.627
2015-06-15;6,65;6,70;6,49;6,52;5.012.259
2015-06-16;6,45;6,48;6,19;6,30;5.865.635
2015-06-17;6,33;6,43;6,26;6,36;3.747.886
2015-06-18;6,37;6,38;6,18;6,29;3.647.999
2015-06-19;6,30;6,35;6,23;6,23;2.790.818
2015-06-22;6,42;6,48;6,28;6,31;3.422.331
2015-06-23;6,40;6,62;6,28;6,44;5.066.989
2015-06-24;6,49;6,49;6,36;6,44;2.083.212
2015-06-25;6,40;6,56;6,39;6,48;1.836.113
2015-06-26;6,46;6,54;6,42;6,48;845.725
2015-06-29;6,20;6,35;6,15;6,26;2.454.953
2015-06-30;6,24;6,37;6,24;6,30;2.497.202
2015-07-01;6,35;6,44;6,27;6,29;2.356.393
2015-07-02;6,25;6,30;6,18;6,21;1.850.973
2015-07-03;6,21;6,24;5,99;6,07;2.686.415
2015-07-06;5,98;6,04;5,78;6,00;3.490.808
2015-07-07;6,02;6,06;5,82;5,85;3.357.702
2015-07-08;5,95;6,03;5,85;5,97;3.249.231
2015-07-09;6,02;6,29;6,02;6,19;3.978.265
2015-07-10;6,31;6,38;6,22;6,36;3.167.458
2015-07-13;6,40;6,43;6,27;6,27;2.799.438
2015-07-14;6,28;6,34;6,25;6,31;1.406.068
2015-07-15;6,33;6,43;6,28;6,40;1.765.866
2015-07-16;6,44;6,62;6,43;6,52;2.580.047
2015-07-17;6,59;6,64;6,55;6,59;2.231.624
2015-07-20;6,64;6,68;6,61;6,65;1.421.368
2015-07-21;6,62;6,64;6,50;6,54;2.253.954
2015-07-22;6,50;6,62;6,50;6,56;1.560.300
2015-07-23;6,60;6,64;6,55;6,59;1.819.526
2015-07-24;6,77;6,94;6,63;6,63;5.294.369
2015-07-27;6,80;6,88;6,55;6,57;3.918.462
2015-07-28;6,60;6,64;6,56;6,63;2.232.782
2015-07-29;6,65;6,70;6,50;6,53;1.924.606
2015-07-30;6,55;6,59;6,39;6,49;1.947.362
2015-07-31;6,50;6,60;6,47;6,52;1.795.826
2015-08-03;6,51;6,55;6,42;6,45;1.254.455
2015-08-04;6,52;6,55;6,36;6,38;2.520.938
2015-08-05;6,38;6,46;6,33;6,42;1.690.718
2015-08-06;6,41;6,50;6,38;6,48;1.823.388
2015-08-07;6,49;6,52;6,42;6,45;1.143.732
2015-08-10;6,52;6,54;6,37;6,43;1.203.697
2015-08-11;6,41;6,46;6,33;6,42;1.978.940
2015-08-12;6,36;6,36;6,21;6,27;2.112.350
2015-08-13;6,32;6,35;6,26;6,29;1.725.929
2015-08-14;6,30;6,31;6,14;6,21;1.955.402
2015-08-17;6,24;6,26;6,17;6,20;1.199.494
2015-08-18;6,19;6,25;6,12;6,23;1.423.570
2015-08-19;6,20;6,21;6,11;6,15;1.159.835
2015-08-20;6,15;6,22;6,04;6,12;2.183.564
2015-08-21;6,00;6,04;5,92;5,97;3.091.585
2015-08-24;5,82;5,85;5,52;5,71;4.430.804
2015-08-25;5,79;6,15;5,71;6,01;4.242.236
2015-08-26;6,01;6,17;5,91;6,06;2.049.424
2015-08-27;6,18;6,30;6,13;6,21;2.521.202
2015-08-28;6,21;6,25;6,14;6,19;1.508.590
2015-08-31;6,15;6,18;6,08;6,18;1.073.577
2015-09-01;6,09;6,12;5,90;5,97;2.284.828
2015-09-02;6,00;6,12;5,95;6,00;1.774.252
2015-09-03;6,11;6,48;6,11;6,43;7.971.251
2015-09-04;6,38;6,64;6,35;6,46;4.026.806
2015-09-07;6,54;6,61;6,30;6,39;1.740.938
2015-09-08;6,42;6,51;6,39;6,45;1.212.875
2015-09-09;6,61;6,62;6,40;6,42;1.797.067
2015-09-10;6,36;6,44;6,27;6,41;1.892.244
2015-09-11;6,46;6,50;6,39;6,42;1.351.504
2015-09-14;6,42;6,58;6,42;6,49;2.173.363
2015-09-15;6,52;6,84;6,52;6,77;4.799.108
2015-09-16;6,82;6,95;6,69;6,78;2.797.523
2015-09-17;6,81;6,81;6,57;6,59;2.887.705
2015-09-18;6,54;6,70;6,46;6,69;4.128.568
2015-09-21;6,66;6,78;6,65;6,70;2.023.498
2015-09-22;6,69;6,70;6,28;6,33;2.721.483
2015-09-23;6,30;6,65;6,30;6,55;3.300.960
2015-09-24;6,55;6,65;6,35;6,37;2.081.202
2015-09-25;6,49;6,50;6,29;6,35;2.135.298
2015-09-28;6,35;6,42;6,06;6,14;2.735.107
2015-09-29;6,01;6,19;5,99;6,11;1.941.734
2015-09-30;6,23;6,26;6,18;6,23;1.568.358
2015-10-01;6,25;6,26;5,95;5,98;3.424.683
2015-10-02;6,00;6,15;5,99;6,07;2.564.850
2015-10-05;6,12;6,14;6,01;6,11;3.185.136
2015-10-06;6,11;6,14;6,02;6,12;2.214.181
2015-10-07;6,09;6,11;5,81;6,07;5.611.546
2015-10-08;6,15;6,28;6,00;6,28;3.268.349
2015-10-09;6,34;6,54;6,26;6,46;3.983.157
2015-10-12;6,51;6,64;6,47;6,55;2.319.331
2015-10-13;6,54;6,58;6,42;6,47;1.215.631
2015-10-14;6,42;6,49;6,31;6,34;1.732.164
2015-10-15;6,38;6,42;6,31;6,34;1.737.666
2015-10-16;6,37;6,53;6,35;6,38;2.578.220
2015-10-19;6,41;6,46;6,36;6,40;1.364.215
2015-10-20;6,40;6,43;6,27;6,29;1.926.745
2015-10-21;6,30;6,30;6,05;6,13;3.580.605
2015-10-22;6,14;6,24;6,00;6,17;3.585.672
2015-10-23;6,22;6,49;6,20;6,43;3.773.260
2015-10-26;6,44;6,63;6,42;6,57;2.657.744
2015-10-27;6,57;6,72;6,51;6,55;2.923.253
2015-10-28;6,53;6,75;6,51;6,74;2.790.238
2015-10-29;6,99;7,06;6,35;6,41;7.124.267
2015-10-30;6,51;6,69;6,40;6,67;3.339.578
2015-11-02;6,65;6,81;6,53;6,72;4.078.391
2015-11-03;6,75;6,92;6,74;6,87;2.814.114
2015-11-04;6,92;7,04;6,88;6,89;3.562.796
2015-11-05;6,92;7,00;6,80;6,85;2.995.602
2015-11-06;6,84;7,27;6,79;7,18;4.618.175
2015-11-09;7,18;7,25;7,07;7,09;2.472.356
2015-11-10;7,09;7,09;6,84;6,95;2.128.855
2015-11-11;6,99;7,14;6,92;7,00;1.838.118
2015-11-12;6,98;7,00;6,71;6,79;2.456.383
2015-11-13;6,79;6,88;6,72;6,79;1.656.802
2015-11-16;6,49;6,51;6,30;6,41;7.628.053
2015-11-17;6,45;6,53;6,40;6,50;2.183.957
2015-11-18;6,41;6,55;6,40;6,46;1.845.052
2015-11-19;6,59;6,74;6,48;6,65;3.300.839
2015-11-20;6,66;6,74;6,65;6,70;2.948.220
2015-11-23;6,70;6,71;6,52;6,54;2.128.450
2015-11-24;6,53;6,54;6,22;6,28;3.735.482
