2015-09-22;31,27;31,31;30,48;30,75;23.152
2015-09-23;30,49;30,86;30,44;30,46;119.776
2015-09-24;30,31;30,52;29,17;29,17;105.796
2015-09-25;29,39;31,56;29,32;31,30;117.557
2015-09-28;31,20;31,20;29,56;30,01;26.725
2015-09-29;29,99;30,16;29,66;30,00;68.240
2015-09-30;30,04;31,00;29,82;30,83;147.286
2015-10-01;31,09;31,50;30,58;30,78;150.986
2015-10-02;30,79;31,33;30,30;30,46;72.931
2015-10-05;30,93;31,20;30,56;31,02;50.287
2015-10-06;31,13;31,33;30,99;30,99;28.457
2015-10-07;31,20;31,24;30,46;30,62;30.374
2015-10-08;30,40;30,43;29,87;30,00;114.575
2015-10-09;30,32;30,83;29,99;30,53;39.390
2015-10-12;30,67;31,10;30,67;30,98;33.854
2015-10-13;30,75;31,00;30,54;31,00;26.925
2015-10-14;30,50;31,09;30,50;30,86;22.628
2015-10-15;30,78;31,43;30,78;31,30;23.698
2015-10-16;31,40;31,70;31,40;31,51;28.647
2015-10-19;31,63;31,74;31,50;31,58;12.306
2015-10-20;31,75;32,23;31,50;32,02;45.712
2015-10-21;32,10;32,86;32,10;32,68;45.321
2015-10-22;32,60;33,98;32,55;33,87;53.543
2015-10-23;34,00;34,86;33,99;34,58;195.248
2015-10-26;34,55;35,09;34,32;34,52;60.435
2015-10-27;34,32;34,55;34,26;34,26;32.797
2015-10-28;34,19;34,45;33,89;33,90;23.584
2015-10-29;34,00;34,32;33,85;34,20;70.352
2015-10-30;34,19;34,43;33,51;34,02;197.577
2015-11-02;34,20;34,58;33,29;34,12;144.280
2015-11-03;34,20;34,48;33,82;33,90;34.376
2015-11-04;34,00;34,05;32,96;32,96;35.235
2015-11-05;34,00;34,00;32,70;32,99;48.897
2015-11-06;33,94;33,94;32,40;32,78;28.653
2015-11-09;32,95;33,11;32,65;32,74;31.313
2015-11-10;32,79;32,79;31,79;32,00;41.207
2015-11-11;33,46;34,50;31,40;32,62;70.850
2015-11-12;32,64;32,91;32,02;32,46;45.962
2015-11-13;32,09;32,76;32,00;32,45;56.817
2015-11-16;32,00;32,66;31,90;32,51;28.274
2015-11-17;33,00;33,42;32,99;33,25;29.140
2015-11-18;33,22;33,22;32,78;33,15;19.891
2015-11-19;33,50;33,77;33,08;33,51;53.729
2015-11-20;33,68;33,71;33,37;33,54;71.383
2015-11-23;33,08;33,80;33,08;33,64;31.029
2015-11-24;33,51;34,00;33,30;33,50;87.612
2015-11-25;33,48;33,94;33,48;33,79;13.707
2015-11-26;33,66;34,07;33,53;33,81;325.955
2015-11-27;33,73;34,30;33,73;34,28;42.225
2015-11-30;34,39;34,60;34,10;34,60;161.972
2015-12-01;34,50;35,50;34,38;35,38;150.722
2015-12-02;33,86;34,01;33,35;33,80;317.218
2015-12-03;33,69;33,90;33,48;33,64;159.414
2015-12-04;33,50;33,95;33,50;33,87;25.020
2015-12-07;34,00;34,07;33,83;33,90;27.077
2015-12-08;33,81;33,88;33,61;33,61;65.583
2015-12-09;33,51;33,66;33,26;33,62;26.367
2015-12-10;33,56;33,74;33,28;33,74;38.765
2015-12-11;33,51;35,00;32,82;33,54;61.347
2015-12-14;33,66;34,40;32,65;33,41;53.946
2015-12-15;33,38;33,80;32,94;33,37;31.862
2015-12-16;33,31;33,67;33,31;33,64;43.355
2015-12-17;33,88;34,42;33,30;33,48;107.007
2015-12-18;33,22;33,39;32,98;32,98;55.260
2015-12-21;32,92;33,20;32,20;32,48;53.718
2015-12-22;32,70;32,77;32,28;32,65;34.493
2015-12-23;32,94;33,40;32,92;33,10;42.487
2015-12-24;33,08;33,64;32,17;33,25;23.864
2015-12-28;33,01;33,46;33,00;33,25;16.434
2015-12-29;33,44;33,96;33,11;33,32;12.837
2015-12-30;33,36;33,45;33,13;33,30;13.114
2015-12-31;34,40;34,40;33,04;34,07;16.426
2016-01-04;34,00;34,00;33,11;33,62;39.022
2016-01-05;33,94;33,94;33,05;33,80;72.234
2016-01-06;33,42;33,46;32,26;32,90;55.927
2016-01-07;32,60;32,65;31,75;32,45;101.847
2016-01-08;32,78;33,44;32,56;33,07;41.701
2016-01-11;33,03;33,15;32,77;32,82;14.050
2016-01-12;33,17;33,32;32,56;32,61;74.317
2016-01-13;33,17;33,25;32,87;33,00;27.651
2016-01-14;33,19;33,19;32,38;32,75;33.460
2016-01-15;33,10;33,10;31,27;32,00;177.727
2016-01-18;31,44;32,25;30,76;31,22;93.212
2016-01-19;31,94;32,00;30,70;31,76;113.994
2016-01-20;31,77;31,77;31,02;31,54;111.402
2016-01-21;31,51;31,92;31,06;31,42;102.643
2016-01-22;31,86;32,97;31,82;32,84;160.444
2016-01-25;32,72;33,00;32,59;32,64;19.355
2016-01-26;32,50;32,50;31,81;31,99;27.400
2016-01-27;32,41;32,41;31,38;32,26;22.632
2016-01-28;32,29;32,79;31,55;31,87;19.477
2016-01-29;31,82;32,85;31,70;32,75;23.492
2016-02-01;33,27;33,30;32,95;33,30;25.431
2016-02-02;33,09;33,26;32,88;33,10;22.327
2016-02-03;33,00;33,17;32,76;32,92;34.677
2016-02-04;32,93;33,29;32,45;32,95;36.331
2016-02-05;33,16;33,23;32,88;33,06;17.404
2016-02-08;32,80;33,00;32,30;32,47;41.278
2016-02-09;32,80;32,80;30,74;31,17;53.928
2016-02-10;31,42;31,98;30,88;30,88;23.924
2016-02-11;31,02;31,21;30,00;30,76;29.497
2016-02-12;31,27;31,27;30,33;30,61;52.270
2016-02-15;31,50;31,58;31,00;31,39;19.334
2016-02-16;31,51;31,93;31,07;31,50;19.862
2016-02-17;30,25;32,61;30,01;32,61;12.715
2016-02-18;32,65;33,00;32,18;32,91;5.298
2016-02-19;33,37;33,37;32,13;32,33;10.782
2016-02-22;32,33;32,81;32,33;32,69;13.373
2016-02-23;32,61;33,16;32,40;32,42;11.984
2016-02-24;32,75;32,75;32,00;32,29;10.129
2016-02-25;32,75;33,08;32,50;33,08;10.928
2016-02-26;33,21;33,21;32,32;33,10;52.924
2016-02-29;33,05;33,65;32,13;33,65;160.476
2016-03-01;34,00;34,18;33,26;33,64;24.364
2016-03-02;34,00;34,00;33,40;33,51;15.190
2016-03-03;33,52;33,90;33,00;33,57;19.458
2016-03-04;33,48;34,11;33,35;33,93;18.070
2016-03-07;33,62;34,09;33,27;34,09;73.942
2016-03-08;34,01;34,24;33,70;33,99;11.985
2016-03-09;33,89;34,09;33,48;34,09;8.526
2016-03-10;33,50;34,37;33,50;33,57;16.639
2016-03-11;33,98;34,13;33,40;33,91;6.999
2016-03-14;34,25;34,25;33,55;33,73;20.255
2016-03-15;34,35;34,35;33,34;33,70;30.503
2016-03-16;33,70;33,70;32,90;32,90;25.023
2016-03-17;33,10;33,29;32,26;32,58;33.693
2016-03-18;33,39;33,39;32,26;32,74;91.499
2016-03-21;32,26;32,85;32,26;32,68;101.464
2016-03-22;31,01;32,15;31,00;31,90;394.320
2016-03-23;31,83;31,95;31,69;31,94;77.250
2016-03-24;31,90;31,98;31,67;31,79;128.682
2016-03-29;32,00;32,00;31,42;31,43;31.837
2016-03-30;31,45;31,91;31,45;31,79;65.130
2016-03-31;32,02;32,95;31,89;32,87;145.533
2016-04-01;33,00;33,01;32,57;32,98;110.627
2016-04-04;34,00;34,50;33,75;34,00;181.847
2016-04-05;33,95;34,10;33,76;34,00;63.885
2016-04-06;34,20;34,25;33,86;34,10;38.402
2016-04-07;34,00;34,30;34,00;34,25;36.298
2016-04-08;34,39;34,91;34,30;34,80;39.812
2016-04-11;34,80;35,00;34,61;34,83;143.936
2016-04-12;34,93;34,99;34,38;34,94;27.139
2016-04-13;35,00;35,27;34,90;35,06;37.496
2016-04-14;35,17;35,46;34,70;35,46;45.785
2016-04-15;35,55;35,55;35,15;35,37;30.378
2016-04-18;35,20;35,47;34,91;35,42;29.170
2016-04-19;35,60;35,60;35,14;35,29;20.293
2016-04-20;35,28;35,29;34,96;34,97;28.493
2016-04-21;35,20;35,48;34,71;35,00;27.595
2016-04-22;34,78;35,07;34,46;34,84;32.514
2016-04-25;34,14;35,07;32,75;34,80;33.885
2016-04-26;34,80;34,99;34,49;34,80;37.375
2016-04-27;34,94;35,30;34,81;35,29;29.998
2016-04-28;35,06;35,52;34,81;35,29;34.141
2016-04-29;34,26;35,70;34,26;35,26;40.770
2016-05-02;35,19;35,25;34,79;34,96;29.254
2016-05-03;35,17;35,17;34,62;34,65;46.233
2016-05-04;34,79;34,87;34,20;34,32;23.526
2016-05-05;34,71;34,71;34,17;34,32;11.774
2016-05-06;34,16;35,30;34,16;35,15;21.288
2016-05-09;35,02;35,30;34,41;34,51;22.607
2016-05-10;34,51;34,66;34,43;34,50;11.236
2016-05-11;34,31;35,01;34,09;34,52;14.479
2016-05-12;35,94;36,60;35,00;35,30;70.986
2016-05-13;35,99;35,99;35,01;35,05;40.307
2016-05-16;35,25;35,25;34,66;35,00;16.837
2016-05-17;35,00;35,16;34,88;35,05;12.321
2016-05-18;35,61;35,61;34,88;35,58;38.655
2016-05-19;35,55;35,55;35,00;35,50;37.659
2016-05-20;35,57;36,03;35,51;35,93;16.732
2016-05-23;36,43;36,62;36,17;36,48;44.044
2016-05-24;36,30;37,28;36,30;37,24;28.208
2016-05-25;36,86;37,50;36,58;36,78;22.330
2016-05-26;36,99;36,99;36,66;36,66;16.125
2016-05-27;36,61;37,13;36,55;37,13;22.409
2016-05-30;37,00;37,38;36,95;37,01;13.487
2016-05-31;37,04;37,27;37,00;37,27;41.396
2016-06-01;37,06;37,46;37,00;37,26;26.466
2016-06-02;37,08;37,43;37,00;37,42;16.862
2016-06-03;37,47;37,98;37,00;37,14;38.467
2016-06-06;37,24;37,62;37,10;37,51;28.134
2016-06-07;37,49;38,12;37,44;38,01;23.597
2016-06-08;37,68;38,06;37,60;37,84;29.410
2016-06-09;38,10;38,10;37,35;37,70;225.111
2016-06-10;37,48;37,58;37,00;37,32;53.908
2016-06-13;37,10;37,11;36,65;36,80;43.543
2016-06-14;36,57;36,71;35,81;36,27;43.504
2016-06-15;36,50;36,82;36,39;36,55;28.954
2016-06-16;36,46;36,46;35,41;35,41;33.633
2016-06-17;35,25;35,80;35,25;35,79;67.487
2016-06-20;37,00;37,33;36,48;37,01;15.570
2016-06-21;37,64;37,70;36,88;37,52;75.961
2016-06-22;38,00;38,54;37,45;38,43;50.982
2016-06-23;38,00;38,70;37,47;37,85;55.086
2016-06-24;35,55;36,70;35,12;35,48;143.294
2016-06-27;36,97;36,97;33,09;33,19;59.044
2016-06-28;36,50;36,50;33,00;33,84;62.698
2016-06-29;34,46;35,26;34,06;35,26;37.004
2016-06-30;34,21;35,83;34,20;35,58;112.389
2016-07-01;35,86;35,86;35,07;35,79;26.444
2016-07-04;35,95;35,95;34,79;34,87;22.858
2016-07-05;34,75;34,75;34,03;34,51;84.388
2016-07-06;34,41;34,81;34,25;34,55;60.992
2016-07-07;34,55;36,31;34,55;36,31;51.316
