2016-09-02;19,05;19,24;19,01;19,13;90.000
2016-09-05;19,15;19,21;19,02;19,02;28.938
2016-09-06;19,10;19,15;18,82;18,97;43.393
2016-09-07;19,04;19,10;18,89;19,06;44.974
2016-09-08;19,10;19,15;18,96;19,09;76.141
2016-09-09;19,10;19,32;19,10;19,31;99.827
2016-09-12;19,15;19,19;19,00;19,06;124.940
2016-09-13;19,10;19,15;18,65;18,65;68.001
2016-09-14;18,72;18,72;18,47;18,50;70.485
2016-09-15;18,55;18,80;18,53;18,74;72.740
2016-09-16;18,66;18,80;18,53;18,79;97.771
2016-09-19;18,84;19,00;18,79;18,86;43.467
2016-09-20;18,85;18,86;18,25;18,46;78.779
2016-09-21;18,53;18,66;18,47;18,51;45.561
2016-09-22;18,66;18,66;18,48;18,56;56.887
2016-09-23;18,55;18,64;18,50;18,52;50.575
2016-09-26;18,44;18,46;17,93;17,98;146.948
2016-09-27;18,01;18,04;17,76;17,96;60.005
2016-09-28;18,00;18,60;17,97;18,02;66.899
2016-09-29;18,20;18,32;18,09;18,20;52.424
2016-09-30;18,17;18,18;18,00;18,11;94.915
2016-10-03;18,16;18,34;18,15;18,25;47.061
2016-10-04;18,40;18,50;18,16;18,21;77.016
2016-10-05;18,50;18,71;18,26;18,71;168.134
2016-10-06;18,70;18,76;18,61;18,72;40.595
2016-10-07;18,78;18,78;18,61;18,73;78.003
2016-10-10;18,73;18,73;18,61;18,71;19.224
2016-10-11;18,70;18,94;18,65;18,89;47.507
2016-10-12;18,90;18,95;18,81;18,94;21.262
2016-10-13;18,83;18,95;18,80;18,94;28.230
2016-10-14;18,82;19,03;18,75;19,02;75.678
2016-10-17;19,05;19,28;18,88;19,14;98.789
2016-10-18;19,14;19,44;19,11;19,35;110.350
2016-10-19;19,35;19,49;19,24;19,37;76.853
2016-10-20;19,45;19,45;18,96;19,19;56.329
2016-10-21;19,19;19,34;19,01;19,28;42.262
2016-10-24;19,22;19,37;19,15;19,36;57.799
2016-10-25;19,36;19,60;19,35;19,60;103.966
2016-10-26;19,60;19,80;19,43;19,80;90.525
2016-10-27;19,82;19,82;19,62;19,80;47.110
2016-10-28;19,84;20,33;19,40;20,33;215.585
2016-10-31;20,30;20,35;20,01;20,19;69.954
2016-11-01;20,23;20,30;19,96;20,00;59.663
2016-11-02;19,99;20,13;19,65;19,96;68.158
2016-11-03;19,73;20,07;19,42;19,92;75.199
2016-11-04;20,00;20,00;19,48;19,78;81.852
2016-11-07;19,81;19,95;19,61;19,80;126.998
2016-11-08;19,62;19,95;19,62;19,89;33.809
2016-11-09;19,25;19,94;19,05;19,78;94.392
2016-11-10;19,85;20,39;19,84;20,24;97.312
2016-11-11;20,11;20,33;19,84;20,13;68.318
2016-11-14;20,21;20,68;20,21;20,60;172.409
2016-11-15;20,59;20,99;20,56;20,79;182.371
2016-11-16;20,88;21,45;20,76;21,39;410.698
2016-11-17;21,31;21,42;21,10;21,25;138.696
2016-11-18;21,19;21,60;20,51;20,64;206.157
2016-11-21;20,85;20,85;20,27;20,30;138.893
2016-11-22;20,42;20,51;20,31;20,32;51.084
2016-11-23;20,22;20,34;20,11;20,16;93.550
2016-11-24;20,16;20,33;19,96;20,05;84.447
2016-11-25;20,05;20,15;19,96;20,00;82.250
2016-11-28;19,96;20,04;19,56;19,70;92.833
2016-11-29;19,63;19,74;19,36;19,72;129.145
2016-11-30;19,62;19,99;19,53;19,74;1.120.051
2016-12-01;19,83;19,90;19,27;19,60;113.861
2016-12-02;19,50;19,72;19,41;19,41;58.182
2016-12-05;19,53;20,42;19,53;20,15;375.505
2016-12-06;20,32;20,51;20,15;20,15;416.231
2016-12-07;20,25;21,05;20,23;21,05;429.073
2016-12-08;21,10;21,30;20,71;20,95;186.707
2016-12-09;20,93;21,26;20,76;21,00;121.023
2016-12-12;21,17;21,17;20,69;21,06;358.138
2016-12-13;21,10;21,36;21,00;21,16;185.123
2016-12-14;21,20;21,23;20,70;20,95;146.750
2016-12-15;21,00;21,20;20,89;21,02;118.812
2016-12-16;21,00;21,39;20,98;21,39;1.154.523
2016-12-19;21,33;21,56;21,20;21,49;211.830
2016-12-20;21,50;21,90;21,50;21,82;155.091
2016-12-21;21,82;21,95;21,62;21,94;82.349
2016-12-22;21,83;22,22;21,71;22,22;179.543
2016-12-23;22,20;23,27;22,20;22,60;469.698
2016-12-27;22,60;22,60;22,31;22,59;126.144
2016-12-28;22,51;22,67;22,38;22,65;108.791
2016-12-29;22,65;22,65;22,47;22,58;52.782
2016-12-30;22,43;22,62;22,26;22,60;53.332
2017-01-02;22,50;22,59;22,37;22,56;27.149
2017-01-03;22,59;22,59;22,33;22,44;170.961
2017-01-04;22,50;22,51;22,32;22,36;159.046
2017-01-05;22,47;23,15;22,47;22,57;294.778
2017-01-06;22,57;22,65;22,14;22,18;279.841
2017-01-09;22,28;22,28;21,87;21,90;169.730
2017-01-10;21,87;22,19;21,42;21,90;113.219
2017-01-11;22,32;22,49;22,10;22,37;277.479
2017-01-12;22,35;23,09;22,28;22,94;587.718
2017-01-13;23,09;24,49;23,04;24,49;23.032.557
2017-01-16;24,30;25,12;24,20;25,00;485.768
2017-01-17;25,00;25,20;24,77;24,91;384.218
2017-01-18;24,95;25,00;24,57;24,71;278.343
2017-01-19;24,71;25,25;24,67;24,87;128.368
2017-01-20;24,88;25,10;24,63;24,99;393.649
2017-01-23;25,00;25,04;24,69;24,86;198.551
2017-01-24;24,59;25,05;24,38;25,01;379.228
2017-01-25;25,16;26,44;25,15;26,02;502.643
2017-01-26;26,15;26,33;25,73;26,15;267.316
2017-01-27;26,16;26,28;25,90;26,20;231.319
2017-01-30;26,15;26,47;25,83;25,92;259.289
2017-01-31;25,82;26,06;25,43;25,43;261.224
2017-02-01;25,57;26,10;25,25;25,37;242.322
2017-02-02;25,33;25,76;24,90;25,02;144.371
2017-02-03;25,17;25,58;25,03;25,22;145.336
2017-02-06;25,28;25,43;25,13;25,20;178.934
2017-02-07;25,18;25,25;24,97;25,13;76.341
2017-02-08;25,12;25,28;24,62;25,00;96.437
2017-02-09;24,97;25,39;24,81;25,26;142.440
2017-02-10;25,18;25,75;25,14;25,34;182.367
2017-02-13;25,39;25,58;25,20;25,39;92.045
2017-02-14;25,42;25,42;25,11;25,33;69.917
2017-02-15;25,36;25,51;25,08;25,45;103.013
2017-02-16;25,35;25,45;24,95;25,00;175.686
2017-02-17;24,94;25,14;24,43;24,61;174.640
2017-02-20;24,76;25,10;24,68;24,79;60.987
2017-02-21;24,81;24,94;24,52;24,66;213.397
2017-02-22;25,51;25,85;25,11;25,40;447.227
2017-02-23;25,50;25,58;25,31;25,36;190.954
2017-02-24;25,25;25,40;25,00;25,15;135.411
2017-02-27;25,33;25,34;25,00;25,19;182.250
2017-02-28;25,33;25,40;25,10;25,20;425.177
2017-03-01;25,26;25,42;25,26;25,40;195.404
2017-03-02;25,50;25,70;25,36;25,53;221.659
2017-03-03;25,56;25,80;25,45;25,71;227.251
2017-03-06;25,80;26,16;25,60;25,86;170.052
2017-03-07;25,87;26,35;25,87;26,30;206.792
2017-03-08;26,35;26,44;26,10;26,35;142.840
2017-03-09;26,41;26,95;26,35;26,75;232.586
2017-03-10;26,82;27,30;26,82;27,28;210.799
2017-03-13;27,51;27,64;27,02;27,30;157.027
2017-03-14;27,33;27,33;26,95;27,13;110.469
2017-03-15;27,09;27,43;27,09;27,33;85.624
2017-03-16;27,56;27,56;27,17;27,38;92.596
2017-03-17;27,46;27,73;27,22;27,73;305.333
2017-03-20;27,70;27,96;27,60;27,63;87.256
2017-03-21;27,80;27,80;27,34;27,50;123.691
2017-03-22;27,30;27,34;26,81;27,04;78.871
2017-03-23;27,03;27,11;26,43;26,91;114.402
2017-03-24;26,93;26,93;26,45;26,48;167.449
2017-03-27;26,44;26,46;25,90;25,92;122.862
2017-03-28;26,00;26,85;26,00;26,81;153.460
2017-03-29;26,99;27,38;26,80;27,00;236.865
2017-03-30;27,01;27,20;26,72;26,99;146.987
2017-03-31;27,00;27,00;26,54;26,73;123.866
2017-04-03;26,93;26,93;26,36;26,47;102.839
2017-04-04;26,39;26,48;26,10;26,15;112.208
2017-04-05;26,00;26,37;25,98;26,21;21.380.219
2017-04-06;26,29;26,50;26,08;26,50;327.131
2017-04-07;26,63;26,80;26,36;26,80;234.971
2017-04-10;26,99;26,99;26,53;26,60;124.939
2017-04-11;26,58;26,92;26,58;26,71;285.812
2017-04-12;26,81;26,92;26,57;26,78;405.454
2017-04-13;26,75;26,96;26,53;26,77;114.512
2017-04-18;26,89;27,08;26,40;26,40;222.987
2017-04-19;26,50;26,71;26,23;26,29;314.403
2017-04-20;26,36;26,40;26,13;26,16;165.167
2017-04-21;26,27;26,38;25,96;26,00;233.073
2017-04-24;26,47;27,05;26,31;26,91;215.158
2017-04-25;27,00;27,20;26,84;27,15;151.157
2017-04-26;27,15;27,15;26,75;27,00;236.371
2017-04-27;26,98;27,04;26,73;26,88;151.300
2017-04-28;26,92;27,20;26,78;27,16;433.854
2017-05-02;27,20;27,70;27,20;27,50;349.519
2017-05-03;27,44;27,71;27,26;27,54;204.479
2017-05-04;27,58;27,99;27,58;27,99;307.665
2017-05-05;27,96;28,35;27,95;28,13;215.056
2017-05-08;28,25;28,50;27,47;27,48;222.246
2017-05-09;27,68;28,05;27,64;27,78;354.954
2017-05-10;27,79;28,05;27,65;27,82;156.714
2017-05-11;27,91;28,32;27,63;28,32;255.081
2017-05-12;28,28;28,31;27,84;27,90;198.925
2017-05-15;27,94;28,00;27,54;27,91;167.801
2017-05-16;28,00;28,56;27,87;28,38;422.045
2017-05-17;28,25;28,33;27,75;27,75;233.496
2017-05-18;27,62;27,85;26,91;27,81;306.251
2017-05-19;27,85;28,16;27,44;27,85;164.310
2017-05-22;27,87;28,04;27,67;27,85;148.924
2017-05-23;27,85;27,92;27,68;27,75;171.587
2017-05-24;27,70;28,04;27,56;27,73;186.977
2017-05-25;27,93;28,09;27,65;27,65;97.185
2017-05-26;27,70;27,78;27,21;27,28;170.029
2017-05-29;27,30;27,80;27,29;27,63;161.272
2017-05-30;27,63;27,78;27,27;27,70;276.691
2017-05-31;28,94;28,94;28,28;28,57;872.404
2017-06-01;28,58;28,81;28,44;28,50;322.651
2017-06-02;27,46;28,34;27,46;28,25;437.597
2017-06-05;28,28;28,35;27,82;28,00;175.660
2017-06-06;28,54;29,35;28,13;28,30;453.066
2017-06-07;28,40;28,67;28,12;28,67;344.143
2017-06-08;28,75;29,20;28,66;28,92;277.496
2017-06-09;29,03;29,90;29,03;29,70;370.495
2017-06-12;29,76;29,95;29,47;29,68;194.285
2017-06-13;29,24;29,45;29,13;29,28;26.987.042
2017-06-14;29,44;29,44;29,19;29,44;386.274
2017-06-15;29,42;29,42;28,85;29,14;306.904
2017-06-16;29,15;29,32;29,00;29,25;481.439
2017-06-19;29,40;29,66;29,30;29,54;335.827
2017-06-20;29,74;30,23;29,72;29,90;528.674
2017-06-21;29,88;29,91;29,68;29,85;449.213
2017-06-22;29,74;29,92;29,16;29,83;256.504
2017-06-23;29,80;29,86;29,03;29,35;409.783
2017-06-26;29,39;29,65;29,34;29,51;193.986
2017-06-27;29,39;29,39;28,93;29,17;562.558
2017-06-28;28,97;29,23;28,60;29,05;472.547
2017-06-29;29,22;29,45;29,05;29,25;536.810
2017-06-30;29,25;29,62;29,11;29,53;387.959
2017-07-03;29,51;29,87;29,45;29,78;224.981
2017-07-04;29,77;29,78;29,41;29,63;148.062
2017-07-05;29,58;30,26;29,58;30,20;458.837
2017-07-06;30,30;30,36;29,93;30,29;402.849
2017-07-07;30,50;30,97;30,17;30,97;435.479
2017-07-10;31,00;31,41;30,83;31,33;427.869
2017-07-11;31,32;31,51;31,00;31,41;500.476
2017-07-12;31,37;31,57;31,25;31,40;326.717
2017-07-13;31,36;31,64;31,21;31,42;261.608
2017-07-14;31,37;31,45;31,12;31,38;187.613
2017-07-17;31,42;31,52;31,32;31,52;269.560
2017-07-18;31,49;31,52;31,11;31,31;217.473
2017-07-19;31,45;31,85;31,20;31,54;212.090
2017-07-20;31,65;32,13;31,56;32,09;186.747
2017-07-21;31,98;32,45;31,90;32,20;268.778
2017-07-24;32,20;32,22;31,57;31,85;238.354
2017-07-25;31,89;32,30;31,83;32,20;187.008
2017-07-26;32,20;32,29;31,86;32,13;157.935
2017-07-27;32,10;32,39;32,07;32,21;101.875
2017-07-28;32,07;32,07;31,78;31,90;145.103
2017-07-31;31,97;32,19;31,92;31,95;222.956
2017-08-01;31,93;32,22;31,85;32,16;152.240
2017-08-02;32,11;32,62;32,11;32,47;281.080
2017-08-03;32,59;32,96;32,36;32,75;526.293
2017-08-04;32,71;32,75;32,18;32,70;242.999
2017-08-07;32,75;33,00;32,23;32,64;296.472
2017-08-08;32,73;32,73;32,39;32,67;172.502
2017-08-09;32,14;32,61;31,97;32,35;192.768
2017-08-10;32,35;32,53;32,00;32,08;250.947
2017-08-11;31,84;31,88;31,29;31,66;250.792
2017-08-14;32,28;32,33;32,02;32,23;137.981
2017-08-15;32,30;32,65;32,27;32,47;195.384
2017-08-16;32,58;32,72;32,24;32,52;151.023
2017-08-17;32,56;32,72;32,35;32,43;187.671
2017-08-18;32,43;32,67;32,02;32,53;230.466
2017-08-21;32,42;33,22;32,42;33,00;303.898
2017-08-22;33,18;33,25;33,03;33,13;104.518
2017-08-23;33,25;33,52;32,91;33,18;251.366
2017-08-24;33,35;33,35;33,13;33,22;148.908
2017-08-25;33,10;33,12;32,75;32,75;102.747
2017-08-28;32,78;32,91;32,41;32,42;77.025
2017-08-29;32,30;32,30;31,26;31,26;313.710
2017-08-30;32,20;32,50;31,63;31,64;442.028
2017-08-31;32,00;32,56;32,00;32,56;648.721
2017-09-01;32,50;33,16;32,50;33,16;407.436
2017-09-04;33,03;33,48;33,00;33,12;308.089
2017-09-05;33,40;34,04;33,33;33,40;496.318
2017-09-06;33,40;33,94;33,21;33,67;569.967
2017-09-07;33,65;33,67;32,89;32,99;646.725
2017-09-08;32,97;33,43;32,93;33,17;557.291
2017-09-11;33,35;33,61;33,10;33,18;467.603
2017-09-12;33,40;33,95;33,28;33,89;430.597
2017-09-13;34,14;34,24;33,60;34,08;458.893
2017-09-14;34,01;34,41;33,18;33,73;2.586.232
2017-09-15;33,75;33,75;33,29;33,29;4.333.071
2017-09-18;33,60;33,76;33,26;33,75;1.191.702
2017-09-19;33,78;33,89;33,59;33,70;1.128.203
2017-09-20;33,75;33,79;33,39;33,55;440.851
2017-09-21;33,70;33,77;32,91;32,94;795.373
2017-09-22;33,03;33,50;33,03;33,46;376.967
2017-09-25;33,41;33,58;33,16;33,26;333.736
2017-09-26;33,31;33,41;33,21;33,31;288.874
2017-09-27;33,44;33,69;33,42;33,61;339.451
2017-09-28;33,10;33,45;32,67;33,26;636.021
2017-09-29;33,38;33,85;33,33;33,85;703.882
2017-10-02;33,84;34,20;33,84;34,20;559.594
2017-10-03;34,32;34,54;33,93;34,24;433.002
2017-10-04;34,21;34,29;33,94;34,05;408.813
2017-10-05;34,02;34,13;33,58;33,58;399.032
2017-10-06;33,76;33,76;33,10;33,24;447.752
2017-10-09;33,35;33,50;33,08;33,50;331.790
2017-10-10;33,44;33,50;33,20;33,25;211.617
2017-10-11;33,43;33,45;33,09;33,35;542.170
2017-10-12;33,39;33,39;32,96;33,09;351.116
2017-10-13;33,15;33,23;32,50;33,03;287.507
2017-10-16;32,90;33,04;32,79;32,84;333.520
2017-10-17;33,30;33,87;33,01;33,57;694.563
2017-10-18;33,59;33,94;33,43;33,88;404.860
2017-10-19;33,80;34,05;33,60;34,00;418.264
2017-10-20;34,26;36,77;33,95;34,86;1.511.384
2017-10-23;34,85;34,85;34,50;34,69;381.951
2017-10-24;34,70;35,03;34,55;34,83;411.002
2017-10-25;35,03;35,05;34,75;34,89;358.211
2017-10-26;34,77;35,52;34,77;35,52;280.999
2017-10-27;35,70;35,90;35,20;35,21;314.934
2017-10-30;35,33;35,38;34,91;34,97;238.805
2017-10-31;35,84;35,84;34,90;35,20;326.234
2017-11-01;34,98;35,76;34,72;35,74;370.526
2017-11-02;35,74;35,81;35,57;35,72;166.547
2017-11-03;35,70;35,76;35,19;35,63;215.292
2017-11-06;35,63;35,63;34,69;34,82;290.058
2017-11-07;34,89;35,28;34,77;34,77;276.267
2017-11-08;34,86;35,08;34,20;34,35;415.120
2017-11-09;34,33;34,56;33,87;34,05;348.290
2017-11-10;34,00;34,61;34,00;34,29;468.864
2017-11-13;34,46;34,59;34,00;34,21;289.331
2017-11-14;34,32;34,74;34,30;34,38;203.239
2017-11-15;34,31;34,89;34,12;34,83;360.733
2017-11-16;34,93;34,97;34,45;34,50;315.606
2017-11-17;34,69;34,70;33,97;33,97;262.734
2017-11-20;33,93;34,47;33,67;34,40;254.319
2017-11-21;34,50;34,67;33,94;34,49;289.854
2017-11-22;34,59;34,83;34,43;34,50;252.829
2017-11-23;34,54;34,64;34,20;34,54;106.899
2017-11-24;34,58;34,94;34,35;34,81;194.975
2017-11-27;34,81;35,09;34,38;34,38;290.973
2017-11-28;34,36;34,82;33,66;34,76;471.135
2017-11-29;34,80;34,99;33,70;33,87;625.151
2017-11-30;33,90;34,29;33,79;34,25;721.572
2017-12-01;34,33;34,71;33,97;34,03;228.815
2017-12-04;34,48;34,79;34,25;34,78;256.821
2017-12-05;34,84;34,93;34,23;34,40;310.607
2017-12-06;34,23;34,23;33,70;34,13;171.962
2017-12-07;34,18;34,44;34,06;34,35;152.006
2017-12-08;34,50;34,96;34,26;34,77;343.599
2017-12-11;34,86;35,40;34,70;35,32;325.063
2017-12-12;35,40;35,45;35,16;35,30;344.814
2017-12-13;35,23;35,31;34,76;34,94;215.325
2017-12-14;34,79;34,82;34,15;34,40;328.066
2017-12-15;34,25;34,82;33,91;34,82;654.774
2017-12-18;34,97;34,97;34,61;34,77;270.824
2017-12-19;34,85;35,00;34,68;34,84;328.084
2017-12-20;34,88;35,04;34,58;34,76;290.255
2017-12-21;34,38;34,60;34,00;34,43;251.724
2017-12-22;34,28;34,36;34,05;34,34;215.289
2017-12-27;34,25;34,37;33,91;34,24;178.749
2017-12-28;34,26;34,43;33,95;34,36;202.109
2017-12-29;34,45;34,45;33,99;34,31;204.946
2018-01-02;34,40;34,50;33,98;34,42;194.229
2018-01-03;34,48;34,48;33,96;34,14;404.779
2018-01-04;34,22;34,32;34,06;34,20;412.827
2018-01-05;33,84;34,06;33,68;33,80;665.866
2018-01-08;33,88;33,94;33,54;33,72;358.292
2018-01-09;33,76;33,92;33,38;33,92;398.853
2018-01-10;33,90;34,90;33,66;34,78;445.292
2018-01-11;34,82;34,90;34,44;34,70;203.131
2018-01-12;34,86;34,86;34,52;34,76;332.178
2018-01-15;34,90;34,96;34,70;34,74;187.745
2018-01-16;34,86;35,00;34,58;34,94;201.223
2018-01-17;34,96;35,14;34,74;35,00;209.460
2018-01-18;35,02;35,22;34,92;35,12;292.505
2018-01-19;35,18;35,96;35,14;35,82;370.557
2018-01-22;35,40;36,30;35,14;36,14;384.608
2018-01-23;36,18;36,30;35,50;35,60;282.586
2018-01-24;35,60;36,00;35,50;35,68;240.397
2018-01-25;35,70;35,94;35,24;35,42;317.932
2018-01-26;35,42;35,48;35,08;35,38;172.738
2018-01-29;35,40;35,70;35,36;35,44;206.904
2018-01-30;35,44;35,46;34,94;34,94;240.808
2018-01-31;34,88;35,56;34,80;35,20;347.762
2018-02-01;35,18;35,50;35,18;35,34;686.020
2018-02-02;35,34;35,76;35,10;35,62;275.981
2018-02-05;35,28;35,42;34,88;35,22;292.364
2018-02-06;34,18;34,36;33,60;34,00;935.030
2018-02-07;34,14;34,68;33,80;34,50;271.179
2018-02-08;34,56;34,84;34,00;34,38;363.058
2018-02-09;34,12;34,34;33,42;33,80;268.691
2018-02-12;34,22;34,74;34,08;34,22;289.075
2018-02-13;34,32;34,40;33,82;33,90;251.699
2018-02-14;34,12;34,30;33,70;34,22;264.956
2018-02-15;34,28;34,54;34,10;34,12;278.813
2018-02-16;34,32;34,66;34,16;34,46;153.989
2018-02-19;34,60;34,86;34,52;34,62;122.931
2018-02-20;34,80;35,20;34,64;34,76;238.824
2018-02-21;35,40;36,44;34,52;36,36;726.644
2018-02-22;36,20;36,44;35,82;36,02;516.839
2018-02-23;36,30;37,26;36,26;36,98;343.878
2018-02-26;37,10;37,56;36,82;37,08;379.113
2018-02-27;37,20;37,54;36,88;37,12;349.789
2018-02-28;37,10;37,24;36,82;36,94;372.797
2018-03-01;36,80;37,06;36,26;36,30;410.315
2018-03-02;35,96;36,02;35,24;35,30;300.283
2018-03-05;35,16;35,96;35,10;35,74;395.013
2018-03-06;36,00;36,22;35,36;35,36;434.926
2018-03-07;35,20;35,66;35,12;35,62;268.502
2018-03-08;35,72;36,04;35,68;35,70;342.811
2018-03-09;35,80;35,84;35,44;35,64;242.810
2018-03-12;35,68;36,06;35,62;35,80;247.962
2018-03-13;35,82;35,88;35,22;35,22;505.139
2018-03-14;35,30;35,44;34,80;34,82;490.895
2018-03-15;34,92;35,08;34,60;34,92;475.278
2018-03-16;0,00;0,00;0,00;34,00;0
2018-03-19;0,00;0,00;0,00;34,20;0
2018-03-20;0,00;0,00;0,00;34,98;0
2018-03-21;0,00;0,00;0,00;35,26;0
2018-03-22;0,00;0,00;0,00;34,68;0
2018-03-23;34,30;34,36;33,76;34,16;325.551
2018-03-26;34,16;34,48;33,94;34,16;387.294
2018-03-27;34,66;35,18;34,66;34,72;457.869
2018-03-28;34,40;34,44;33,98;34,32;498.935
2018-03-29;34,48;35,04;34,42;34,72;426.957
2018-04-03;34,30;35,20;34,12;34,96;529.195
2018-04-04;35,00;35,12;34,06;34,80;598.312
2018-04-05;35,32;35,54;35,08;35,26;478.853
2018-04-06;35,18;35,84;35,04;35,76;518.817
2018-04-09;36,00;36,28;35,88;36,24;452.973
2018-04-10;36,50;37,80;36,44;37,66;981.207
2018-04-11;37,60;38,38;37,52;38,32;1.023.455
2018-04-12;38,12;39,30;38,12;38,94;713.912
2018-04-13;38,90;39,08;38,12;38,20;733.812
2018-04-16;38,62;38,76;38,10;38,34;671.309
2018-04-17;38,02;38,14;37,04;37,42;810.925
2018-04-18;37,58;37,80;37,26;37,80;588.330
2018-04-19;37,86;38,26;37,64;37,68;589.984
2018-04-20;37,86;37,92;37,56;37,62;427.925
2018-04-23;37,62;38,46;37,62;38,44;563.372
2018-04-24;38,50;38,98;38,18;38,98;480.990
2018-04-25;38,86;39,06;38,52;38,66;397.934
2018-04-26;38,70;38,80;38,34;38,66;379.718
2018-04-27;38,64;38,94;38,58;38,78;438.642
2018-04-30;38,64;39,34;38,58;39,16;545.421
2018-05-02;39,26;39,40;39,02;39,20;559.834
2018-05-03;39,18;39,18;38,14;38,46;573.878
2018-05-04;38,50;38,92;38,50;38,78;399.113
2018-05-07;38,78;38,96;38,70;38,94;282.765
2018-05-08;38,98;39,48;38,56;39,48;474.742
2018-05-09;39,64;39,88;38,64;38,78;645.265
2018-05-10;38,76;39,12;38,74;38,88;270.193
2018-05-11;38,82;38,94;38,34;38,70;362.175
2018-05-14;38,78;38,82;38,22;38,30;434.069
2018-05-15;38,32;38,80;38,30;38,62;437.531
2018-05-16;38,64;39,04;38,48;38,48;509.172
2018-05-17;38,42;38,48;37,72;38,00;725.446
2018-05-18;38,04;39,02;38,04;38,44;588.929
2018-05-21;38,74;39,02;38,70;38,94;264.629
2018-05-22;39,06;39,22;38,82;39,02;430.726
2018-05-23;38,74;38,84;38,28;38,36;528.595
2018-05-24;38,40;38,58;38,08;38,22;428.412
2018-05-25;38,52;38,62;37,64;38,00;471.557
2018-05-28;38,18;38,54;37,74;37,92;211.474
2018-05-29;37,70;37,70;36,10;36,10;862.850
2018-05-30;0,00;36,94;35,90;36,88;730.316
2018-05-31;37,02;37,06;36,02;36,20;1.070.527
2018-06-01;36,58;37,02;36,50;36,66;792.706
2018-06-04;35,04;35,62;35,02;35,62;563.808
2018-06-05;35,76;36,00;35,46;35,46;1.218.771
2018-06-06;35,58;35,58;34,94;35,16;415.309
2018-06-07;35,54;35,94;35,42;35,84;624.711
2018-06-08;35,50;35,62;35,08;35,30;519.598
2018-06-11;35,68;36,00;35,52;35,86;337.707
2018-06-12;36,12;36,30;35,86;36,18;528.806
2018-06-13;36,08;36,62;36,00;36,38;546.318
2018-06-14;36,14;36,60;35,80;36,32;559.151
2018-06-15;36,40;36,42;35,30;35,78;1.490.252
