2014-07-02;21,52;21,70;21,51;21,56;561.828
2014-07-03;21,60;21,84;21,52;21,83;579.672
2014-07-04;21,83;21,95;21,80;21,85;374.115
2014-07-07;21,77;21,81;21,52;21,52;474.596
2014-07-08;21,49;21,58;21,16;21,22;750.762
2014-07-09;21,28;21,44;21,19;21,29;953.144
2014-07-10;21,35;21,36;20,82;20,95;724.274
2014-07-11;20,94;20,98;20,59;20,68;992.862
2014-07-14;20,71;21,02;20,68;20,96;590.177
2014-07-15;20,91;21,00;20,81;20,89;645.549
2014-07-16;20,94;21,17;20,92;21,08;675.160
2014-07-17;21,01;21,20;20,97;21,10;469.730
2014-07-18;21,00;21,07;20,82;21,01;328.796
2014-07-21;21,05;21,15;20,90;21,03;525.702
2014-07-22;21,18;21,21;21,03;21,14;466.794
2014-07-23;21,12;21,41;21,09;21,22;439.497
2014-07-24;21,29;21,57;21,21;21,42;669.687
2014-07-25;21,40;21,44;21,12;21,20;628.103
2014-07-28;21,27;21,27;21,03;21,17;454.371
2014-07-29;21,22;21,26;21,06;21,13;520.591
2014-07-30;21,15;21,19;20,64;20,85;722.063
2014-07-31;20,85;20,86;20,55;20,70;919.434
2014-08-01;20,70;20,77;20,47;20,53;777.932
2014-08-04;20,57;20,59;20,31;20,40;661.130
2014-08-05;20,41;20,56;20,32;20,34;506.361
2014-08-06;20,27;20,27;20,06;20,15;635.047
2014-08-07;20,17;20,17;19,89;19,96;788.284
2014-08-08;19,78;19,93;19,67;19,81;1.187.880
2014-08-11;19,83;20,06;19,79;20,00;680.434
2014-08-12;20,01;20,29;19,95;20,26;608.036
2014-08-13;20,39;20,39;20,22;20,30;464.947
2014-08-14;20,30;20,33;20,24;20,29;576.171
2014-08-15;20,36;20,51;20,18;20,25;571.332
2014-08-18;20,36;20,47;20,34;20,36;323.694
2014-08-19;20,44;20,76;20,43;20,72;523.937
2014-08-20;20,73;20,78;20,62;20,69;394.394
2014-08-21;20,74;20,88;20,67;20,76;527.040
2014-08-22;20,79;20,96;20,79;20,88;456.059
2014-08-25;21,02;21,10;20,87;20,89;258.084
2014-08-26;20,84;21,13;20,82;21,07;488.804
2014-08-27;21,04;21,15;21,00;21,06;389.316
2014-08-28;21,05;21,20;21,03;21,13;412.990
2014-08-29;21,16;21,17;20,90;21,08;593.089
2014-09-01;21,09;21,19;21,08;21,13;304.265
2014-09-02;21,19;21,31;21,04;21,10;487.447
2014-09-03;21,10;21,39;21,08;21,20;449.960
2014-09-04;21,21;21,32;21,12;21,26;685.666
2014-09-05;21,25;21,40;21,21;21,31;582.880
2014-09-08;21,36;21,40;21,22;21,40;469.065
2014-09-09;21,40;21,49;21,28;21,33;424.188
2014-09-10;21,24;21,29;21,15;21,19;448.552
2014-09-11;21,26;21,37;21,22;21,31;382.584
2014-09-12;21,32;21,39;21,23;21,34;368.211
2014-09-15;21,25;21,54;21,25;21,52;591.890
2014-09-16;21,51;21,59;21,39;21,56;412.261
2014-09-17;21,67;21,85;21,65;21,78;589.423
2014-09-18;21,79;21,95;21,79;21,83;619.288
2014-09-19;21,97;22,03;21,87;21,94;1.019.497
2014-09-22;21,89;22,04;21,81;21,84;504.438
2014-09-23;21,77;21,79;21,37;21,44;1.103.619
2014-09-24;21,48;21,48;20,76;20,91;1.933.863
2014-09-25;20,89;21,23;20,87;20,91;1.047.790
2014-09-26;20,92;20,99;20,71;20,92;851.164
2014-09-29;20,97;21,20;20,92;21,11;821.180
2014-09-30;21,18;21,31;21,01;21,12;1.027.076
2014-10-01;21,08;21,32;20,96;21,01;776.359
2014-10-02;20,98;21,03;20,64;20,65;734.968
2014-10-03;20,79;20,89;20,61;20,82;525.281
2014-10-06;20,88;21,12;20,84;20,93;536.980
2014-10-07;20,83;20,85;20,57;20,59;712.902
2014-10-08;20,51;20,57;20,30;20,53;690.796
2014-10-09;20,68;20,83;20,19;20,23;688.225
2014-10-10;20,02;20,10;19,81;20,01;888.487
2014-10-13;19,91;20,04;19,68;19,75;734.444
2014-10-14;19,64;19,88;19,39;19,79;701.755
2014-10-17;19,13;19,83;19,05;19,77;1.448.906
2014-10-20;19,69;19,81;19,48;19,57;1.170.309
2014-10-21;19,49;19,98;19,44;19,98;884.227
2014-10-22;20,04;20,41;20,04;20,27;749.534
2014-10-23;20,21;20,46;19,94;20,44;767.960
2014-10-24;20,38;20,47;20,32;20,38;527.347
2014-10-27;20,53;20,58;20,34;20,39;626.592
2014-10-28;20,44;20,67;20,43;20,52;506.424
2014-10-29;20,58;20,95;20,57;20,82;608.264
2014-10-30;20,87;21,06;20,69;20,98;746.586
2014-10-31;21,25;21,34;21,18;21,29;992.121
2014-11-03;21,37;21,75;21,33;21,61;1.211.382
2014-11-04;21,60;21,80;21,40;21,47;928.135
2014-11-05;21,58;21,83;21,58;21,71;957.985
2014-11-06;21,64;22,18;21,64;22,05;1.325.907
2014-11-07;22,16;22,22;21,88;21,98;625.458
2014-11-10;22,00;22,28;21,89;22,28;1.029.637
2014-11-11;22,27;22,50;22,27;22,40;793.465
2014-11-12;22,31;22,43;22,07;22,13;907.103
2014-11-13;22,26;22,40;22,20;22,31;1.042.433
2014-11-14;22,40;22,43;22,21;22,33;812.002
2014-11-17;22,18;22,43;22,16;22,42;734.880
2014-11-18;22,46;22,63;22,42;22,53;817.394
2014-11-19;22,59;22,61;22,46;22,53;494.934
2014-11-20;22,49;22,58;22,40;22,52;507.096
2014-11-21;22,56;22,73;22,53;22,66;983.045
2014-11-24;22,66;23,20;22,56;23,07;947.316
2014-11-25;23,16;23,50;22,99;23,24;1.024.577
2014-11-26;23,37;23,41;23,19;23,25;510.938
2014-11-27;23,32;23,58;23,27;23,51;508.359
2014-11-28;23,50;23,62;23,35;23,57;664.966
2014-12-01;23,41;23,82;23,41;23,68;798.931
2014-12-02;23,68;24,02;23,60;23,95;966.434
2014-12-03;23,91;24,37;23,91;24,10;1.120.600
2014-12-04;24,16;24,25;23,83;24,11;1.288.177
2014-12-05;24,23;24,29;24,10;24,28;757.845
2014-12-08;24,18;24,44;24,18;24,43;600.746
2014-12-09;24,19;24,46;23,75;23,91;1.416.401
2014-12-10;23,90;24,21;23,83;23,93;1.192.870
2014-12-11;23,81;24,20;23,81;24,03;1.045.456
2014-12-12;23,84;23,94;23,57;23,67;869.076
2014-12-15;23,60;23,93;23,44;23,54;1.255.155
2014-12-16;23,52;24,11;23,32;24,11;2.027.713
2014-12-17;23,96;24,01;23,77;23,90;1.002.022
2014-12-18;24,15;24,64;24,06;24,64;1.322.143
2014-12-19;24,76;24,97;24,64;24,86;1.544.440
2014-12-22;25,00;25,35;24,98;25,27;780.317
2014-12-23;25,33;25,54;25,16;25,24;593.312
2014-12-24;25,21;25,60;25,21;25,60;303.069
2014-12-29;25,53;25,67;25,30;25,45;696.701
2014-12-30;25,39;25,45;25,21;25,21;447.617
2014-12-31;25,18;25,46;25,02;25,35;274.791
2015-01-02;25,40;25,60;25,16;25,27;494.703
2015-01-05;25,19;25,57;24,91;24,95;786.775
2015-01-06;25,04;25,30;24,83;25,00;869.583
2015-01-07;25,17;25,29;24,71;24,94;1.425.258
2015-01-08;25,20;25,76;25,13;25,52;1.621.373
2015-01-09;25,50;25,95;25,35;25,49;1.006.777
2015-01-12;25,58;25,84;25,43;25,57;1.165.833
2015-01-13;25,55;26,66;25,49;25,69;2.356.109
2015-01-14;25,72;26,58;25,70;25,99;1.929.839
2015-01-15;26,11;26,28;25,53;26,02;1.837.930
2015-01-16;25,99;26,38;25,92;26,32;1.748.877
2015-01-19;26,27;26,80;26,26;26,76;1.042.813
2015-01-20;26,46;26,48;26,00;26,38;2.402.584
2015-01-21;26,35;26,71;26,24;26,46;1.425.627
2015-01-22;26,47;26,73;26,19;26,46;1.851.525
2015-01-23;26,41;27,03;26,20;26,84;1.838.164
2015-01-26;26,75;26,96;26,53;26,77;1.333.806
2015-01-27;26,75;26,93;26,44;26,55;1.209.446
2015-01-28;26,26;26,57;25,96;26,24;1.582.157
2015-01-29;26,07;26,54;26,07;26,54;1.286.775
2015-01-30;26,68;26,87;26,47;26,55;1.337.377
2015-02-02;26,58;26,71;25,84;26,18;1.611.048
2015-02-03;26,12;26,41;26,03;26,13;1.466.390
2015-02-04;26,18;26,26;25,98;26,26;1.496.759
2015-02-05;26,18;26,44;26,17;26,33;1.195.210
2015-02-06;26,30;26,45;26,04;26,39;1.172.931
2015-02-09;26,30;26,30;25,87;26,04;960.470
2015-02-10;26,03;26,64;25,96;26,56;1.174.590
2015-02-11;26,53;26,88;26,50;26,86;1.452.247
2015-02-12;26,88;27,53;26,88;27,30;1.494.560
2015-02-13;27,30;27,32;26,90;26,93;1.252.591
2015-02-16;26,93;26,96;26,49;26,67;852.315
2015-02-17;26,60;26,99;26,52;26,75;1.089.597
2015-02-18;27,05;28,55;27,05;28,12;2.596.825
2015-02-19;28,00;28,29;27,94;28,09;1.733.210
2015-02-20;28,09;28,30;27,99;28,21;1.139.610
2015-02-23;28,40;28,75;28,37;28,62;2.516.127
2015-02-24;28,71;28,85;28,48;28,63;921.971
2015-02-25;28,74;29,22;28,74;28,98;1.826.919
2015-02-26;29,06;29,08;28,58;28,86;1.293.002
2015-02-27;29,08;29,40;28,70;28,99;1.374.861
2015-03-02;29,15;29,40;28,92;29,35;1.318.142
2015-03-03;29,45;29,56;28,68;28,83;1.415.547
2015-03-04;28,90;29,24;28,61;29,24;1.493.229
2015-03-05;29,27;29,77;29,27;29,76;1.376.743
2015-03-06;29,69;30,10;29,69;30,04;1.114.660
2015-03-09;29,96;30,33;29,66;30,15;1.751.582
2015-03-10;30,06;30,49;29,97;30,19;1.705.485
2015-03-11;30,27;30,85;30,27;30,59;1.440.993
2015-03-12;30,53;30,88;30,38;30,85;1.234.916
2015-03-13;30,91;31,09;30,56;30,75;898.601
2015-03-16;30,77;31,13;30,73;30,96;1.610.783
2015-03-17;30,94;31,21;30,28;30,37;1.935.415
2015-03-18;30,50;30,61;29,88;30,57;1.696.432
2015-03-19;30,70;30,98;30,51;30,72;1.597.956
2015-03-20;30,89;31,10;30,55;30,55;3.778.347
2015-03-23;30,62;30,77;30,16;30,50;1.402.510
2015-03-24;30,49;31,17;30,45;31,11;1.277.890
2015-03-25;31,19;31,32;30,20;30,29;1.605.237
2015-03-26;30,00;30,03;29,17;29,85;1.752.674
2015-03-27;29,99;30,28;29,74;29,96;1.177.960
2015-03-30;30,22;30,60;30,14;30,55;1.152.426
2015-03-31;30,66;31,10;30,06;30,40;1.359.716
2015-04-01;30,29;30,78;29,99;30,30;1.603.727
2015-04-02;30,38;30,55;30,12;30,53;693.706
2015-04-07;30,83;31,08;30,50;31,08;1.235.154
2015-04-08;30,96;31,04;30,52;31,03;1.412.322
2015-04-09;31,19;31,75;31,16;31,70;1.052.740
2015-04-10;31,60;31,69;31,31;31,69;1.605.717
2015-04-13;31,68;31,93;31,42;31,90;1.147.747
2015-04-14;31,87;31,97;31,59;31,75;1.034.006
2015-04-15;31,88;31,88;31,34;31,44;1.390.207
2015-04-16;31,43;31,44;30,87;31,11;1.020.682
2015-04-17;30,99;31,28;30,33;30,58;1.771.594
2015-04-20;30,80;31,14;30,80;30,87;1.064.850
2015-04-21;31,07;31,49;30,87;31,39;1.236.945
2015-04-22;31,50;31,61;30,88;31,17;980.145
2015-04-23;31,16;31,38;30,59;30,83;1.442.733
2015-04-24;30,37;30,37;29,54;29,96;1.626.929
2015-04-27;29,84;30,31;29,50;30,20;1.114.123
2015-04-28;30,09;30,15;29,35;29,76;1.530.894
2015-04-29;29,75;29,97;28,70;28,70;1.619.825
2015-04-30;28,75;29,05;28,22;28,92;1.998.909
2015-05-04;28,91;29,08;28,54;28,82;966.630
2015-05-05;28,87;29,27;28,14;28,21;1.259.074
2015-05-06;28,12;28,27;27,64;27,88;1.297.301
2015-05-07;28,52;28,52;27,40;28,22;1.947.305
2015-05-08;28,49;29,05;28,27;28,91;1.151.464
2015-05-11;28,99;29,01;28,73;29,00;930.141
2015-05-12;28,94;28,94;28,51;28,76;1.212.013
2015-05-13;28,56;28,75;27,45;27,61;2.368.748
2015-05-14;27,63;28,17;27,35;28,01;1.525.204
2015-05-15;28,17;28,31;27,90;28,04;1.088.012
2015-05-18;28,04;28,16;27,71;28,14;864.230
2015-05-19;28,16;28,73;28,12;28,67;1.334.052
2015-05-20;28,76;28,94;28,67;28,71;1.103.089
2015-05-21;28,61;28,81;28,56;28,73;777.090
2015-05-22;28,68;29,53;28,43;28,65;930.735
2015-05-25;28,70;28,89;28,58;28,77;180.863
2015-05-26;28,71;28,85;28,50;28,58;1.306.721
2015-05-27;28,51;29,02;28,51;28,86;966.395
2015-05-28;28,89;29,03;28,68;28,80;855.799
2015-05-29;28,88;29,02;28,34;28,34;1.713.596
2015-06-01;28,59;29,04;28,56;28,67;1.407.276
2015-06-02;28,71;28,77;28,10;28,24;1.479.308
2015-06-03;28,21;28,53;28,11;28,32;1.218.178
2015-06-04;28,19;28,24;27,59;27,99;845.059
2015-06-05;27,75;27,77;27,24;27,46;1.031.541
2015-06-08;27,52;27,52;27,20;27,27;928.815
2015-06-09;27,28;27,55;27,03;27,47;1.516.727
2015-06-10;27,39;27,85;27,35;27,71;944.127
2015-06-11;27,61;28,06;27,48;27,88;1.251.692
2015-06-12;27,91;28,01;27,41;27,60;1.007.450
2015-06-15;27,35;27,50;27,13;27,17;1.509.785
2015-06-16;27,00;27,48;26,70;27,36;1.284.557
2015-06-17;27,30;27,46;26,94;27,03;1.423.712
2015-06-18;26,92;27,22;26,68;27,14;1.404.679
2015-06-19;27,11;27,42;27,01;27,11;2.254.510
2015-06-22;27,75;28,01;27,70;27,95;1.537.741
2015-06-23;28,26;28,73;28,21;28,53;1.321.427
2015-06-24;28,38;28,53;28,12;28,20;1.124.376
2015-06-25;28,07;28,53;28,04;28,35;1.275.823
2015-06-26;28,27;28,39;28,05;28,25;1.041.876
2015-06-29;27,29;27,79;27,03;27,43;1.806.023
2015-06-30;27,28;27,38;26,65;26,65;2.221.459
2015-07-01;26,82;27,51;26,78;27,27;1.903.631
2015-07-02;27,35;27,42;26,85;26,85;1.152.424
2015-07-03;26,81;27,01;26,49;26,53;1.243.296
2015-07-06;26,05;26,64;26,01;26,43;1.101.588
2015-07-07;26,47;26,69;25,93;25,96;1.162.240
2015-07-08;26,04;26,11;25,59;25,71;1.536.127
2015-07-09;25,73;26,20;25,51;26,15;1.995.363
2015-07-10;26,70;27,07;26,25;26,99;1.743.038
2015-07-13;27,16;27,89;27,16;27,81;1.659.355
2015-07-14;27,80;27,94;27,57;27,82;1.062.198
2015-07-15;27,77;28,19;27,73;28,13;1.031.887
2015-07-16;28,39;28,51;28,21;28,37;1.008.781
2015-07-17;28,36;28,66;28,36;28,61;1.364.561
2015-07-20;28,69;29,02;28,68;28,74;829.347
2015-07-21;28,86;29,10;28,53;28,61;816.414
2015-07-22;28,49;28,82;28,45;28,70;628.043
2015-07-23;28,95;28,95;28,38;28,66;878.352
2015-07-24;28,63;28,88;28,24;28,34;880.130
2015-07-27;28,17;28,28;27,54;27,69;902.927
2015-07-28;27,85;28,20;27,72;27,99;851.335
2015-07-29;28,50;29,75;28,44;29,72;2.382.584
2015-07-30;29,97;30,00;29,53;29,83;1.274.751
2015-07-31;29,89;30,18;29,84;30,18;1.285.353
2015-08-03;30,09;30,67;30,05;30,63;822.773
2015-08-04;30,54;30,69;30,40;30,69;718.515
2015-08-05;30,94;30,98;30,35;30,43;1.241.392
2015-08-06;30,31;30,62;30,26;30,30;767.529
2015-08-07;30,19;30,20;29,70;29,75;691.039
2015-08-10;29,95;30,03;29,55;29,95;629.167
2015-08-11;29,95;29,95;29,43;29,53;736.550
2015-08-12;29,30;29,30;28,59;28,79;999.399
2015-08-13;29,20;29,39;29,05;29,26;858.071
2015-08-14;29,33;29,60;29,13;29,52;1.109.476
2015-08-17;29,73;29,94;29,36;29,69;931.448
2015-08-18;29,54;30,26;29,53;30,07;1.042.373
2015-08-19;29,92;30,09;29,72;29,78;1.081.463
2015-08-20;29,60;29,73;29,14;29,25;893.257
2015-08-21;28,77;29,03;28,21;28,30;1.374.331
2015-08-24;27,48;27,55;25,74;27,07;2.080.329
2015-08-25;27,35;27,97;26,98;27,79;2.311.756
2015-08-26;27,50;28,03;26,95;27,48;1.704.674
2015-08-27;28,08;28,34;27,85;28,09;1.335.030
2015-08-28;28,22;28,33;27,90;28,31;741.868
2015-08-31;28,11;28,48;28,09;28,25;783.744
2015-09-01;27,85;28,04;27,38;27,73;1.163.036
2015-09-02;27,71;28,10;27,61;27,87;1.043.889
2015-09-03;28,07;29,10;27,94;28,89;1.717.425
2015-09-04;28,77;29,19;28,43;28,51;1.655.513
2015-09-07;28,76;28,82;28,39;28,59;666.292
2015-09-08;28,67;29,24;28,67;29,01;735.979
2015-09-09;29,59;29,74;29,27;29,35;881.267
2015-09-10;29,18;29,49;28,88;29,02;956.915
2015-09-11;29,14;29,14;28,43;28,50;1.047.619
2015-09-14;28,58;28,84;28,30;28,38;808.273
2015-09-15;28,38;28,57;28,13;28,47;699.121
2015-09-16;28,68;28,85;28,55;28,71;852.219
2015-09-17;28,81;28,93;28,66;28,75;739.177
2015-09-18;28,54;28,64;27,99;28,44;1.718.442
2015-09-21;28,30;29,00;28,23;28,88;672.844
2015-09-22;28,88;28,88;28,03;28,15;1.196.501
2015-09-23;28,09;28,36;27,79;28,12;1.306.553
2015-09-24;27,69;27,69;26,97;27,17;1.247.208
2015-09-25;27,52;28,03;27,40;27,73;1.337.714
2015-09-28;27,62;27,84;27,03;27,08;1.010.222
2015-09-29;26,70;27,26;26,50;27,09;1.393.336
2015-09-30;27,53;27,71;27,20;27,51;1.113.251
2015-10-01;27,79;27,97;27,39;27,47;1.168.735
2015-10-02;27,75;27,99;27,15;27,59;928.381
2015-10-05;28,01;28,51;27,84;28,41;1.258.327
2015-10-06;28,47;28,66;28,34;28,49;843.069
2015-10-07;28,64;28,80;28,33;28,41;1.026.570
2015-10-08;28,40;28,92;28,40;28,92;1.150.012
2015-10-09;29,11;29,16;28,50;28,63;830.708
2015-10-12;28,65;28,69;28,23;28,37;649.170
2015-10-13;28,39;28,39;27,98;28,33;678.463
2015-10-14;28,22;28,44;27,97;28,25;829.461
2015-10-15;28,41;29,01;28,21;28,97;1.268.966
2015-10-16;29,17;29,53;29,04;29,41;1.699.468
2015-10-19;29,40;29,86;29,40;29,80;1.004.214
2015-10-20;29,89;30,15;29,79;29,79;1.149.025
2015-10-21;29,81;30,08;29,50;29,86;1.177.501
2015-10-22;29,61;30,02;29,27;29,94;1.509.228
2015-10-23;30,11;30,58;30,00;30,46;1.172.444
2015-10-26;30,49;30,55;30,17;30,52;702.653
2015-10-27;30,55;30,77;30,45;30,46;838.982
2015-10-28;30,44;30,88;30,41;30,82;831.454
2015-10-29;30,90;31,13;30,81;31,05;1.095.843
2015-10-30;31,12;31,14;30,52;30,80;1.503.119
2015-11-02;30,50;31,03;30,50;30,86;905.262
2015-11-03;30,92;31,01;30,70;30,88;941.449
2015-11-04;31,25;31,84;31,09;31,55;1.739.893
2015-11-05;31,75;31,89;31,65;31,81;1.523.021
2015-11-06;31,78;32,06;31,58;31,83;1.005.462
2015-11-09;31,93;32,27;31,90;31,95;768.522
2015-11-10;31,99;32,22;31,67;32,14;1.225.947
2015-11-11;32,09;32,70;32,09;32,61;1.199.709
2015-11-12;32,55;32,80;32,16;32,32;872.734
2015-11-13;32,18;32,32;31,54;31,78;864.800
2015-11-16;31,26;31,75;31,26;31,68;824.241
2015-11-17;31,97;32,57;31,92;32,57;1.125.400
2015-11-18;32,50;32,61;32,11;32,22;786.771
2015-11-19;32,45;32,68;32,38;32,46;683.537
2015-11-20;32,57;32,63;32,24;32,45;595.059
2015-11-23;32,43;32,60;32,24;32,42;677.779
2015-11-24;32,37;32,38;31,64;32,01;845.960
2015-11-25;32,07;32,85;32,05;32,55;817.420
2015-11-26;32,63;32,97;32,55;32,78;425.073
2015-11-27;32,75;33,04;32,67;32,85;544.138
2015-11-30;32,88;33,04;32,65;32,71;1.491.556
2015-12-01;32,80;33,06;32,76;32,93;1.174.898
2015-12-02;33,05;33,46;33,04;33,34;931.562
2015-12-03;33,35;33,56;32,17;32,17;2.595.132
2015-12-04;32,01;32,01;31,38;31,57;1.347.114
2015-12-07;31,70;32,42;31,69;32,07;841.596
2015-12-08;32,07;32,26;31,50;31,78;1.210.428
2015-12-09;31,79;31,80;30,94;31,01;1.692.301
2015-12-10;30,83;31,19;30,35;30,88;1.004.413
2015-12-11;30,84;30,87;30,30;30,50;1.241.883
2015-12-14;30,65;30,75;29,97;30,06;1.046.112
2015-12-15;30,24;30,81;30,17;30,65;1.280.015
2015-12-16;30,77;30,78;30,47;30,54;964.534
2015-12-17;31,10;31,17;30,65;30,79;1.458.260
2015-12-18;30,67;30,72;30,33;30,54;1.323.363
2015-12-21;30,50;30,92;30,40;30,41;1.227.207
