2014-04-08;29,81;30,58;29,81;30,48;23.960
2014-04-09;30,48;30,73;30,48;30,62;20.248
2014-04-10;30,57;30,70;30,41;30,58;9.769
2014-04-11;30,50;30,63;30,33;30,44;23.544
2014-04-14;30,28;31,06;30,28;30,89;27.317
2014-04-15;30,70;30,95;30,55;30,55;24.778
2014-04-16;30,84;30,84;30,47;30,65;14.666
2014-04-17;31,34;31,34;30,10;30,53;13.267
2014-04-22;30,77;30,85;30,62;30,62;17.540
2014-04-23;30,89;30,89;30,57;30,72;4.927
2014-04-24;30,75;30,80;29,89;30,09;13.834
2014-04-25;30,00;30,19;29,95;30,03;5.387
2014-04-28;30,18;30,53;30,18;30,41;3.822
2014-04-29;30,55;30,90;30,55;30,90;1.256
2014-04-30;30,61;31,00;30,52;30,52;11.471
2014-05-02;31,49;31,49;30,32;30,60;8.552
2014-05-05;30,42;30,57;30,10;30,57;3.285
2014-05-06;30,45;30,51;30,32;30,33;8.626
2014-05-07;30,17;30,43;30,09;30,28;46.140
2014-05-08;30,35;30,76;30,35;30,76;8.118
2014-05-09;30,71;31,12;30,71;30,95;21.408
2014-05-12;30,90;31,40;30,90;31,40;13.756
2014-05-13;31,29;31,48;31,25;31,45;7.695
2014-05-14;31,41;31,52;31,29;31,52;6.189
2014-05-15;31,50;31,99;31,48;31,99;28.864
2014-05-16;31,64;32,37;31,59;32,00;32.651
2014-05-19;32,15;32,31;31,97;32,24;14.880
2014-05-20;32,16;32,16;31,71;31,94;8.313
2014-05-21;31,65;32,00;31,65;32,00;10.478
2014-05-22;32,00;32,04;31,70;31,80;9.372
2014-05-23;31,64;31,74;31,55;31,74;9.646
2014-05-26;31,78;31,94;31,71;31,90;19.150
2014-05-27;31,87;31,87;31,58;31,69;6.001
2014-05-28;31,70;31,70;31,35;31,65;14.771
2014-05-29;31,70;31,71;31,67;31,71;1.846
2014-05-30;31,88;31,99;31,75;31,99;2.546
2014-06-02;31,95;31,95;31,76;31,95;13.639
2014-06-03;31,67;32,00;31,67;32,00;4.466
2014-06-04;31,80;32,13;31,80;32,10;16.981
2014-06-05;31,85;32,33;31,78;32,21;31.816
2014-06-06;31,77;31,77;31,51;31,60;13.845
2014-06-09;32,34;32,34;31,51;31,82;2.227
2014-06-10;31,81;32,28;31,70;32,28;12.953
2014-06-11;32,20;32,35;32,06;32,29;11.160
2014-06-12;32,27;32,64;32,18;32,18;20.566
2014-06-13;32,28;32,41;32,18;32,26;8.219
2014-06-16;32,20;32,37;32,04;32,37;9.575
2014-06-17;32,25;32,50;32,02;32,02;4.598
2014-06-18;32,30;32,50;32,21;32,50;7.430
2014-06-19;32,50;32,53;32,22;32,22;5.947
2014-06-20;32,00;32,60;32,00;32,30;3.324
2014-06-23;32,54;32,65;32,43;32,56;3.541
2014-06-24;32,77;32,77;32,49;32,61;22.560
2014-06-25;32,58;32,58;32,12;32,15;6.329
2014-06-26;32,05;32,20;31,90;31,93;5.164
2014-06-27;32,03;32,13;31,81;32,09;5.922
2014-06-30;32,12;32,12;31,69;32,06;5.444
2014-07-01;31,48;32,02;31,01;32,00;5.724
2014-07-02;32,12;32,21;32,00;32,03;4.107
2014-07-03;32,06;32,49;32,06;32,49;16.382
2014-07-04;32,05;32,40;32,05;32,37;5.278
2014-07-07;32,26;32,34;32,04;32,34;9.574
2014-07-08;32,00;32,12;31,02;31,02;24.634
2014-07-09;31,90;31,91;31,04;31,04;7.173
2014-07-10;31,67;31,67;31,17;31,17;18.576
2014-07-11;31,65;31,67;31,20;31,67;11.828
2014-07-14;31,25;31,63;31,25;31,58;2.695
2014-07-15;31,69;31,86;31,38;31,38;9.927
2014-07-16;31,74;31,75;31,52;31,63;3.059
2014-07-17;31,71;32,00;31,52;31,52;10.472
2014-07-18;31,40;31,54;31,37;31,41;10.861
2014-07-21;31,50;31,65;31,23;31,65;10.011
2014-07-22;31,69;32,42;31,02;32,42;30.421
2014-07-23;32,49;32,60;32,33;32,33;5.771
2014-07-24;31,72;32,42;31,60;31,87;5.325
2014-07-25;31,65;31,77;31,37;31,49;13.317
2014-07-28;31,40;32,34;31,40;32,34;9.824
2014-07-29;32,16;32,16;31,63;31,88;14.558
2014-07-30;31,81;31,88;31,43;31,43;8.198
2014-07-31;31,33;31,39;30,75;31,39;12.095
2014-08-01;30,79;31,16;30,40;31,16;31.031
2014-08-04;31,20;31,20;30,20;30,20;13.077
2014-08-05;30,20;30,74;30,20;30,47;2.421
2014-08-06;32,00;32,00;29,99;30,35;3.996
2014-08-07;30,30;30,62;30,30;30,44;2.145
2014-08-08;30,12;30,20;29,89;30,20;20.895
2014-08-11;30,20;31,78;30,10;31,78;3.880
2014-08-12;30,96;30,96;30,24;30,24;2.413
2014-08-13;30,46;30,53;30,34;30,48;5.685
2014-08-14;30,26;30,67;30,25;30,54;14.403
2014-08-15;30,60;30,87;30,56;30,72;4.560
2014-08-18;30,81;30,81;30,74;30,78;4.034
2014-08-19;30,96;31,10;30,86;31,10;5.834
2014-08-20;31,20;31,20;30,87;31,05;3.635
2014-08-21;31,20;31,26;31,05;31,26;4.229
2014-08-22;31,20;31,20;30,91;31,15;2.579
2014-08-25;31,22;31,62;31,12;31,62;14.168
2014-08-26;31,41;31,68;30,94;31,68;8.195
2014-08-27;31,61;31,63;31,31;31,63;14.975
2014-08-28;31,42;31,56;31,42;31,56;4.301
2014-08-29;31,31;31,69;31,31;31,69;4.776
2014-09-01;31,70;31,98;31,63;31,98;4.200
2014-09-02;31,99;31,99;31,76;31,89;5.790
2014-09-03;31,89;32,17;31,89;32,02;20.917
2014-09-04;32,00;32,76;32,00;32,50;46.855
2014-09-05;32,51;32,55;32,36;32,55;14.122
2014-09-08;32,37;32,46;32,09;32,46;12.975
2014-09-09;32,00;32,14;31,88;32,14;27.375
2014-09-10;32,00;32,02;31,78;32,02;3.967
2014-09-11;32,02;32,08;31,66;32,03;10.612
2014-09-12;32,00;32,05;31,90;32,01;7.205
2014-09-15;31,84;32,07;31,83;31,86;3.823
2014-09-16;31,90;31,92;31,74;31,77;6.202
2014-09-17;31,62;31,99;31,13;31,25;13.536
2014-09-18;31,26;31,41;31,00;31,41;5.923
2014-09-19;31,46;31,62;31,36;31,56;28.126
2014-09-22;31,45;31,49;31,34;31,44;2.717
2014-09-23;31,40;31,40;31,02;31,04;5.127
2014-09-24;30,92;31,14;30,89;31,14;6.062
2014-09-25;31,25;31,30;30,80;30,80;4.087
2014-09-26;30,83;31,18;30,69;31,09;3.580
2014-09-29;31,07;31,21;30,83;30,98;10.172
2014-09-30;31,22;31,61;31,10;31,56;17.933
2014-10-01;31,39;31,44;31,03;31,03;9.016
2014-10-02;30,97;31,00;30,50;30,50;4.064
2014-10-03;30,98;30,98;30,63;30,79;10.992
2014-10-06;31,08;31,08;30,81;30,86;13.097
2014-10-07;30,70;30,70;30,50;30,50;1.823
2014-10-08;30,50;30,60;30,40;30,55;4.416
2014-10-09;30,83;30,90;30,61;30,67;3.712
2014-10-10;30,70;30,86;30,22;30,22;17.184
2014-10-13;30,55;30,55;30,07;30,21;18.629
2014-10-14;30,01;30,29;29,39;29,50;12.929
2014-10-17;28,95;29,60;28,81;29,57;8.837
2014-10-20;30,50;30,50;29,36;30,50;12.275
2014-10-21;30,50;30,50;29,21;30,22;20.607
2014-10-22;30,37;30,55;30,01;30,55;7.530
2014-10-23;29,70;29,70;29,19;29,49;12.327
2014-10-24;29,32;29,32;29,05;29,28;5.206
2014-10-27;29,65;29,65;29,40;29,61;13.604
2014-10-28;29,65;29,95;29,65;29,84;9.335
2014-10-29;30,09;30,20;29,87;30,20;13.688
2014-10-30;30,30;30,30;29,80;30,16;9.987
2014-10-31;30,55;31,08;30,55;31,08;9.975
2014-11-03;30,92;30,92;30,55;30,66;7.790
2014-11-04;30,66;30,74;30,40;30,40;12.594
2014-11-05;30,85;31,21;30,83;31,21;8.011
2014-11-06;30,87;31,15;30,74;31,15;13.074
2014-11-07;31,10;31,20;30,68;30,97;7.728
2014-11-10;31,00;31,33;30,93;31,33;5.026
2014-11-11;31,42;31,58;31,39;31,52;6.821
2014-11-12;31,31;31,31;31,08;31,08;8.406
2014-11-13;31,48;31,59;31,30;31,52;7.788
2014-11-14;31,35;31,66;31,26;31,66;6.000
2014-11-17;31,40;31,61;31,09;31,61;3.359
2014-11-18;31,55;31,76;31,48;31,65;7.812
2014-11-19;31,50;31,68;31,47;31,68;7.580
2014-11-20;30,30;31,73;30,30;31,70;5.602
2014-11-21;31,50;32,49;31,50;32,49;18.179
2014-11-24;32,36;32,43;32,19;32,28;4.150
2014-11-25;32,19;32,30;31,90;31,91;2.980
2014-11-26;31,78;32,12;31,78;32,12;6.206
2014-11-27;32,06;32,49;31,98;32,49;14.136
2014-11-28;32,40;32,90;32,40;32,90;17.701
2014-12-01;32,65;32,80;32,56;32,73;6.242
2014-12-02;32,70;33,10;32,70;32,90;5.382
2014-12-03;31,52;33,10;30,00;33,01;19.407
2014-12-04;32,97;34,00;32,61;32,61;30.609
2014-12-05;33,00;33,50;33,00;33,47;22.152
2014-12-08;33,34;33,40;33,19;33,36;7.765
2014-12-09;33,03;33,19;32,54;32,54;5.406
2014-12-10;32,82;32,88;32,45;32,45;6.370
2014-12-11;32,70;32,77;32,50;32,50;13.020
2014-12-12;32,45;32,58;31,70;31,78;3.907
2014-12-15;31,70;31,78;30,81;30,81;8.037
2014-12-16;32,74;32,74;30,34;30,97;10.566
2014-12-17;31,03;31,18;30,78;30,90;7.211
2014-12-18;31,65;32,13;31,39;31,56;4.995
2014-12-19;32,50;32,57;31,73;31,99;16.228
2014-12-22;31,71;32,52;31,71;32,16;7.660
2014-12-23;32,39;32,79;32,39;32,68;7.855
2014-12-24;32,17;32,84;32,17;32,46;3.622
2014-12-29;32,94;32,94;32,51;32,67;16.999
2014-12-30;32,60;32,70;31,86;31,86;10.333
2014-12-31;32,35;32,48;32,20;32,46;2.076
2015-01-02;32,60;32,83;32,10;32,28;6.596
2015-01-05;32,10;32,50;31,61;31,61;9.607
2015-01-06;32,50;32,50;31,41;31,59;5.184
2015-01-07;31,83;32,14;31,83;31,96;5.136
2015-01-08;32,50;33,23;32,43;33,23;24.634
2015-01-09;33,17;33,17;32,39;32,82;12.660
2015-01-12;32,83;33,29;32,64;33,10;8.701
2015-01-13;33,00;33,78;32,96;33,47;9.765
2015-01-14;33,18;33,85;33,18;33,30;8.883
2015-01-15;33,75;34,63;33,17;34,56;42.535
2015-01-16;34,59;35,15;34,50;35,00;29.145
2015-01-19;34,90;35,08;34,62;34,81;26.860
2015-01-20;34,11;34,86;33,96;34,77;46.439
2015-01-21;34,90;35,30;34,77;35,15;18.636
2015-01-22;35,30;35,72;34,82;35,68;19.148
2015-01-23;36,00;37,33;36,00;36,91;24.159
2015-01-26;37,22;37,92;37,15;37,92;41.296
2015-01-27;37,70;38,17;37,64;37,99;19.322
2015-01-28;38,10;38,25;37,82;37,83;29.219
2015-01-29;37,99;38,75;37,99;38,75;22.984
2015-01-30;38,49;38,76;38,17;38,64;28.987
2015-02-02;38,50;38,55;37,71;38,08;19.062
2015-02-03;38,10;38,13;37,40;37,41;19.978
2015-02-04;37,40;37,67;37,14;37,67;12.029
2015-02-05;37,50;37,50;36,96;37,38;16.479
2015-02-06;37,25;37,25;36,97;37,08;16.080
2015-02-09;36,50;36,84;36,29;36,70;9.759
2015-02-10;36,90;37,34;36,82;37,28;14.051
2015-02-11;37,50;37,50;37,02;37,28;16.912
2015-02-12;37,39;37,39;37,02;37,02;15.776
2015-02-13;37,02;37,45;36,90;37,03;5.507
2015-02-16;36,91;36,91;36,30;36,46;11.104
2015-02-17;36,28;37,00;36,28;37,00;9.194
2015-02-18;37,50;37,50;36,62;36,74;8.493
2015-02-19;36,86;37,50;36,86;37,37;12.572
2015-02-20;37,36;37,46;36,92;37,46;6.120
2015-02-23;37,80;38,16;37,56;38,03;17.652
2015-02-24;38,23;38,50;37,72;38,50;20.139
2015-02-25;38,26;38,29;37,80;38,06;21.821
2015-02-26;38,50;38,70;37,88;38,58;19.727
2015-02-27;38,45;38,94;38,42;38,94;7.527
2015-03-02;39,00;39,20;38,77;39,18;22.955
2015-03-03;39,25;39,60;39,00;39,12;28.215
2015-03-04;39,00;39,21;38,98;39,20;17.050
2015-03-05;39,77;39,94;39,48;39,94;14.452
2015-03-06;39,90;40,15;39,62;39,62;17.906
2015-03-09;39,50;39,50;39,02;39,37;5.740
2015-03-10;39,25;39,49;39,15;39,16;6.818
2015-03-11;38,90;39,94;38,90;39,78;9.970
2015-03-12;39,76;39,82;39,46;39,46;3.678
2015-03-13;40,00;40,00;39,53;39,82;3.716
2015-03-16;40,00;40,60;40,00;40,47;15.833
2015-03-17;40,60;40,65;39,98;40,15;18.916
2015-03-18;40,19;40,50;39,86;40,34;7.093
2015-03-19;40,30;40,58;39,77;39,98;7.786
2015-03-20;39,50;40,03;39,50;39,93;18.115
2015-03-23;39,67;39,79;39,30;39,67;14.512
2015-03-24;39,75;39,93;39,66;39,83;6.234
2015-03-25;39,99;39,99;38,95;39,08;14.319
2015-03-26;38,82;38,83;35,50;38,67;21.353
2015-03-27;38,50;39,15;38,50;38,88;19.056
2015-03-30;39,19;39,86;39,19;39,75;26.437
2015-03-31;39,75;39,75;38,75;39,06;11.629
2015-04-01;38,67;39,25;38,42;38,74;10.813
2015-04-02;38,70;39,42;38,70;39,19;9.703
2015-04-07;40,00;40,34;39,58;40,08;16.590
2015-04-08;40,00;40,26;39,93;39,93;6.997
2015-04-09;40,17;40,52;40,15;40,39;21.479
2015-04-10;40,37;40,95;40,37;40,95;25.060
2015-04-13;41,00;41,00;40,59;40,77;7.216
2015-04-14;40,77;40,87;40,42;40,50;13.643
2015-04-15;40,70;41,06;40,40;40,77;21.186
2015-04-16;41,85;42,75;41,82;42,00;48.517
2015-04-17;41,63;41,80;41,05;41,35;17.389
2015-04-20;42,00;42,00;41,23;41,27;6.845
2015-04-21;42,98;42,98;41,41;41,75;15.323
2015-04-22;41,90;41,90;41,07;41,19;5.136
2015-04-23;41,25;41,37;40,59;40,85;10.509
2015-04-24;41,01;41,40;41,01;41,23;6.074
2015-04-27;41,35;41,52;40,75;41,46;9.418
2015-04-28;41,42;41,42;40,56;40,65;24.417
2015-04-29;40,65;40,96;39,20;39,20;16.677
2015-04-30;39,24;39,27;38,79;38,99;19.533
2015-05-04;39,10;39,14;38,65;38,86;13.033
2015-05-05;39,06;39,47;38,09;38,09;13.153
2015-05-06;39,40;39,40;37,79;37,79;13.934
2015-05-07;37,76;38,20;37,35;38,04;43.886
2015-05-08;38,04;39,45;38,04;39,30;11.972
2015-05-11;39,30;39,39;38,87;39,14;10.455
2015-05-12;39,30;39,30;38,38;38,65;10.508
2015-05-13;38,69;38,94;38,03;38,24;7.106
2015-05-14;38,24;38,64;37,71;38,64;4.333
2015-05-15;38,57;38,96;38,11;38,11;6.653
2015-05-18;38,16;38,39;37,55;38,28;9.049
2015-05-19;38,75;39,40;38,60;39,40;11.707
2015-05-20;39,40;39,51;39,06;39,31;8.978
2015-05-21;39,21;39,31;39,00;39,16;9.815
2015-05-22;39,00;39,60;39,00;39,26;9.178
2015-05-25;39,52;39,63;39,25;39,56;6.596
2015-05-26;39,41;39,65;39,05;39,07;4.532
2015-05-27;39,00;39,75;39,00;39,45;16.999
2015-05-28;39,76;39,85;39,41;39,41;7.309
2015-05-29;39,40;39,62;38,73;38,73;8.482
2015-06-01;39,07;39,28;38,71;38,73;3.336
2015-06-02;38,73;38,73;37,55;37,55;6.896
2015-06-03;38,14;38,70;37,79;37,79;7.922
2015-06-04;37,80;38,15;37,00;37,18;15.978
2015-06-05;37,18;37,68;37,05;37,05;5.720
2015-06-08;37,50;37,50;36,50;36,50;4.222
2015-06-09;36,66;36,94;36,50;36,80;6.921
2015-06-10;36,85;37,57;36,72;37,29;23.812
2015-06-11;37,24;38,35;37,18;37,70;9.204
2015-06-12;38,50;38,50;36,89;36,89;20.346
2015-06-15;36,73;37,11;36,41;36,85;13.885
2015-06-16;36,71;37,50;36,44;37,27;6.840
2015-06-17;37,37;37,50;36,79;36,90;14.980
2015-06-18;36,74;37,21;36,74;37,03;11.016
2015-06-19;37,40;37,98;37,29;37,45;40.481
2015-06-22;38,36;38,65;38,00;38,32;12.502
2015-06-23;38,83;39,50;38,83;39,15;8.519
2015-06-24;39,00;39,27;38,85;38,85;11.230
2015-06-25;38,85;39,20;38,49;38,74;26.385
2015-06-26;38,75;39,24;38,53;38,99;3.548
2015-06-29;37,52;38,11;37,52;37,62;19.189
2015-06-30;37,53;37,91;37,27;37,40;21.934
2015-07-01;39,05;39,05;37,17;38,07;26.805
2015-07-02;38,31;38,55;37,50;37,50;6.731
2015-07-03;37,61;37,78;37,20;37,20;17.129
2015-07-06;37,11;37,34;36,57;36,89;19.229
2015-07-07;38,90;38,90;36,73;36,96;18.263
2015-07-08;38,75;38,75;36,90;37,15;22.361
2015-07-09;37,15;38,26;37,15;38,18;9.482
2015-07-10;39,15;39,55;38,81;39,49;24.382
2015-07-13;40,00;40,17;39,77;40,10;27.773
2015-07-14;40,20;40,68;40,04;40,57;17.294
2015-07-15;40,50;40,95;40,17;40,95;16.256
2015-07-16;40,89;41,64;40,89;41,40;12.578
2015-07-17;41,31;41,56;41,20;41,46;7.354
2015-07-20;41,56;41,80;41,14;41,29;7.553
2015-07-21;41,60;41,69;40,50;40,50;12.112
2015-07-22;40,30;41,59;40,25;40,71;6.002
2015-07-23;41,77;41,78;40,91;41,25;11.968
2015-07-24;41,96;41,96;40,83;41,03;7.841
2015-07-27;41,96;41,96;40,01;40,01;11.093
2015-07-28;40,20;40,54;40,08;40,26;6.657
2015-07-29;40,67;40,67;40,00;40,49;5.753
2015-07-30;40,68;41,07;40,47;41,07;10.444
2015-07-31;41,20;41,20;40,49;40,69;4.340
2015-08-03;40,84;41,81;40,84;41,65;4.947
2015-08-04;41,65;41,77;41,30;41,77;6.539
2015-08-05;41,80;42,34;41,80;42,12;17.810
2015-08-06;42,38;42,46;41,96;42,42;13.068
2015-08-07;42,11;42,20;41,75;41,86;18.129
2015-08-10;42,00;42,30;41,86;42,00;8.092
2015-08-11;40,50;42,11;40,50;41,51;7.268
2015-08-12;39,65;40,09;38,75;38,82;26.459
2015-08-13;38,82;39,76;38,82;39,29;10.795
2015-08-14;40,44;40,44;38,61;38,61;12.904
2015-08-17;39,75;40,39;38,61;39,21;12.380
2015-08-18;39,22;39,40;38,58;39,15;9.962
2015-08-19;38,84;39,08;38,40;38,40;6.942
2015-08-20;38,32;38,32;37,31;37,31;26.709
2015-08-21;37,18;37,45;35,84;35,84;39.957
2015-08-24;35,08;35,33;32,92;34,19;50.305
2015-08-25;35,00;35,87;34,34;35,50;27.714
2015-08-26;34,99;35,26;34,29;34,73;28.772
2015-08-27;36,29;36,29;35,36;35,50;13.259
2015-08-28;36,95;36,95;35,20;35,57;16.473
2015-08-31;35,51;35,89;35,40;35,59;15.300
2015-09-01;35,28;35,28;34,56;34,86;9.721
2015-09-02;35,18;35,24;34,70;34,97;5.797
2015-09-03;34,75;36,10;34,75;35,77;21.327
2015-09-04;35,82;35,82;34,84;34,90;14.116
2015-09-07;35,36;35,60;35,20;35,23;2.470
2015-09-08;35,50;35,96;35,42;35,42;6.634
2015-09-09;36,95;36,95;35,73;35,91;15.623
2015-09-10;35,50;35,57;34,77;34,85;24.673
2015-09-11;34,80;34,89;34,35;34,38;7.494
2015-09-14;34,40;34,86;34,29;34,29;20.956
2015-09-15;34,68;34,68;34,10;34,67;6.890
2015-09-16;34,50;35,74;34,50;35,74;10.873
2015-09-17;35,75;36,00;35,74;35,82;7.746
2015-09-18;35,51;35,95;35,12;35,45;12.748
2015-09-21;35,50;36,11;35,48;35,89;7.118
2015-09-22;35,88;35,88;34,74;34,94;13.055
2015-09-23;34,90;35,16;34,75;34,90;2.879
2015-09-24;34,80;34,80;33,59;33,59;14.685
2015-09-25;33,70;35,70;33,70;35,52;12.258
2015-09-28;35,31;35,58;34,94;34,94;4.052
2015-09-29;34,55;35,00;34,24;34,78;7.561
2015-09-30;35,83;36,28;35,68;35,92;20.731
2015-10-01;36,46;36,48;35,71;35,91;3.004
2015-10-02;36,00;36,47;35,00;35,00;12.631
2015-10-05;36,60;37,50;36,60;37,24;12.770
2015-10-06;37,30;37,69;36,27;36,27;21.654
2015-10-07;37,49;37,56;36,79;36,97;33.578
2015-10-08;37,00;37,10;36,60;37,07;9.447
2015-10-09;37,37;37,39;37,07;37,32;19.670
2015-10-12;37,40;38,00;37,19;38,00;16.162
2015-10-13;37,72;37,95;37,32;37,95;18.637
2015-10-14;36,60;37,91;36,60;37,52;8.723
2015-10-15;38,80;39,52;38,77;39,18;30.525
2015-10-16;39,84;39,84;39,30;39,76;31.276
2015-10-19;39,75;40,47;39,75;40,31;36.105
2015-10-20;40,32;40,47;39,95;39,95;7.504
2015-10-21;40,15;40,33;39,96;40,00;8.894
2015-10-22;40,00;41,43;40,00;41,25;12.232
2015-10-23;41,50;42,25;41,44;42,25;27.537
2015-10-26;41,99;41,99;41,21;41,29;9.298
2015-10-27;41,31;41,32;41,10;41,12;4.685
2015-10-28;41,12;41,60;41,12;41,36;30.122
2015-10-29;41,49;41,57;41,27;41,53;11.402
2015-10-30;41,63;41,63;40,80;40,92;18.081
2015-11-02;40,76;41,34;40,76;41,18;13.138
2015-11-03;41,21;41,49;41,06;41,49;13.172
2015-11-04;41,36;41,83;41,36;41,50;8.016
2015-11-05;41,40;41,96;41,40;41,53;13.491
2015-11-06;41,63;41,68;40,96;41,27;10.242
2015-11-09;41,05;41,05;40,00;40,43;5.305
2015-11-10;40,98;40,98;40,20;40,75;5.504
2015-11-11;41,35;41,58;41,28;41,42;3.040
2015-11-12;41,45;41,65;40,51;40,51;4.887
2015-11-13;40,52;40,52;39,78;39,96;3.856
2015-11-16;40,00;41,24;39,66;41,24;3.405
2015-11-17;40,87;41,75;40,87;41,75;7.221
2015-11-18;41,10;41,10;40,80;41,07;3.010
2015-11-19;41,94;41,94;41,09;41,60;13.327
2015-11-20;41,48;41,90;41,18;41,90;7.483
2015-11-23;41,95;42,07;41,46;41,96;3.560
2015-11-24;41,47;41,61;40,71;41,15;5.057
2015-11-25;42,00;42,41;41,47;42,20;4.434
2015-11-26;42,18;42,78;42,18;42,50;10.933
2015-11-27;42,37;42,65;42,03;42,36;19.457
2015-11-30;42,09;42,69;41,47;41,47;12.731
2015-12-01;41,66;41,66;41,10;41,10;4.787
2015-12-02;41,27;42,11;41,27;42,02;5.943
2015-12-03;41,96;42,79;39,78;39,87;40.534
2015-12-04;39,76;39,96;39,18;39,72;17.556
2015-12-07;40,10;40,83;40,04;40,39;12.963
2015-12-08;40,48;40,81;39,91;39,91;2.524
2015-12-09;39,85;40,03;39,50;39,62;4.531
2015-12-10;39,50;39,66;38,91;39,40;16.943
2015-12-11;39,37;39,37;38,50;38,70;6.670
2015-12-14;38,93;39,43;38,10;38,10;6.632
2015-12-15;38,10;39,44;38,10;39,42;5.293
2015-12-16;39,45;39,69;39,26;39,46;1.911
2015-12-17;40,43;40,61;40,17;40,23;8.908
2015-12-18;39,78;40,04;39,21;39,36;7.234
2015-12-21;39,66;40,01;38,93;38,94;5.826
2015-12-22;38,94;38,97;38,40;38,68;7.664
2015-12-23;39,31;40,10;39,31;39,95;5.707
2015-12-24;39,74;39,98;39,67;39,98;932
2015-12-28;39,92;40,12;39,50;39,73;4.190
2015-12-29;39,97;40,51;39,97;40,45;6.857
2015-12-30;40,57;40,74;40,38;40,51;3.146
2015-12-31;40,56;40,74;40,30;40,74;1.573
2016-01-04;39,62;39,62;38,48;38,68;15.036
2016-01-05;39,29;39,29;38,59;39,14;4.962
2016-01-06;38,88;38,88;38,20;38,57;4.548
2016-01-07;37,55;38,20;37,20;37,95;15.769
2016-01-08;37,94;38,09;37,31;37,45;10.121
2016-01-11;37,40;37,70;37,05;37,34;10.982
2016-01-12;37,75;38,20;37,38;37,95;4.863
2016-01-13;38,50;38,93;38,20;38,93;7.427
2016-01-14;38,15;38,15;36,90;37,55;6.324
