2015-10-21;36,00;36,44;35,60;36,09;288.924
2015-10-22;35,99;36,84;35,79;36,71;340.294
2015-10-23;36,90;37,16;36,77;36,89;465.780
2015-10-26;36,99;37,23;36,73;37,10;271.447
2015-10-27;37,09;37,27;36,45;36,45;376.926
2015-10-28;36,43;36,85;35,94;36,81;296.491
2015-10-29;36,90;37,14;35,89;36,15;342.690
2015-10-30;36,31;36,58;36,08;36,58;267.717
2015-11-02;36,41;36,88;36,30;36,58;244.180
2015-11-03;36,94;37,09;36,72;37,04;307.464
2015-11-04;37,19;38,00;37,10;37,55;553.247
2015-11-05;37,53;37,76;36,88;37,75;428.317
2015-11-06;39,00;40,00;38,78;39,33;986.354
2015-11-09;39,61;39,85;38,77;38,83;462.924
2015-11-10;38,80;38,83;38,13;38,49;427.959
2015-11-11;38,50;39,00;38,50;38,64;386.588
2015-11-12;38,51;38,59;37,42;37,50;405.165
2015-11-13;37,39;37,77;36,98;37,77;343.328
2015-11-16;37,52;38,39;37,51;38,17;273.325
2015-11-17;38,38;39,43;38,28;39,35;350.518
2015-11-18;39,23;39,60;39,07;39,48;209.347
2015-11-19;39,75;40,20;39,67;40,07;207.912
2015-11-20;40,13;40,30;39,78;39,99;286.228
2015-11-23;40,05;40,07;39,49;39,69;223.019
2015-11-24;39,61;39,93;39,14;39,93;271.116
2015-11-25;39,95;40,82;39,83;40,82;285.753
2015-11-26;40,85;41,25;40,68;40,91;282.397
2015-11-27;40,87;41,13;40,58;40,73;147.026
2015-11-30;40,73;41,07;40,42;41,07;411.259
2015-12-01;41,13;41,66;40,65;40,65;309.813
2015-12-02;40,57;40,67;39,88;40,09;221.075
2015-12-03;39,99;40,41;38,65;38,69;453.210
2015-12-04;38,70;38,85;37,93;38,22;361.189
2015-12-07;38,26;38,58;37,93;38,03;396.101
2015-12-08;37,83;37,94;36,84;37,18;446.027
2015-12-09;37,13;37,28;36,32;37,01;400.010
2015-12-10;36,87;37,10;36,53;36,70;355.080
2015-12-11;36,66;36,81;35,92;36,13;270.919
2015-12-14;36,16;36,32;35,03;35,05;340.156
2015-12-15;35,25;35,71;35,14;35,66;355.917
2015-12-16;36,06;36,47;35,82;36,07;369.262
2015-12-17;36,53;37,04;36,27;37,00;659.932
2015-12-18;36,80;37,61;36,80;37,48;611.470
2015-12-21;38,00;39,55;38,00;38,99;568.816
2015-12-22;39,21;39,49;38,93;39,14;339.954
2015-12-23;39,39;40,76;39,39;40,48;426.867
2015-12-24;40,78;40,95;40,62;40,62;62.604
2015-12-28;40,71;40,91;40,36;40,48;140.993
2015-12-29;40,65;41,17;40,65;40,81;192.240
2015-12-30;40,67;40,94;40,29;40,29;197.382
2015-12-31;40,25;40,36;39,67;39,67;181.741
2016-01-04;39,44;40,04;38,99;39,75;501.426
2016-01-05;40,12;40,44;39,51;39,80;383.855
2016-01-06;39,66;39,88;38,44;38,47;331.289
2016-01-07;38,00;38,03;36,33;37,15;483.597
2016-01-08;37,15;37,33;36,33;36,64;450.488
2016-01-11;36,66;37,17;36,29;36,60;321.625
2016-01-12;36,43;37,93;36,06;37,65;484.708
2016-01-13;38,00;38,87;37,83;38,28;460.803
