2019-09-06;662,60;667,80;659,00;667,40;18.120
2019-09-09;665,20;665,80;650,40;650,80;19.120
2019-09-10;649,00;649,00;609,80;621,60;52.604
2019-09-11;621,40;625,60;602,00;619,80;27.015
2019-09-12;621,20;637,40;617,80;637,40;22.497
2019-09-13;639,40;643,20;624,20;624,60;18.486
2019-09-16;616,20;627,00;612,00;621,60;10.354
2019-09-17;624,00;633,40;620,70;633,40;14.977
2019-09-18;631,40;640,80;626,20;636,80;15.821
2019-09-19;637,00;642,40;632,00;632,40;17.426
2019-09-20;635,00;644,20;633,40;636,40;17.978
2019-09-23;636,00;637,50;621,20;623,40;20.154
2019-09-24;622,20;630,80;615,00;616,60;15.205
2019-09-25;613,20;613,80;604,20;613,60;14.509
2019-09-26;609,00;622,60;609,00;614,00;16.056
2019-09-27;615,80;620,20;611,40;618,80;11.140
2019-09-30;616,60;617,60;594,80;603,00;13.089
2019-10-01;607,80;613,80;592,80;595,20;30.015
2019-10-02;590,40;593,20;566,60;569,40;59.485
2019-10-03;566,00;580,40;563,80;576,80;18.104
2019-10-04;580,20;599,80;579,40;597,20;19.283
2019-10-07;600,60;604,60;595,80;601,20;28.494
2019-10-08;603,00;607,20;596,00;602,00;22.605
2019-10-09;597,20;601,40;588,80;601,40;32.558
2019-10-10;611,20;625,60;602,80;624,60;35.978
2019-10-11;628,80;644,00;628,00;642,00;23.143
2019-10-14;641,40;646,00;629,60;638,60;19.516
2019-10-15;642,00;648,80;635,00;647,40;20.262
2019-10-16;642,00;648,40;635,20;635,20;24.739
2019-10-17;631,60;637,20;628,20;629,80;18.311
2019-10-18;628,00;630,60;619,50;619,80;14.338
2019-10-21;620,60;627,40;617,00;618,80;14.648
2019-10-22;618,60;620,20;602,30;602,40;30.529
2019-10-23;600,20;602,40;592,00;601,40;20.093
2019-10-24;608,00;613,40;602,20;613,40;15.054
2019-10-25;613,80;630,00;613,80;629,60;14.206
2019-10-28;629,40;634,00;624,30;630,20;23.950
2019-10-29;630,20;637,60;624,20;636,40;10.247
2019-10-30;629,40;633,40;623,60;632,60;11.362
2019-10-31;634,70;639,00;625,80;629,60;24.203
2019-11-01;629,40;638,50;628,00;632,80;14.423
2019-11-04;634,20;648,60;634,20;640,20;15.483
2019-11-05;635,40;640,40;629,40;639,40;5.448
2019-11-06;636,60;651,40;636,00;644,80;11.879
2019-11-07;652,40;654,60;638,00;640,60;8.457
2019-11-08;639,20;641,00;624,40;637,20;12.370
2019-11-11;635,40;646,00;635,40;643,60;10.692
2019-11-12;644,40;645,20;635,40;638,20;11.493
2019-11-13;638,60;645,60;635,60;643,80;10.775
2019-11-14;645,00;654,20;644,40;651,00;18.877
2019-11-15;656,00;656,80;643,40;646,00;45.313
2019-11-18;648,20;650,40;635,20;645,80;26.544
2019-11-19;646,60;657,60;646,60;650,40;21.080
2019-11-20;656,00;660,00;651,50;659,40;18.412
2019-11-21;660,00;663,60;636,00;660,80;40.205
2019-11-22;658,20;668,40;658,20;662,20;19.394
2019-11-25;665,20;670,00;661,80;668,40;9.255
2019-11-26;670,20;683,00;669,40;680,20;30.308
2019-11-27;684,00;688,00;675,80;688,00;32.816
2019-11-28;686,80;693,40;682,20;691,00;6.717
2019-11-29;690,40;700,00;688,80;696,80;12.912
2019-12-02;697,60;710,00;678,80;682,20;25.882
2019-12-03;683,60;693,20;681,80;692,00;27.486
2019-12-04;691,00;706,80;691,00;702,80;24.945
2019-12-05;702,60;708,20;698,80;705,60;16.780
2019-12-06;706,40;711,60;701,00;702,20;28.188
2019-12-09;697,40;702,20;689,80;696,80;18.383
2019-12-10;695,40;696,60;686,80;687,40;27.462
2019-12-11;683,20;684,80;675,20;683,20;23.727
2019-12-12;693,00;704,60;693,00;699,00;29.374
2019-12-13;706,40;708,20;697,40;701,20;30.210
2019-12-16;702,20;709,20;701,40;706,80;23.186
2019-12-17;710,00;722,00;710,00;721,00;19.890
2019-12-18;721,60;730,40;717,60;730,40;24.093
2019-12-19;730,80;737,40;729,80;734,20;14.739
2019-12-20;737,00;744,00;734,20;740,20;12.726
2019-12-23;742,60;742,60;728,00;729,80;5.329
2019-12-24;733,00;739,80;731,20;735,40;4.062
2019-12-27;733,00;739,40;733,00;737,40;5.047
2019-12-30;732,00;734,40;727,60;733,20;7.292
2019-12-31;730,80;738,40;728,80;732,00;1.894
2020-01-02;735,00;751,20;733,20;744,60;14.516
2020-01-03;737,60;742,80;728,20;741,60;24.661
2020-01-06;731,20;740,00;728,60;738,40;10.102
2020-01-07;736,00;741,20;735,40;741,20;8.055
2020-01-08;736,00;740,20;727,80;740,00;11.053
2020-01-09;744,80;749,00;740,60;747,20;13.904
2020-01-10;746,40;749,80;741,00;749,20;5.396
2020-01-13;749,00;756,00;749,00;755,80;9.980
2020-01-14;755,20;760,80;747,80;758,00;7.674
2020-01-15;757,80;765,80;754,40;765,80;13.678
2020-01-16;766,80;776,80;762,60;774,20;11.114
2020-01-17;776,20;782,00;775,60;779,00;12.035
2020-01-20;778,60;783,80;777,80;781,60;12.366
2020-01-21;777,00;786,00;775,60;784,60;10.168
2020-01-22;786,30;805,80;781,00;805,40;13.225
2020-01-23;804,00;817,80;803,60;813,40;33.038
2020-01-24;817,80;837,40;817,60;836,40;24.804
2020-01-27;822,00;823,60;808,80;812,40;22.766
2020-01-28;816,00;827,00;808,80;826,00;11.293
2020-01-29;828,00;841,90;827,00;839,00;16.494
2020-01-30;831,00;832,60;821,80;830,40;15.797
2020-01-31;832,60;839,60;830,20;830,40;13.127
2020-02-03;834,60;851,40;832,00;851,40;8.796
2020-02-04;853,40;862,60;852,80;861,00;15.081
2020-02-05;861,10;885,00;860,20;884,80;18.687
2020-02-06;886,00;893,20;870,40;879,80;24.421
2020-02-07;877,00;878,20;865,20;869,00;13.639
2020-02-10;867,40;873,00;863,90;867,80;12.830
2020-02-11;878,20;885,40;875,80;879,80;12.655
2020-02-12;876,20;884,80;870,90;884,00;8.187
2020-02-13;881,20;883,80;859,20;871,40;14.609
2020-02-14;870,20;884,50;869,60;883,40;6.404
2020-02-17;885,60;891,60;879,60;884,40;3.337
2020-02-18;878,40;888,20;878,40;885,60;5.251
2020-02-19;886,60;895,80;883,80;894,40;7.674
2020-02-20;893,80;897,40;874,00;874,00;6.243
2020-02-21;862,80;883,20;859,20;869,60;10.322
2020-02-24;837,20;851,60;823,30;823,30;14.424
2020-02-25;832,40;844,00;816,40;819,40;21.084
2020-02-26;805,40;817,20;786,40;805,00;26.514
2020-02-27;773,40;804,40;769,60;801,30;30.408
2020-02-28;736,20;800,80;730,60;797,20;40.419
2020-03-02;836,20;836,40;774,00;783,60;19.627
2020-03-03;798,60;829,20;793,60;815,40;26.045
2020-03-04;815,00;820,40;803,80;812,20;15.016
2020-03-05;821,80;827,00;816,40;821,00;18.398
2020-03-06;802,30;811,80;793,20;804,40;35.806
2020-03-09;751,40;776,20;750,40;768,40;41.323
2020-03-10;777,40;788,80;754,80;756,40;30.795
2020-03-11;766,80;779,20;731,80;746,40;33.643
2020-03-12;698,40;715,20;684,20;708,40;55.279
2020-03-13;723,00;762,80;717,80;740,20;73.386
2020-03-16;700,00;728,00;672,40;717,80;34.114
2020-03-17;738,80;749,20;690,20;726,60;46.217
2020-03-18;699,20;712,60;664,60;686,00;34.320
2020-03-19;665,40;720,00;665,40;719,60;31.042
2020-03-20;736,20;789,40;708,60;725,00;17.726
2020-03-23;700,00;738,80;695,00;709,20;21.717
2020-03-24;745,00;745,00;709,60;725,40;13.296
2020-03-25;730,40;745,60;706,00;731,80;22.559
2020-03-26;722,60;773,00;721,40;771,80;13.000
2020-03-27;765,40;796,00;761,80;790,80;16.966
2020-04-01;758,40;767,90;731,00;734,20;17.670
2020-04-02;733,20;744,40;721,60;740,20;22.065
2020-04-03;741,20;746,30;683,20;685,20;31.240
2020-04-06;718,20;738,80;709,20;729,60;10.953
2020-04-07;745,40;767,60;745,40;757,80;18.258
2020-04-08;756,20;773,80;745,00;773,80;9.045
2020-04-09;778,60;787,00;769,60;775,80;9.196
2020-04-14;776,40;794,20;774,60;777,20;16.129
2020-04-15;776,00;798,40;764,60;773,40;19.421
2020-04-16;778,40;790,00;766,40;767,10;15.847
2020-04-17;782,00;791,80;776,40;777,50;13.879
2020-04-20;788,80;800,80;781,40;792,00;21.273
2020-04-21;784,80;871,60;784,20;864,70;48.178
2020-04-22;860,80;864,80;837,40;846,00;30.864
2020-04-23;835,80;853,00;823,40;850,90;17.254
2020-04-24;838,40;871,80;838,40;868,40;9.889
2020-04-27;870,60;887,00;870,20;879,20;9.224
2020-04-28;881,80;881,80;866,00;875,20;15.942
2020-04-29;876,00;883,00;863,80;878,40;7.754
2020-04-29;876,00;883,00;863,80;878,40;7.754
2020-05-04;874,40;897,40;861,80;890,00;122.189
2020-05-05;899,20;927,40;884,40;916,40;124.524
2020-05-06;916,60;956,60;914,80;947,20;130.269
2020-05-07;953,20;962,40;940,00;953,60;108.842
2020-05-08;960,00;983,20;957,00;981,00;83.756
2020-05-11;974,80;998,20;972,60;990,00;77.075
2020-05-12;985,80;996,20;964,20;973,80;108.179
2020-05-13;983,00;1043,50;982,20;1020,00;201.051
2020-05-14;1005,00;1020,00;968,40;984,00;140.207
2020-05-15;990,60;1008,00;975,40;980,20;98.161
2020-05-18;993,80;1043,50;993,80;1034,50;121.021
2020-05-19;1042,50;1050,50;1020,00;1048,00;116.403
2020-05-20;1046,00;1081,50;1034,50;1079,50;89.431
2020-05-21;1040,50;1090,50;1040,50;1078,00;78.088
2020-05-22;1066,00;1136,00;1065,00;1132,00;111.475
2020-05-25;1148,50;1198,00;1145,00;1167,50;110.694
2020-05-26;1183,50;1184,00;1110,50;1115,00;148.251
2020-05-27;1115,00;1128,00;1051,00;1074,00;157.597
2020-05-28;1085,50;1135,50;1085,50;1125,00;130.269
2020-05-29;1125,50;1183,00;1122,50;1183,00;952.019
2020-06-01;1190,50;1197,50;1149,50;1192,50;107.571
2020-06-02;1194,50;1216,50;1172,50;1202,00;112.241
2020-06-03;1219,00;1223,00;1183,00;1200,00;85.725
2020-06-04;1192,00;1204,50;1172,00;1185,50;148.421
2020-06-05;1180,00;1185,00;1137,50;1151,00;120.677
2020-06-08;1118,00;1146,00;1114,50;1136,00;147.667
2020-06-09;1130,50;1152,00;1120,00;1147,50;97.010
2020-06-10;1153,00;1194,00;1153,00;1190,00;99.150
2020-06-11;1173,00;1205,00;1163,00;1200,00;114.681
2020-06-12;1189,50;1213,50;1168,50;1170,50;97.600
2020-06-15;1163,00;1210,50;1162,00;1210,00;132.858
2020-06-16;1216,00;1253,50;1213,00;1237,50;128.644
2020-06-17;1245,00;1288,50;1241,50;1280,00;89.207
2020-06-18;1280,00;1298,00;1265,50;1271,50;74.487
2020-06-19;1280,00;1297,50;1268,50;1276,00;128.565
2020-06-22;1274,00;1300,00;1262,50;1285,00;79.160
2020-06-23;1299,00;1317,00;1293,00;1300,00;64.361
2020-06-24;1299,50;1299,50;1261,00;1263,00;92.439
2020-06-25;1259,50;1301,50;1253,00;1283,00;91.229
2020-06-26;1300,00;1311,00;1284,50;1284,50;90.139
2020-06-29;1295,50;1325,50;1291,50;1293,00;117.887
2020-06-30;1296,50;1316,00;1277,00;1295,50;88.748
2020-07-01;1300,00;1314,00;1277,50;1314,00;77.540
2020-07-02;1330,00;1343,50;1310,00;1338,00;89.831
2020-07-03;1345,50;1357,50;1340,50;1351,50;77.871
2020-07-06;1378,50;1383,50;1334,00;1378,00;77.413
2020-07-07;1369,00;1403,00;1367,00;1397,00;94.447
2020-07-08;1396,50;1414,00;1386,00;1406,50;106.252
2020-07-09;1418,00;1438,00;1397,00;1398,50;81.028
2020-07-10;1402,50;1403,00;1366,50;1379,50;80.216
2020-07-13;1387,50;1406,00;1375,00;1400,00;65.505
2020-07-14;1365,00;1370,50;1311,50;1359,00;140.023
2020-07-15;1377,00;1425,50;1376,00;1380,00;100.435
2020-07-16;1376,50;1385,00;1344,00;1366,00;79.350
2020-07-17;1374,00;1409,50;1369,50;1402,50;67.749
2020-07-20;1408,00;1439,50;1380,50;1434,00;66.045
2020-07-21;1460,00;1472,50;1410,50;1416,50;79.942
2020-07-22;1416,00;1429,50;1403,50;1420,00;63.871
2020-07-23;1415,00;1437,50;1411,00;1436,50;56.925
2020-07-24;1404,50;1408,00;1343,00;1355,00;95.613
2020-07-27;1358,00;1403,00;1356,00;1400,00;57.077
2020-07-28;1407,00;1410,00;1360,00;1381,00;56.307
2020-07-29;1370,00;1420,50;1370,00;1413,00;72.656
2020-07-30;1424,50;1428,50;1358,50;1380,00;86.409
2020-07-31;1389,00;1431,50;1389,00;1417,00;110.362
2020-08-03;1421,50;1463,00;1414,50;1463,00;84.640
2020-08-04;1470,00;1492,00;1422,50;1438,00;84.501
2020-08-05;1451,00;1481,00;1445,50;1477,00;73.650
2020-08-06;1480,00;1499,00;1468,50;1470,00;84.113
2020-08-07;1466,50;1512,00;1466,00;1487,50;69.058
2020-08-10;1489,00;1495,00;1419,00;1427,00;78.366
2020-08-11;1434,50;1441,50;1400,00;1406,00;91.139
2020-08-12;1400,00;1428,00;1397,50;1418,00;71.770
2020-08-13;1419,50;1460,00;1411,00;1455,00;69.295
2020-08-14;1445,00;1451,50;1408,50;1415,50;47.281
2020-08-17;1419,00;1452,50;1413,50;1448,00;54.841
2020-08-18;1451,00;1467,50;1438,00;1449,00;49.700
2020-08-19;1449,50;1467,00;1449,00;1460,00;53.112
2020-08-20;1410,00;1428,00;1373,50;1420,50;110.574
2020-08-21;1375,00;1383,00;1315,00;1368,00;231.560
2020-08-24;1368,00;1406,50;1368,00;1379,00;98.835
2020-08-25;1376,50;1420,50;1373,50;1416,00;81.439
2020-08-26;1419,00;1472,00;1406,00;1472,00;89.631
2020-08-27;1478,50;1495,00;1453,00;1457,50;91.262
