2016-10-24;19,95;20,32;19,94;20,27;1.784.817
2016-10-25;20,50;20,50;20,24;20,45;1.364.418
2016-10-26;20,40;20,55;20,30;20,55;1.338.846
2016-10-27;20,55;21,07;20,42;21,07;1.544.418
2016-10-28;20,95;21,06;20,57;20,99;1.160.951
2016-10-31;20,95;21,06;20,85;21,03;1.027.155
2016-11-01;21,03;21,07;20,65;20,73;1.237.828
2016-11-02;20,50;20,54;20,28;20,47;1.263.018
2016-11-03;20,44;20,73;20,33;20,33;1.251.386
2016-11-04;20,19;20,31;19,96;20,02;1.497.496
2016-11-07;20,27;20,54;20,10;20,54;921.221
2016-11-08;20,54;20,69;20,31;20,60;1.349.161
2016-11-09;19,99;21,45;19,80;21,42;2.306.591
2016-11-10;21,51;22,04;21,51;21,63;1.825.080
2016-11-11;21,85;22,00;21,29;21,40;1.472.059
2016-11-14;21,63;21,97;21,58;21,87;1.526.405
2016-11-15;21,90;22,12;21,72;21,80;1.907.988
2016-11-16;21,80;21,85;20,56;20,90;4.034.732
2016-11-17;20,25;20,50;20,12;20,40;9.555.187
2016-11-18;20,41;20,42;20,17;20,30;2.468.921
2016-11-21;20,46;20,51;20,23;20,50;3.029.999
2016-11-22;20,60;20,75;20,47;20,53;4.545.536
2016-11-23;20,58;20,59;20,22;20,34;3.172.430
2016-11-24;20,40;20,47;20,16;20,28;1.190.697
2016-11-25;20,20;20,24;20,06;20,06;2.047.085
2016-11-28;20,05;20,06;19,47;19,53;2.388.205
2016-11-29;19,53;19,94;19,45;19,83;1.857.388
2016-11-30;19,80;20,40;19,78;20,40;3.858.081
2016-12-01;20,41;20,48;20,23;20,48;1.930.735
2016-12-02;20,30;20,37;19,96;20,10;1.537.207
2016-12-05;19,93;20,54;19,89;20,29;1.874.030
2016-12-06;20,28;21,28;20,28;21,23;2.500.081
2016-12-07;21,38;21,82;21,32;21,49;2.457.116
2016-12-08;21,51;22,11;21,37;21,93;2.315.541
2016-12-09;21,70;21,92;21,44;21,65;1.846.013
2016-12-12;21,65;21,75;21,41;21,52;1.401.579
2016-12-13;21,48;21,56;21,10;21,33;1.937.035
2016-12-14;21,37;21,45;20,91;20,91;2.065.046
2016-12-15;21,17;21,54;20,88;21,52;3.262.856
2016-12-16;21,55;21,67;21,09;21,13;2.764.199
2016-12-19;21,15;21,24;20,93;21,13;1.356.626
2016-12-20;21,24;21,46;21,06;21,35;1.528.372
2016-12-21;21,28;21,40;21,16;21,32;803.026
2016-12-22;21,27;21,47;21,25;21,27;646.468
2016-12-23;21,37;21,48;21,26;21,26;443.127
2016-12-27;21,20;21,40;21,20;21,29;238.685
2016-12-28;21,27;21,36;21,20;21,36;582.477
2016-12-29;21,25;21,36;21,09;21,16;672.468
2016-12-30;21,11;21,28;20,94;21,05;563.033
2017-01-02;21,10;21,30;20,95;21,28;407.919
2017-01-03;21,34;22,07;21,34;21,95;1.453.872
2017-01-04;21,99;22,14;21,94;22,13;1.169.976
2017-01-05;22,12;22,28;22,00;22,13;1.102.774
2017-01-06;22,10;22,25;22,05;22,23;766.804
2017-01-09;22,22;22,22;21,93;21,99;1.006.061
2017-01-10;22,03;22,17;21,88;22,08;954.217
2017-01-11;22,10;22,25;21,95;22,05;1.140.509
2017-01-12;21,91;22,11;21,83;21,85;1.231.540
2017-01-13;21,93;22,73;21,93;22,55;1.527.436
2017-01-16;22,36;22,48;22,21;22,45;1.074.070
2017-01-17;22,38;22,52;22,18;22,18;1.091.572
2017-01-18;22,45;22,46;21,90;22,20;1.577.236
2017-01-19;22,33;22,35;22,05;22,27;763.981
2017-01-20;22,33;22,54;22,18;22,39;1.046.964
2017-01-23;22,29;22,31;21,53;21,61;1.468.977
2017-01-24;21,67;22,06;21,23;21,43;2.914.747
2017-01-25;21,65;22,08;21,58;21,98;1.773.014
2017-01-26;22,11;22,41;22,03;22,04;1.218.865
2017-01-27;22,12;22,12;21,92;22,00;964.466
2017-01-30;22,30;22,42;21,94;21,96;1.782.569
2017-01-31;21,90;22,28;21,75;21,75;1.425.429
2017-02-01;21,93;22,27;21,92;22,19;1.264.463
2017-02-02;22,20;22,39;21,98;22,32;1.158.670
2017-02-03;22,28;22,65;22,23;22,50;1.136.574
2017-02-06;22,64;22,78;22,33;22,38;972.060
2017-02-07;22,35;22,35;22,16;22,25;1.470.405
2017-02-08;22,30;22,44;21,55;21,94;1.797.511
2017-02-09;22,01;22,33;21,85;22,20;1.347.783
2017-02-10;22,30;22,32;21,56;21,60;2.328.265
2017-02-13;21,63;21,72;21,47;21,65;1.651.439
2017-02-14;21,71;21,80;21,47;21,71;1.727.746
2017-02-15;22,20;22,50;21,90;22,27;3.858.777
2017-02-16;22,49;22,70;22,39;22,51;2.201.247
2017-02-17;22,62;22,67;21,67;21,88;2.205.076
2017-02-20;22,28;22,31;22,06;22,18;1.356.264
2017-02-21;22,23;22,26;21,95;21,95;1.585.936
2017-02-22;22,01;22,25;21,89;22,03;2.088.829
2017-02-23;22,11;22,11;21,69;21,76;1.284.862
2017-02-24;21,81;21,81;21,09;21,45;2.136.446
2017-02-27;21,56;21,60;21,32;21,41;1.387.794
2017-02-28;21,53;21,75;21,48;21,60;1.580.927
2017-03-01;21,79;22,52;21,79;22,39;2.244.532
2017-03-02;22,49;22,53;22,23;22,31;1.415.452
2017-03-03;22,19;22,96;22,13;22,95;1.696.310
2017-03-06;22,74;23,00;22,74;22,85;1.120.972
2017-03-07;22,91;22,98;22,72;22,98;1.296.144
2017-03-08;23,00;23,08;22,81;22,93;1.028.150
2017-03-09;22,91;23,96;22,89;23,61;2.606.093
2017-03-10;23,70;24,10;23,64;23,78;2.370.295
2017-03-13;23,76;23,88;23,60;23,78;1.131.824
2017-03-14;23,87;23,87;23,24;23,37;1.481.888
2017-03-15;23,54;23,71;23,43;23,56;1.338.992
2017-03-16;23,80;24,01;23,61;23,90;2.579.073
2017-03-17;23,76;24,02;23,48;23,52;2.228.392
2017-03-20;23,42;23,65;23,14;23,14;1.594.334
2017-03-21;23,40;23,45;22,92;22,96;1.819.664
2017-03-22;22,89;22,89;22,40;22,56;2.268.363
2017-03-23;22,71;23,09;22,58;23,04;1.649.464
2017-03-24;23,00;23,02;22,76;22,90;1.214.840
2017-03-27;22,73;22,80;22,47;22,63;1.334.247
2017-03-28;22,79;22,94;22,56;22,91;794.536
2017-03-29;23,00;23,20;22,73;22,78;1.453.509
2017-03-30;22,78;22,95;22,65;22,87;1.042.747
2017-03-31;22,69;22,89;22,58;22,75;1.278.233
2017-04-03;22,79;22,87;22,63;22,73;1.105.058
2017-04-04;22,70;22,78;22,27;22,57;1.665.743
2017-04-05;22,66;23,06;22,55;22,74;1.350.076
2017-04-06;22,58;22,68;22,46;22,58;1.956.358
2017-04-07;22,50;22,60;22,28;22,33;1.720.876
2017-04-10;22,40;22,55;22,26;22,43;843.307
2017-04-11;22,49;22,75;22,21;22,51;1.738.294
2017-04-12;22,60;22,74;22,29;22,35;1.175.850
2017-04-13;22,36;22,36;21,87;21,98;1.297.204
2017-04-18;22,00;22,17;21,80;21,83;1.684.778
2017-04-19;21,95;22,28;21,84;22,25;1.512.025
2017-04-20;22,14;22,45;22,09;22,34;1.216.305
2017-04-21;22,43;22,70;22,22;22,58;2.070.179
2017-04-24;23,37;23,92;23,24;23,92;3.504.608
2017-04-25;24,00;24,08;23,69;23,77;1.882.611
2017-04-26;23,85;23,87;23,60;23,82;1.597.965
2017-04-27;23,80;23,97;23,59;23,77;1.630.849
2017-04-28;23,68;24,36;23,63;24,10;2.334.578
2017-05-02;24,24;24,61;24,21;24,58;2.197.499
2017-05-03;24,62;24,72;24,44;24,65;1.455.226
2017-05-04;24,72;25,07;24,63;25,03;2.047.110
2017-05-05;24,97;25,69;24,92;25,69;2.392.461
2017-05-08;25,75;25,84;24,76;25,10;3.023.959
2017-05-09;25,18;25,50;24,76;24,89;2.604.141
2017-05-10;24,80;25,01;24,64;24,96;1.791.648
2017-05-11;25,06;25,08;24,42;24,54;2.280.461
2017-05-12;24,49;24,70;24,42;24,53;1.337.838
2017-05-15;24,67;24,81;24,46;24,81;1.546.120
2017-05-16;24,85;24,85;24,36;24,38;2.188.362
2017-05-17;23,49;24,00;23,12;23,23;5.385.570
2017-05-18;23,15;23,40;22,73;23,30;4.580.714
2017-05-19;23,41;23,70;23,23;23,57;3.124.792
2017-05-22;23,67;23,70;23,30;23,30;1.784.059
2017-05-23;23,31;23,59;23,21;23,45;1.710.662
2017-05-24;23,48;23,59;23,34;23,57;1.868.644
2017-05-25;23,69;23,70;23,21;23,24;1.612.586
2017-05-26;23,23;23,48;22,99;23,41;1.716.727
2017-05-29;23,35;23,36;23,23;23,33;706.401
2017-05-30;23,18;23,30;23,03;23,04;2.017.541
2017-05-31;23,10;23,27;22,88;22,96;3.059.588
2017-06-01;22,51;23,00;22,33;23,00;2.480.717
2017-06-02;23,20;23,39;22,71;22,85;2.595.034
2017-06-05;22,87;22,87;22,46;22,54;1.263.707
2017-06-06;22,45;22,57;22,27;22,39;1.976.588
2017-06-07;22,47;23,02;22,43;22,69;2.228.148
2017-06-08;22,76;23,12;22,52;22,80;2.573.282
2017-06-09;22,80;23,11;22,73;23,01;1.933.561
2017-06-12;22,96;23,04;22,70;22,81;1.978.246
2017-06-13;22,89;22,91;22,73;22,85;1.494.868
2017-06-14;22,90;23,02;22,69;22,75;2.062.459
2017-06-15;22,79;22,93;22,49;22,93;2.426.379
2017-06-16;23,00;23,23;22,86;23,10;2.463.461
2017-06-19;23,25;23,40;23,16;23,16;1.332.135
2017-06-20;23,28;23,45;22,99;23,04;2.005.423
2017-06-21;22,97;23,19;22,56;23,11;2.990.011
2017-06-22;23,11;23,16;22,88;23,10;1.504.468
2017-06-23;23,08;23,17;22,81;23,01;1.076.485
2017-06-26;23,10;23,38;23,09;23,17;1.538.306
2017-06-27;23,19;23,37;22,98;23,24;1.769.074
2017-06-28;22,70;22,99;22,53;22,94;7.402.845
2017-06-29;23,12;23,51;22,99;23,16;7.466.770
2017-06-30;23,20;23,40;23,09;23,21;9.761.308
2017-07-03;23,32;23,82;23,26;23,82;4.214.022
2017-07-04;23,75;23,88;23,67;23,80;2.869.996
2017-07-05;23,75;23,99;23,69;23,98;2.479.947
2017-07-06;24,07;24,30;23,96;24,17;2.617.830
2017-07-07;24,34;24,35;23,91;24,15;2.055.023
2017-07-10;24,32;24,35;24,00;24,07;1.721.509
2017-07-11;24,17;24,53;24,03;24,09;2.530.483
2017-07-12;24,13;24,33;24,01;24,10;1.398.323
2017-07-13;24,14;24,18;23,96;24,00;2.226.349
2017-07-14;24,10;24,14;23,68;23,96;2.098.380
2017-07-17;24,07;24,07;23,73;23,73;2.031.224
2017-07-18;23,65;23,89;23,43;23,56;2.335.234
2017-07-19;23,62;23,74;23,42;23,74;2.256.786
2017-07-20;23,80;24,07;23,71;23,94;2.726.167
2017-07-21;23,97;24,07;23,66;23,88;2.999.859
2017-07-24;23,79;23,89;23,53;23,74;2.133.576
2017-07-25;23,89;24,14;23,87;23,97;2.290.391
2017-07-26;24,03;24,26;23,84;24,26;2.031.833
2017-07-27;24,15;24,39;24,10;24,25;3.051.114
2017-07-28;24,19;24,22;23,84;24,04;2.460.626
2017-07-31;24,04;24,09;23,72;23,91;2.338.676
2017-08-01;23,93;24,05;23,83;23,99;1.708.406
2017-08-02;24,05;24,16;23,81;24,10;2.207.046
2017-08-03;24,09;24,12;23,82;24,12;1.754.933
2017-08-04;24,15;24,53;23,99;24,49;2.239.402
2017-08-07;24,55;24,81;24,48;24,81;1.537.859
2017-08-08;24,88;24,94;24,63;24,86;1.908.352
2017-08-09;25,15;25,16;24,49;24,97;2.652.373
2017-08-10;25,03;25,11;24,77;24,86;3.327.675
2017-08-11;24,70;24,86;24,47;24,84;2.967.270
2017-08-14;24,96;25,13;24,89;24,94;1.945.556
2017-08-15;25,02;25,37;24,96;25,14;1.603.162
2017-08-16;24,64;24,74;24,52;24,67;2.286.518
2017-08-17;24,61;24,75;24,37;24,51;2.234.440
2017-08-18;24,32;24,41;24,16;24,36;1.734.055
2017-08-21;24,25;24,31;24,00;24,03;1.744.292
2017-08-22;24,42;24,46;24,17;24,18;1.943.850
2017-08-23;24,19;24,28;24,03;24,10;1.571.440
2017-08-24;24,20;24,21;24,03;24,06;1.659.641
2017-08-25;24,03;24,06;23,88;23,88;1.624.785
2017-08-28;23,82;23,83;23,66;23,69;986.523
2017-08-29;23,55;23,55;23,14;23,30;2.155.208
2017-08-30;23,53;23,53;23,26;23,40;1.576.319
2017-08-31;23,57;23,61;23,45;23,54;1.800.149
2017-09-01;23,61;23,71;23,44;23,58;1.410.141
2017-09-04;23,42;23,47;23,25;23,25;1.600.784
2017-09-05;23,25;23,30;22,84;22,86;1.930.953
2017-09-06;22,80;23,01;22,75;22,75;1.430.571
2017-09-07;22,85;23,12;22,61;22,88;2.584.464
2017-09-08;22,94;23,30;22,78;23,23;1.989.164
2017-09-11;23,35;23,42;23,14;23,25;2.311.745
2017-09-12;23,35;23,73;23,34;23,62;1.804.531
2017-09-13;23,61;23,95;23,61;23,88;1.633.070
2017-09-14;23,88;24,00;23,82;23,95;1.775.598
2017-09-15;23,60;23,90;23,59;23,79;8.770.150
2017-09-18;23,99;24,14;23,90;24,10;2.976.224
2017-09-19;24,15;24,19;24,04;24,10;4.671.733
2017-09-20;24,03;24,14;23,92;24,14;2.169.847
2017-09-21;24,20;24,39;24,16;24,35;4.554.133
2017-09-22;24,38;24,46;24,25;24,37;1.808.856
2017-09-25;24,57;24,66;24,23;24,37;2.196.433
2017-09-26;24,42;24,47;24,17;24,20;2.114.354
2017-09-27;24,35;24,76;24,25;24,68;2.844.738
2017-09-28;24,83;24,94;24,61;24,79;2.112.101
2017-09-29;25,00;25,34;24,97;25,34;3.503.361
2017-10-02;25,45;25,59;25,22;25,59;2.467.736
2017-10-03;25,66;25,72;25,50;25,59;1.443.703
2017-10-04;25,67;25,67;25,31;25,50;2.386.572
2017-10-05;25,46;25,90;25,40;25,90;2.177.988
2017-10-06;25,97;26,27;25,97;26,17;3.615.899
2017-10-09;26,19;26,30;26,08;26,17;1.721.204
2017-10-10;26,21;26,27;25,91;26,00;2.753.524
2017-10-11;26,14;26,17;25,75;25,95;2.621.724
2017-10-12;25,90;25,97;25,75;25,75;1.570.843
2017-10-13;25,60;25,84;25,46;25,70;1.608.466
2017-10-16;25,80;25,82;25,46;25,77;1.899.217
2017-10-17;25,93;26,16;25,82;25,90;2.102.822
